$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     0.005100237 0.02716003  0.1877847
2 beta.exposure Outlier-corrected    -0.004830433 0.02592256 -0.1863409
    P-value
1 0.8513475
2 0.8524795

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 184.6281

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 2e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   6.555646e-06       1
2   1.478482e-05       1
3   2.461581e-04       1
4   1.925347e-04       1
5   2.400456e-04       1
6   1.518744e-04       1
7   1.504381e-04       1
8   7.703646e-05       1
9   1.114864e-06       1
10  1.668590e-04       1
11  6.951788e-05       1
12  1.338687e-04       1
13  3.531128e-05       1
14  2.315743e-04       1
15  4.870038e-04       1
16  6.355035e-03       1
17  1.114051e-04       1
18  5.410468e-05       1
19  5.881384e-05       1
20  5.888431e-05       1
21  8.322242e-06       1
22  8.219309e-04       1
23  9.243924e-07       1
24  2.255404e-06       1
25  8.568768e-04       1
26  2.516246e-04       1
27  3.856801e-04       1
28  2.547710e-05       1
29  1.372451e-04       1
30  4.810583e-05       1
31  1.821594e-04       1
32  2.544561e-08       1
33  4.672554e-05       1
34  6.404374e-04  0.6985
35  1.502695e-04       1
36  1.143054e-04       1
37  1.680893e-06       1
38  2.607421e-06       1
39  1.086921e-04       1
40  4.125466e-05       1
41  7.127152e-04       1
42  2.374712e-04       1
43  1.113807e-03  0.1778
44  8.106273e-05       1
45  8.067803e-05       1
46  1.693203e-06       1
47  2.316581e-03       1
48  7.616580e-05       1
49  2.432879e-05       1
50  7.800934e-05       1
51  3.041159e-03 <0.0127
52  7.406997e-05       1
53  2.766514e-05       1
54  1.678255e-05       1
55  5.342107e-06       1
56  1.429724e-04       1
57  3.375291e-04       1
58  1.982570e-04       1
59  9.292530e-05       1
60  3.142420e-06       1
61  5.653561e-09       1
62  9.865075e-05       1
63  5.829949e-04       1
64  2.422831e-04       1
65  1.295340e-05       1
66  3.431226e-04       1
67  5.660938e-06       1
68  3.013067e-07       1
69  8.816262e-06       1
70  4.012929e-06       1
71  2.446097e-04       1
72  2.955460e-05       1
73  3.434827e-04       1
74  9.136318e-05       1
75  6.667141e-06       1
76  1.262261e-05       1
77  2.390358e-05       1
78  4.199295e-05       1
79  6.065062e-07       1
80  2.078481e-04       1
81  6.137803e-05       1
82  9.590730e-05       1
83  1.898464e-05       1
84  2.465952e-04       1
85  5.496604e-05       1
86  4.967561e-04       1
87  2.827089e-05       1
88  3.172806e-05       1
89  1.186550e-04       1
90  6.688393e-05       1
91  2.197876e-04       1
92  1.780180e-05       1
93  2.142513e-04       1
94  1.361433e-04       1
95  2.898720e-04       1
96  7.334359e-06       1
97  3.609760e-05       1
98  5.322385e-06       1
99  1.124904e-04       1
100 2.240937e-03       1
101 2.086040e-04       1
102 1.396997e-06       1
103 2.681975e-05       1
104 4.127054e-06       1
105 6.132621e-04       1
106 1.201164e-05       1
107 6.297434e-06       1
108 5.684895e-05       1
109 1.521928e-04       1
110 1.075830e-05       1
111 1.166373e-04       1
112 2.541435e-08       1
113 4.710181e-05       1
114 8.901021e-07       1
115 4.099354e-05       1
116 5.213846e-05       1
117 2.152862e-04       1
118 1.064190e-05       1
119 4.223040e-05       1
120 5.806769e-04  0.7874
121 5.138867e-05       1
122 3.632040e-04       1
123 1.302353e-04       1
124 8.832713e-06       1
125 2.175245e-04       1
126 3.228009e-05       1
127 1.453689e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 51

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     205.5855 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0972



