$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     0.003734312 0.02528996  0.1476599
2 beta.exposure Outlier-corrected    -0.005124363 0.02439605 -0.2100489
    P-value
1 0.8827926
2 0.8338918

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 232.8587

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 5e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   6.742432e-06      1
2   1.501953e-05      1
3   2.468820e-04      1
4   1.906445e-04      1
5   2.408129e-04      1
6   1.497134e-04      1
7   2.105967e-04      1
8   1.511294e-04      1
9   7.266441e-05      1
10  1.037343e-06      1
11  1.674628e-04      1
12  4.082279e-04      1
13  6.840864e-05      1
14  1.344822e-04      1
15  3.556459e-05      1
16  2.323222e-04      1
17  1.009970e-04      1
18  6.334063e-03      1
19  2.659867e-04      1
20  1.432262e-05      1
21  6.014900e-05      1
22  1.150281e-04      1
23  1.123242e-04      1
24  5.521890e-05      1
25  5.827937e-05      1
26  5.934861e-05      1
27  8.478949e-06      1
28  8.101168e-04      1
29  8.487065e-07      1
30  2.376667e-04      1
31  2.396218e-06      1
32  8.518464e-04      1
33  2.504616e-04      1
34  9.907483e-06      1
35  3.845285e-04      1
36  2.585518e-05      1
37  4.668220e-05      1
38  4.771670e-04      1
39  1.827863e-04      1
40  9.711726e-08      1
41  2.675592e-04      1
42  4.630553e-05      1
43  6.372672e-04  0.792
44  1.495864e-04      1
45  1.130618e-04      1
46  1.387739e-06      1
47  2.509899e-06      1
48  3.608282e-05      1
49  1.097452e-04      1
50  4.059185e-05      1
51  2.169517e-05      1
52  7.150728e-04      1
53  5.590128e-04      1
54  4.818834e-07      1
55  1.208385e-04      1
56  1.021815e-04      1
57  1.108774e-03 0.2475
58  8.154953e-05      1
59  8.198306e-05      1
60  1.764196e-06      1
61  1.785186e-05      1
62  2.320354e-03      1
63  2.482770e-05      1
64  7.670157e-05      1
65  2.468971e-05      1
66  2.059218e-04      1
67  7.680901e-05      1
68  3.042955e-03 0.0165
69  7.448196e-05      1
70  2.895646e-05      1
71  1.638343e-05      1
72  5.969838e-06      1
73  1.416622e-04      1
74  3.384709e-04      1
75  1.966549e-04      1
76  1.582422e-04      1
77  9.365487e-05      1
78  2.894277e-06      1
79  9.936401e-05      1
80  5.845572e-04      1
81  2.402382e-04      1
82  1.312297e-05      1
83  2.594796e-05      1
84  2.120691e-04      1
85  3.353755e-04      1
86  3.445246e-04      1
87  7.693753e-05      1
88  1.388725e-04      1
89  5.783635e-06      1
90  3.391923e-07      1
91  9.054933e-06      1
92  4.704102e-05      1
93  1.285432e-03      1
94  2.406230e-06      1
95  4.152225e-06      1
96  2.457421e-04      1
97  2.931406e-05      1
98  3.416512e-04      1
99  9.174464e-05      1
100 6.484465e-06      1
101 1.211786e-05      1
102 2.356477e-05      1
103 1.902994e-04      1
104 4.242022e-05      1
105 5.469522e-07      1
106 2.104868e-04      1
107 6.279542e-05      1
108 9.649068e-05      1
109 2.172957e-05      1
110 1.820953e-05      1
111 5.450454e-05      1
112 4.982455e-04      1
113 3.203250e-05      1
114 1.282064e-05      1
115 7.000960e-04      1
116 1.197118e-04      1
117 8.971095e-06      1
118 6.634504e-05      1
119 2.168493e-04      1
120 1.688278e-05      1
121 1.677689e-05      1
122 2.129868e-04      1
123 1.367400e-04      1
124 2.888106e-04      1
125 7.136257e-06      1
126 3.641777e-05      1
127 1.119191e-04      1
128 2.254019e-03      1
129 2.029496e-04      1
130 1.457861e-06      1
131 2.716164e-05      1
132 4.338798e-05      1
133 3.998325e-06      1
134 6.453109e-04 0.4785
135 6.110775e-04      1
136 2.823377e-05      1
137 1.260148e-05      1
138 6.432017e-06      1
139 5.720352e-05      1
140 1.499927e-04      1
141 1.060208e-05      1
142 1.174556e-04      1
143 5.838417e-05      1
144 9.908759e-05      1
145 1.588606e-08      1
146 4.744827e-05      1
147 9.634946e-06      1
148 4.032164e-05      1
149 5.254086e-05      1
150 2.126984e-04      1
151 1.048896e-05      1
152 4.297546e-05      1
153 1.282929e-06      1
154 1.816609e-05      1
155 5.816751e-04 0.8745
156 5.025063e-05      1
157 2.489834e-05      1
158 3.619852e-04      1
159 5.586934e-05      1
160 1.311034e-04      1
161 8.379311e-06      1
162 2.163223e-04      1
163 2.236066e-04      1
164 3.184477e-05      1
165 1.457947e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 68

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     172.8737 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.1056



