$`Main MR results`
       Exposure       MR Analysis Causal Estimate      Sd    T-stat    P-value
1 beta.exposure               Raw     -0.06994269 0.04114 -1.700114 0.09159636
2 beta.exposure Outlier-corrected              NA      NA        NA         NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 165.2836

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0152


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.156394e-05      1
2   5.472566e-05      1
3   2.398344e-04      1
4   2.164782e-04      1
5   3.639386e-04      1
6   1.332110e-03      1
7   3.152190e-05      1
8   3.127088e-05      1
9   5.812619e-04      1
10  3.369882e-05      1
11  3.044148e-04      1
12  1.648811e-04      1
13  1.243876e-04      1
14  6.172287e-06      1
15  1.269513e-04      1
16  1.025945e-03      1
17  2.681341e-04      1
18  1.031111e-06      1
19  3.484875e-03 0.1764
20  7.843916e-04      1
21  6.968170e-05      1
22  3.935164e-04      1
23  3.550482e-04      1
24  5.371229e-06      1
25  1.028475e-03      1
26  1.899681e-05      1
27  3.529520e-05      1
28  1.895873e-04      1
29  1.525400e-03      1
30  1.508503e-04      1
31  4.058729e-05      1
32  1.235217e-04      1
33  1.686860e-03      1
34  3.375106e-05      1
35  1.390727e-05      1
36  6.047185e-05      1
37  4.613541e-05      1
38  1.887894e-05      1
39  1.662078e-05      1
40  2.212634e-03      1
41  1.771832e-03      1
42  1.290535e-04      1
43  2.330198e-04      1
44  5.282948e-04      1
45  9.266829e-04      1
46  6.760636e-05      1
47  2.139605e-03      1
48  1.876732e-04      1
49  1.296331e-04      1
50  1.702896e-03      1
51  6.946668e-04      1
52  4.169943e-03 0.7182
53  4.856618e-04      1
54  4.955645e-07      1
55  5.232797e-04      1
56  5.600604e-04      1
57  3.113712e-04      1
58  1.175730e-05      1
59  6.362931e-03      1
60  4.060168e-03      1
61  8.949261e-05      1
62  4.887115e-04      1
63  7.454200e-06      1
64  7.890932e-05      1
65  6.704044e-05      1
66  4.683687e-06      1
67  2.405016e-05      1
68  2.535293e-03      1
69  6.586189e-04      1
70  1.334751e-06      1
71  2.730036e-05      1
72  3.337395e-05      1
73  3.992811e-05      1
74  9.978652e-05      1
75  1.587888e-05      1
76  1.983256e-04      1
77  3.942443e-04      1
78  3.898305e-04      1
79  6.936118e-05      1
80  1.270363e-04      1
81  1.062920e-03      1
82  2.892647e-04      1
83  2.779289e-05      1
84  4.040516e-05      1
85  1.516971e-03  0.756
86  3.131778e-05      1
87  9.260269e-04      1
88  1.271287e-05      1
89  4.637831e-04      1
90  1.061628e-03      1
91  2.975337e-05      1
92  8.845224e-05      1
93  2.212059e-03      1
94  5.360541e-04      1
95  3.163590e-07      1
96  1.132248e-05      1
97  3.728257e-03      1
98  7.072488e-06      1
99  2.938190e-03      1
100 4.024851e-04      1
101 1.702714e-04      1
102 1.048145e-05      1
103 1.624719e-04      1
104 6.150498e-04      1
105 9.145875e-05      1
106 4.356286e-04      1
107 2.526840e-05      1
108 7.179618e-04      1
109 3.974426e-06      1
110 2.060249e-05      1
111 5.626728e-04      1
112 3.001186e-05      1
113 7.114707e-04      1
114 1.183215e-05      1
115 9.429242e-06      1
116 5.681159e-04      1
117 2.035070e-04      1
118 3.737677e-05      1
119 3.998035e-06      1
120 1.879165e-04      1
121 4.348282e-04      1
122 3.628875e-04      1
123 5.532530e-06      1
124 1.538077e-05      1
125 1.026191e-04      1
126 2.854413e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



