$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.10853911 0.07597158 -1.4286805
2 beta.exposure Outlier-corrected     -0.03807973 0.03931939 -0.9684719
    P-value
1 0.1550095
2 0.3342524

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 826.654

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.975472e-05       1
2   4.229122e-05       1
3   2.170041e-04       1
4   2.630402e-04       1
5   3.951470e-04       1
6   1.480878e-03       1
7   4.247145e-04       1
8   2.172917e-05       1
9   3.027917e-07       1
10  6.322988e-04       1
11  4.315667e-05       1
12  6.531649e-05       1
13  2.505382e-04       1
14  1.441992e-04       1
15  1.388989e-04       1
16  2.709233e-06       1
17  1.743497e-05       1
18  8.253119e-04       1
19  1.964027e-04       1
20  7.472690e-04       1
21  5.324420e-04       1
22  5.796407e-04       1
23  2.182533e-04       1
24  1.758964e-06       1
25  3.372523e-03   0.246
26  7.319147e-04       1
27  8.336170e-05       1
28  5.727245e-04       1
29  3.135249e-04       1
30  5.956172e-06       1
31  9.670194e-07       1
32  9.049226e-04       1
33  2.773742e-05       1
34  5.131250e-07       1
35  4.454598e-05       1
36  1.604761e-04       1
37  2.255199e-04       1
38  1.055956e-03       1
39  3.172143e-05       1
40  2.374252e-04       1
41  3.409935e-04       1
42  1.620902e-03       1
43  4.984660e-05       1
44  9.157734e-06       1
45  4.061174e-05       1
46  1.011291e-04       1
47  2.694706e-05       1
48  1.667162e-04       1
49  3.200135e-05       1
50  2.080537e-03       1
51  1.657484e-03       1
52  1.759083e-05       1
53  5.605394e-05       1
54  3.451666e-04       1
55  1.010503e-03       1
56  2.797149e-04       1
57  5.672425e-04       1
58  7.610155e-04       1
59  8.088412e-05       1
60  1.651701e-04       1
61  2.254391e-03       1
62  3.181644e-04       1
63  1.614330e-04       1
64  1.056882e-04       1
65  3.609134e-05       1
66  1.560054e-03       1
67  3.004031e-01 <0.0164
68  7.327592e-04       1
69  3.684944e-03       1
70  5.431681e-04       1
71  1.037502e-05       1
72  5.844507e-04       1
73  6.002142e-04       1
74  2.669814e-04       1
75  2.328081e-03       1
76  5.198596e-06       1
77  6.682277e-03       1
78  1.137279e-04       1
79  4.418787e-04       1
80  1.937941e-05       1
81  6.717645e-05       1
82  1.323517e-04       1
83  8.026302e-03       1
84  2.505784e-04       1
85  4.653895e-05       1
86  3.326845e-04       1
87  8.691353e-05       1
88  2.016898e-06       1
89  1.558339e-05       1
90  2.417963e-03       1
91  1.167950e-03       1
92  1.021956e-04       1
93  1.912214e-04       1
94  7.100056e-04       1
95  4.468855e-08       1
96  2.138863e-05       1
97  4.788500e-05       1
98  4.800172e-05       1
99  8.120922e-05       1
100 3.417340e-05       1
101 1.728167e-04       1
102 1.082516e-04       1
103 4.352597e-04       1
104 3.471446e-04       1
105 2.603967e-05       1
106 7.471721e-05       1
107 1.000526e-03       1
108 3.545306e-05       1
109 3.730591e-04       1
110 3.069446e-05       1
111 1.409258e-03       1
112 9.748292e-04       1
113 2.159237e-03       1
114 1.227019e-05       1
115 2.937219e-05       1
116 2.957530e-05       1
117 5.011363e-04       1
118 8.990078e-04       1
119 2.627234e-07       1
120 7.404812e-05       1
121 7.023355e-05       1
122 2.134261e-03       1
123 5.012291e-04       1
124 2.079203e-07       1
125 1.737808e-05       1
126 1.123037e-05       1
127 2.434448e-03       1
128 5.534742e-04       1
129 1.896760e-04       1
130 5.070527e-06       1
131 2.973127e-03       1
132 1.856080e-04       1
133 8.947511e-04       1
134 6.648264e-04       1
135 6.746744e-09       1
136 1.474336e-04       1
137 4.035890e-04       1
138 1.860480e-05       1
139 8.353770e-04       1
140 7.025469e-06       1
141 3.320417e-05       1
142 3.904510e-08       1
143 1.234112e-03       1
144 5.182466e-04       1
145 3.882636e-05       1
146 1.991730e-04       1
147 2.282552e-05       1
148 4.920402e-06       1
149 4.673413e-04       1
150 1.853926e-04       1
151 1.912984e-05       1
152 5.459507e-04       1
153 4.992695e-03       1
154 1.491497e-06       1
155 1.390542e-04       1
156 1.100852e-03       1
157 4.672415e-04       1
158 9.183512e-04       1
159 4.144572e-04       1
160 4.396037e-08       1
161 2.420235e-05       1
162 2.213462e-04       1
163 1.239512e-04       1
164 5.216203e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 67

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -185.0312 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0278



