$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    -0.003743892 0.002229169 -1.679501
2 beta.exposure Outlier-corrected    -0.003968823 0.002216482 -1.790596
     P-value
1 0.09331913
2 0.07361469

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1377.374

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 2e-05


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    7.430556e-05        1
2    8.174355e-06        1
3    5.124220e-04        1
4    8.023626e-05        1
5    3.806889e-04        1
6    4.250214e-05        1
7    3.642360e-04        1
8    6.293588e-06        1
9    1.161420e-03        1
10   5.116215e-04        1
11   2.988902e-04        1
12   4.472844e-05        1
13   3.788860e-04        1
14   3.633573e-04        1
15   1.979297e-04        1
16   2.125792e-05        1
17   1.023773e-05        1
18   3.180226e-06        1
19   2.265644e-04        1
20   1.621249e-05        1
21   4.601845e-05        1
22   4.986376e-05        1
23   4.382080e-08        1
24   6.002243e-06        1
25   1.369913e-05        1
26   1.182531e-05        1
27   9.155616e-07        1
28   1.013890e-05        1
29   1.803498e-04        1
30   5.298237e-05        1
31   5.880668e-06        1
32   1.923313e-04        1
33   7.830517e-07        1
34   9.859671e-04        1
35   9.758548e-06        1
36   4.245938e-05        1
37   1.509690e-07        1
38   1.699424e-05        1
39   2.819645e-03 <0.02362
40   7.764391e-05        1
41   1.474178e-05        1
42   1.247162e-04        1
43   1.487251e-05        1
44   4.907264e-04        1
45   7.776642e-05        1
46   1.501227e-05        1
47   5.874218e-05        1
48   5.275666e-04        1
49   1.162053e-05        1
50   7.739331e-05        1
51   1.366671e-04        1
52   3.463855e-05        1
53   3.461494e-08        1
54   2.050539e-06        1
55   3.015638e-04        1
56   9.892477e-06        1
57   3.299433e-06        1
58   1.332172e-04        1
59   9.894519e-05        1
60   6.412462e-05        1
61   2.554537e-04        1
62   1.559499e-05        1
63   1.140441e-04        1
64   3.129469e-05        1
65   1.578606e-04        1
66   1.755750e-04        1
67   1.058244e-05        1
68   1.175319e-04        1
69   4.294143e-05        1
70   1.895671e-04        1
71   5.841746e-04        1
72   4.769762e-03        1
73   5.317833e-06        1
74   1.108869e-03        1
75   3.871475e-05        1
76   1.442270e-04        1
77   3.146513e-04        1
78   6.495927e-05        1
79   4.673023e-05        1
80   1.032036e-07        1
81   3.724402e-06        1
82   1.229219e-05        1
83   2.741373e-05        1
84   2.781799e-04        1
85   1.346901e-05        1
86   5.324432e-05        1
87   2.204727e-05        1
88   1.824279e-07        1
89   3.914664e-05        1
90   2.783324e-04        1
91   7.014713e-06        1
92   2.168203e-04        1
93   9.714865e-05        1
94   6.671439e-04        1
95   8.253715e-04        1
96   5.106840e-05        1
97   2.686264e-06        1
98   2.162577e-06        1
99   6.487635e-05        1
100  2.687828e-04        1
101  1.247734e-05        1
102  3.120819e-04        1
103  2.515052e-05        1
104  1.258771e-04        1
105  5.404582e-05        1
106  1.680757e-06        1
107  1.426195e-04        1
108  6.071189e-06        1
109  2.208489e-04        1
110  3.869382e-04        1
111  5.806562e-07        1
112  7.175019e-08        1
113  1.110533e-04        1
114  1.330497e-04        1
115  1.205331e-03        1
116  5.500297e-04        1
117  2.525847e-05        1
118  3.543876e-04        1
119  2.420338e-04        1
120  1.644411e-03        1
121  6.017123e-04        1
122  3.176312e-04        1
123  1.906204e-04        1
124  1.432480e-04        1
125  3.313020e-07        1
126  5.725757e-04        1
127  8.541868e-05        1
128  1.603390e-04        1
129  1.237487e-03        1
130  4.264371e-05        1
131  4.521764e-04        1
132  2.755696e-04        1
133  1.783420e-04        1
134  9.165153e-05        1
135  2.376047e-07        1
136  1.234665e-04        1
137  4.214723e-06        1
138  9.376026e-05        1
139  1.346013e-04        1
140  1.064995e-04        1
141  1.877702e-04        1
142  1.021763e-04        1
143  7.827837e-05        1
144  2.694626e-04        1
145  1.463466e-04        1
146  7.406780e-04        1
147  1.286461e-04        1
148  4.710186e-05        1
149  1.059903e-04        1
150  1.995397e-05        1
151  8.295824e-06        1
152  7.819410e-03        1
153  3.561496e-04        1
154  8.169162e-05        1
155  4.981256e-06        1
156  1.210423e-07        1
157  1.793151e-05        1
158  8.329890e-05        1
159  7.379805e-06        1
160  3.466424e-04        1
161  6.049971e-04        1
162  2.109363e-04        1
163  6.111905e-05        1
164  9.323825e-04        1
165  7.608716e-05        1
166  1.953729e-04        1
167  5.626774e-05        1
168  9.018292e-04        1
169  6.345614e-03  0.54326
170  2.862301e-04        1
171  2.869431e-04        1
172  1.628714e-04        1
173  1.225441e-04        1
174  9.056003e-04        1
175  5.342697e-04        1
176  1.825016e-03        1
177  6.532073e-04        1
178  4.107700e-05        1
179  1.103079e-04        1
180  1.684297e-05        1
181  3.843433e-04        1
182  5.100587e-06        1
183  8.973090e-06        1
184  6.608775e-05        1
185  3.456552e-04        1
186  3.903071e-04        1
187  4.812112e-05        1
188  1.021720e-03        1
189  2.744911e-04        1
190  1.069358e-03        1
191  2.641432e-05        1
192  4.585234e-05        1
193  1.982612e-04        1
194  2.130462e-05        1
195  1.509587e-05        1
196  5.335769e-05        1
197  1.725320e-04        1
198  2.816334e-04        1
199  9.387853e-05        1
200  2.500231e-06        1
201  9.033780e-05        1
202  1.061255e-05        1
203  1.298057e-06        1
204  2.818404e-04        1
205  6.286176e-07        1
206  2.950375e-06        1
207  3.358451e-05        1
208  2.649898e-04        1
209  5.817909e-05        1
210  2.441442e-04        1
211  5.794046e-05        1
212  2.646053e-04        1
213  1.281636e-05        1
214  8.620916e-05        1
215  5.743882e-06        1
216  4.666105e-05        1
217  1.337209e-04        1
218  2.853368e-05        1
219  4.427868e-05        1
220  1.718819e-08        1
221  2.223374e-04        1
222  8.280798e-05        1
223  8.763583e-06        1
224  2.576840e-04        1
225  3.371455e-06        1
226  1.752553e-05        1
227  6.695474e-05        1
228  4.405049e-06        1
229  4.802070e-05        1
230  1.746902e-05        1
231  1.111513e-04        1
232  1.655290e-04        1
233  2.730283e-04        1
234  6.804104e-06        1
235  9.991483e-07        1
236  2.037801e-07        1
237  2.471726e-07        1
238  2.064489e-05        1
239  4.018161e-05        1
240  5.576405e-05        1
241  1.301492e-05        1
242  5.241335e-05        1
243  1.307182e-04        1
244  1.745653e-06        1
245  1.321067e-06        1
246  8.199115e-05        1
247  1.656683e-05        1
248  2.184043e-05        1
249  7.501765e-05        1
250  1.504304e-04        1
251  9.572993e-04        1
252  2.252834e-05        1
253  6.828180e-07        1
254  5.584071e-06        1
255  9.828339e-06        1
256  1.572904e-08        1
257  1.108924e-05        1
258  2.604133e-05        1
259  1.036103e-04        1
260  1.232838e-07        1
261  5.816663e-07        1
262  2.482206e-05        1
263  1.983337e-04        1
264  9.076086e-06        1
265  8.137197e-05        1
266  7.977131e-05        1
267  6.540277e-06        1
268  1.604170e-04        1
269  5.251526e-04        1
270  2.188646e-04        1
271  4.076892e-05        1
272  3.203468e-05        1
273  3.796329e-05        1
274  3.674606e-07        1
275  2.499390e-06        1
276  1.284405e-04        1
277  1.305281e-04        1
278  3.290264e-05        1
279  1.614307e-05        1
280  8.472611e-07        1
281  1.183396e-06        1
282  1.790305e-04        1
283  1.401058e-04        1
284  1.754547e-05        1
285  7.388107e-04        1
286  3.693293e-06        1
287  5.340712e-05        1
288  2.124018e-04        1
289  6.463670e-05        1
290  7.505637e-06        1
291  2.420723e-05        1
292  5.260367e-06        1
293  1.294331e-04        1
294  5.047610e-05        1
295  8.021290e-04        1
296  5.905889e-05        1
297  5.347392e-06        1
298  1.430783e-05        1
299  1.969319e-04        1
300  6.300965e-03        1
301  7.936211e-04        1
302  2.033411e-03        1
303  8.625158e-04        1
304  9.538403e-05        1
305  1.459930e-05        1
306  5.457085e-03        1
307  7.859256e-05        1
308  3.352304e-03        1
309  7.654781e-04        1
310  4.502594e-05        1
311  4.431404e-04        1
312  1.145063e-04        1
313  1.730385e-05        1
314  6.097463e-03        1
315  3.349302e-04        1
316  2.460727e-04        1
317  3.417173e-04        1
318  7.917125e-06        1
319  7.811991e-05        1
320  1.029451e-04        1
321  1.418965e-05        1
322  6.264049e-05        1
323  4.558712e-05        1
324  9.553270e-04        1
325  1.078364e-04        1
326  5.324472e-04        1
327  1.047099e-05        1
328  3.876746e-04        1
329  4.154229e-05        1
330  1.318418e-04        1
331  1.269669e-04        1
332  5.659221e-04        1
333  1.462029e-04        1
334  2.785096e-07        1
335  7.806147e-04        1
336  1.117555e-04        1
337  2.393405e-04        1
338  2.918842e-04        1
339  2.197961e-03        1
340  1.270501e-05        1
341  6.598685e-07        1
342  1.213750e-04        1
343  9.548785e-05        1
344  6.379033e-05        1
345  3.473668e-05        1
346  5.044823e-05        1
347  1.080685e-04        1
348  1.225777e-05        1
349  3.999750e-04        1
350  4.839188e-04        1
351  8.289846e-07        1
352  6.623857e-04        1
353  5.675135e-05        1
354  3.577751e-05        1
355  1.111348e-04        1
356  3.133454e-05        1
357  2.022778e-05        1
358  2.197976e-04        1
359  1.151630e-04        1
360  6.457497e-05        1
361  1.097361e-05        1
362  2.844363e-04        1
363  1.515532e-04        1
364  9.525612e-07        1
365  1.572074e-04        1
366  1.403599e-04        1
367  1.587739e-04        1
368  2.080385e-05        1
369  2.966591e-04        1
370  2.493961e-05        1
371  4.503486e-04        1
372  2.664899e-04        1
373  1.777373e-06        1
374  7.949882e-05        1
375  1.969406e-04        1
376  2.632118e-05        1
377  4.707758e-05        1
378  5.200564e-05        1
379  6.488184e-08        1
380  3.651444e-05        1
381  3.079653e-05        1
382  6.181617e-04        1
383  1.858985e-05        1
384  4.717603e-03        1
385  2.533942e-04        1
386  6.604234e-05        1
387  8.177562e-04        1
388  2.213947e-04        1
389  2.729486e-05        1
390  9.071667e-06        1
391  7.896241e-04        1
392  9.613614e-06        1
393  1.581389e-05        1
394  8.487637e-05        1
395  5.253581e-05        1
396  4.619956e-07        1
397  2.108078e-05        1
398  2.843979e-04        1
399  2.062735e-05        1
400  2.444072e-05        1
401  2.002362e-04        1
402  1.022000e-04        1
403  7.069650e-05        1
404  6.808305e-04        1
405  3.464936e-05        1
406  3.137950e-05        1
407  1.037318e-04        1
408  8.552831e-06        1
409  2.878136e-04        1
410  2.614094e-04        1
411  2.387099e-06        1
412  1.253966e-05        1
413  2.289963e-05        1
414  8.823267e-07        1
415  3.519172e-04        1
416  4.718805e-04        1
417  1.329787e-04        1
418  2.113168e-05        1
419  1.257579e-04        1
420  3.829860e-05        1
421  9.565988e-05        1
422  4.638204e-05        1
423  1.129003e-05        1
424  5.925333e-05        1
425  5.064546e-04        1
426  3.233580e-05        1
