$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw    -0.001515671 0.002541961 -0.5962603
2 beta.exposure Outlier-corrected    -0.001794622 0.002518700 -0.7125189
    P-value
1 0.5511933
2 0.4763802

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 855.8081

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 4e-05


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   8.192667e-05       1
2   5.357753e-04       1
3   7.594263e-05       1
4   4.603982e-05       1
5   4.067171e-06       1
6   1.219244e-03       1
7   5.258488e-04       1
8   3.115075e-04       1
9   3.824214e-04       1
10  8.800961e-06       1
11  4.391466e-06       1
12  9.351464e-10       1
13  1.161303e-05       1
14  3.533809e-07       1
15  8.510850e-06       1
16  5.645258e-05       1
17  3.863479e-06       1
18  2.050805e-04       1
19  3.452536e-07       1
20  3.915332e-05       1
21  4.929224e-07       1
22  1.429723e-05       1
23  2.783188e-03 0.02816
24  8.265886e-05       1
25  7.274136e-05       1
26  1.710879e-05       1
27  5.064577e-05       1
28  4.824514e-04       1
29  8.801029e-06       1
30  1.298780e-04       1
31  2.763676e-07       1
32  3.118509e-04       1
33  1.473021e-05       1
34  1.274091e-04       1
35  1.099553e-04       1
36  7.455412e-05       1
37  1.382135e-05       1
38  1.047266e-04       1
39  1.691052e-04       1
40  1.692145e-04       1
41  1.238836e-04       1
42  5.707917e-04       1
43  4.657509e-03       1
44  1.137539e-03       1
45  4.720955e-05       1
46  1.371680e-04       1
47  3.268648e-04       1
48  6.970130e-05       1
49  4.352736e-05       1
50  2.625074e-09       1
51  1.010001e-05       1
52  3.204317e-05       1
53  2.582484e-04       1
54  5.677086e-05       1
55  2.476742e-05       1
56  2.603930e-08       1
57  3.433221e-05       1
58  2.901570e-04       1
59  5.304936e-06       1
60  8.029976e-04       1
61  4.564514e-05       1
62  1.350295e-06       1
63  3.692948e-06       1
64  6.070278e-05       1
65  2.373892e-04       1
66  5.023764e-05       1
67  3.157434e-06       1
68  1.366634e-04       1
69  4.864907e-06       1
70  2.360615e-04       1
71  5.780333e-08       1
72  1.050435e-04       1
73  1.276652e-04       1
74  1.272707e-03       1
75  2.178937e-05       1
