$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.06183475 0.08701936 -0.7105861
2 beta.exposure Outlier-corrected              NA         NA         NA
    P-value
1 0.4780084
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 310.0548

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0066


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   3.162611e-05      1
2   6.866464e-05      1
3   5.997814e-05      1
4   2.454432e-04      1
5   8.590359e-06      1
6   1.642270e-04      1
7   9.511244e-06      1
8   3.036755e-03      1
9   9.409200e-05      1
10  1.580824e-03 0.4233
11  1.369512e-05      1
12  1.641724e-03      1
13  3.501604e-04      1
14  6.095380e-04      1
15  4.718846e-03      1
16  1.466276e-03      1
17  9.357386e-05      1
18  2.123076e-04      1
19  7.154244e-04      1
20  5.514261e-06      1
21  1.196383e-04      1
22  3.964730e-04      1
23  1.346893e-05      1
24  3.946168e-04      1
25  2.112782e-02      1
26  1.574470e-04      1
27  9.932962e-05      1
28  4.545396e-04      1
29  7.461370e-05      1
30  1.519223e-07      1
31  1.880134e-02      1
32  1.341306e-04      1
33  7.253731e-04      1
34  5.342819e-04      1
35  6.180589e-06      1
36  1.532447e-04      1
37  4.408504e-04      1
38  4.979229e-02      1
39  1.428017e-04      1
40  1.130000e-04      1
41  9.720744e-06      1
42  2.432514e-04      1
43  3.805951e-04      1
44  1.259824e-01      1
45  1.215315e-04      1
46  6.640831e-04      1
47  3.549720e-07      1
48  1.084362e-04      1
49  1.360896e-04      1
50  7.911106e-04      1
51  3.781618e-04      1
52  7.338093e-05      1
53  1.226448e-05      1
54  5.704752e-04      1
55  7.079495e-07      1
56  5.272539e-05      1
57  2.045092e-04      1
58  2.764861e-05      1
59  5.303676e-05      1
60  8.019316e-04      1
61  4.957914e-05      1
62  1.057580e-03      1
63  1.783157e-04      1
64  2.045208e-05      1
65  1.445979e-04      1
66  5.022484e-03      1
67  2.074603e-04      1
68  5.883739e-05      1
69  3.458430e-03      1
70  3.196808e-03      1
71  3.773581e-04      1
72  4.341473e-04      1
73  3.130959e-04      1
74  9.727424e-05      1
75  9.069443e-04      1
76  8.947930e-04      1
77  5.023265e-05      1
78  3.586387e-04      1
79  3.967964e-05      1
80  7.079935e-05      1
81  7.860478e-04      1
82  2.324374e-04      1
83  1.984715e-03      1
84  2.756015e-04      1
85  6.422919e-05      1
86  9.366088e-03      1
87  9.688454e-04      1
88  7.462189e-03      1
89  7.217610e-04      1
90  2.663392e-03      1
91  5.951490e-05      1
92  1.473612e-07      1
93  1.151429e-04      1
94  5.187255e-04      1
95  5.631066e-06      1
96  6.151933e-04      1
97  3.514226e-04      1
98  1.021303e-05      1
99  3.552386e-05      1
100 1.490595e-04      1
101 8.340858e-04      1
102 1.542647e-04      1
103 6.597310e-04      1
104 8.926030e-05      1
105 5.655368e-04      1
106 1.575236e-06      1
107 3.579670e-04      1
108 2.811904e-05      1
109 9.539393e-05      1
110 2.613311e-04      1
111 5.543680e-05      1
112 2.231899e-04      1
113 1.230489e-03      1
114 1.314847e-03      1
115 7.999839e-04      1
116 5.414389e-05      1
117 4.553425e-03      1
118 1.372526e-04      1
119 1.609893e-05      1
120 2.767861e-04      1
121 1.718687e-03      1
122 3.060409e-05      1
123 6.039024e-04      1
124 9.799806e-04      1
125 1.321164e-03      1
126 1.394340e-03      1
127 1.208523e-03      1
128 3.937391e-04      1
129 7.349144e-04      1
130 1.851013e-04      1
131 1.877353e-03      1
132 3.915430e-04      1
133 6.042316e-05      1
134 7.618276e-05      1
135 8.813694e-04      1
136 6.469928e-05      1
137 5.999217e-05      1
138 1.410391e-04      1
139 1.174662e-03      1
140 2.327229e-05      1
141 1.123345e-03      1
142 2.916722e-04      1
143 9.404798e-05      1
144 5.102670e-04      1
145 3.325032e-04      1
146 2.357164e-05      1
147 1.937053e-04      1
148 5.422045e-05      1
149 1.149863e-03      1
150 3.461887e-04      1
151 6.849926e-04      1
152 2.301076e-05      1
153 1.013990e-04      1
154 2.155997e-05      1
155 9.019814e-05      1
156 5.414932e-05      1
157 1.929920e-04      1
158 8.012718e-06      1
159 5.723219e-04      1
160 5.392835e-04      1
161 4.604768e-04      1
162 1.395356e-03      1
163 1.287832e-03      1
164 8.568900e-04      1
165 1.237359e-03      1
166 4.454239e-06      1
167 6.043964e-04      1
168 5.140044e-04      1
169 2.623165e-04      1
170 2.862347e-04      1
171 7.443605e-05      1
172 9.166880e-06      1
173 9.132211e-07      1
174 2.505289e-04      1
175 2.575120e-05      1
176 6.759252e-04      1
177 1.034982e-03      1
178 1.000024e-05      1
179 8.496560e-05      1
180 5.855082e-05      1
181 1.612404e-04      1
182 2.128348e-04      1
183 3.303773e-03      1
184 8.928807e-03      1
185 1.138912e-03      1
186 9.001145e-05      1
187 1.158342e-04      1
188 6.404082e-04      1
189 9.180220e-04      1
190 9.351027e-04      1
191 4.023536e-05      1
192 1.574969e-03      1
193 2.730063e-03      1
194 8.208430e-05      1
195 2.230420e-05      1
196 2.154171e-04      1
197 3.275354e-04      1
198 6.898277e-03      1
199 1.600887e-03      1
200 2.887940e-03      1
201 1.610588e-04      1
202 1.184402e-05      1
203 2.937637e-05      1
204 3.745258e-07      1
205 2.061733e-04      1
206 3.922663e-03      1
207 1.170037e-05      1
208 8.900085e-05      1
209 8.977521e-05      1
210 2.342895e-08      1
211 2.643563e-03      1
212 1.000068e-04      1
213 6.478958e-06      1
214 7.694667e-02      1
215 2.015162e-04      1
216 3.348606e-04      1
217 2.773691e-03      1
218 3.162435e-07      1
219 5.562411e-04      1
220 1.490250e-06      1
221 4.830902e-04      1
222 3.216587e-04      1
223 6.850117e-05      1
224 1.937896e-03      1
225 5.672981e-05      1
226 6.520261e-04      1
227 1.113707e-03      1
228 1.747540e-06      1
229 9.680991e-04      1
230 1.658436e-04      1
231 5.784344e-04      1
232 6.250422e-04      1
233 7.976310e-06      1
234 8.899319e-04      1
235 1.534678e-04      1
236 4.409061e-06      1
