$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat
1 beta.exposure               Raw      -0.2974917 0.0511596 -5.814973
2 beta.exposure Outlier-corrected              NA        NA        NA
      P-value
1 8.26254e-09
2          NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1055.859

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0154


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   9.084906e-06       1
2   3.038146e-06       1
3   9.229567e-04       1
4   4.093871e-05       1
5   4.701711e-05       1
6   5.953103e-04       1
7   1.286264e-04       1
8   1.441437e-04       1
9   9.340695e-05       1
10  3.244533e-04       1
11  8.408707e-05       1
12  6.000482e-05       1
13  2.184743e-04       1
14  8.994993e-05       1
15  5.755245e-04       1
16  6.852269e-04       1
17  4.473374e-06       1
18  7.814910e-07       1
19  1.177970e-07       1
20  2.019630e-04       1
21  8.448877e-05       1
22  6.382057e-04       1
23  4.218777e-05       1
24  4.095263e-04       1
25  4.691476e-06       1
26  1.540785e-05       1
27  4.612618e-04       1
28  1.168245e-03       1
29  1.586141e-04       1
30  3.131037e-04       1
31  3.503697e-04       1
32  1.054527e-04       1
33  3.691559e-05       1
34  3.074162e-04       1
35  1.989175e-04       1
36  2.594308e-04       1
37  2.381138e-03       1
38  6.671996e-04       1
39  1.162633e-04       1
40  2.476196e-05       1
41  3.143762e-04       1
42  2.950722e-05       1
43  1.360470e-03       1
44  3.145498e-04       1
45  1.872966e-04       1
46  1.228570e-06       1
47  5.236241e-04       1
48  1.498151e-04       1
49  6.992589e-05       1
50  1.792371e-04       1
51  7.906941e-04       1
52  2.214491e-04       1
53  5.034616e-06       1
54  6.497514e-04       1
55  1.135342e-04       1
56  2.986445e-04       1
57  2.362561e-04       1
58  7.488629e-05       1
59  1.071641e-05       1
60  2.593845e-05       1
61  2.997455e-04       1
62  4.518248e-05       1
63  2.503569e-04       1
64  2.205212e-04       1
65  4.811974e-04       1
66  1.276885e-03       1
67  4.649165e-04       1
68  1.234604e-03       1
69  5.430020e-04       1
70  2.031938e-04       1
71  1.777441e-08       1
72  2.581881e-03       1
73  3.705496e-03       1
74  5.882016e-07       1
75  5.346656e-05       1
76  1.551468e-04       1
77  3.771320e-03       1
78  1.489062e-05       1
79  1.557486e-03       1
80  6.280263e-04       1
81  3.149129e-04       1
82  8.961396e-05       1
83  1.563621e-02       1
84  8.061034e-04       1
85  8.888283e-04       1
86  2.333227e-07       1
87  2.237513e-05       1
88  2.583486e-04       1
89  6.135581e-03       1
90  7.591477e-05       1
91  1.009320e-03       1
92  8.826842e-04       1
93  2.034142e-04       1
94  7.104047e-05       1
95  2.193011e-02       1
96  3.259091e-04       1
97  4.060618e-03       1
98  1.930037e-08       1
99  1.335371e-06       1
100 9.759979e-05       1
101 5.227058e-05       1
102 2.431230e-03       1
103 3.163370e-04       1
104 6.038753e-07       1
105 6.413450e-05       1
106 1.243836e-03       1
107 2.539217e-05       1
108 8.281413e-04       1
109 2.745340e-07       1
110 2.320779e-04       1
111 4.111371e-04       1
112 2.051469e-03       1
113 4.864457e-04       1
114 4.363027e-05       1
115 6.277242e-05       1
116 8.828680e-05       1
117 8.907039e-03 0.59334
118 5.878849e-04       1
119 4.983622e-05       1
120 5.980546e-04       1
121 2.072186e-05       1
122 6.098640e-04       1
123 1.166934e-05       1
124 6.934409e-03       1
125 3.985536e-04       1
126 1.821738e-03       1
127 6.271947e-05       1
128 2.680372e-03       1
129 1.642370e-03       1
130 3.330094e-07       1
131 6.458033e-07       1
132 6.224499e-04       1
133 3.039979e-05       1
134 4.778869e-05       1
135 3.192499e-06       1
136 4.462674e-04       1
137 6.196370e-05       1
138 1.272563e-05       1
139 5.105401e-05       1
140 8.583295e-04       1
141 6.139800e-04       1
142 9.985730e-05       1
143 1.161896e-05       1
144 1.496453e-02       1
145 2.915052e-04       1
146 8.553055e-03       1
147 4.989392e-04       1
148 1.873662e-04       1
149 1.766682e-04       1
150 5.396463e-05       1
151 1.618230e-07       1
152 9.402794e-08       1
153 3.058969e-05       1
154 2.980205e-04       1
155 8.879127e-06       1
156 4.723135e-03       1
157 1.309846e-04       1
158 1.762340e-04       1
159 8.862330e-04       1
160 4.605213e-08       1
161 1.009248e-03       1
162 1.205887e-03       1
163 3.507086e-05       1
164 1.518199e-06       1
165 4.890159e-04       1
166 6.518343e-05       1
167 1.048260e-05       1
168 5.431828e-05       1
169 1.475862e-03       1
170 1.042316e-04       1
171 2.641372e-05       1
172 1.207728e-06       1
173 1.753903e-05       1
174 3.015147e-04       1
175 8.493381e-04       1
176 1.561714e-05       1
177 2.984576e-04       1
178 3.754998e-04       1
179 1.349885e-05       1
180 4.156286e-06       1
181 4.191070e-05       1
182 3.282297e-04       1
183 7.296644e-04       1
184 7.018255e-06       1
185 7.238923e-05       1
186 1.651844e-06       1
187 1.776212e-03       1
188 1.030302e-05       1
189 3.390535e-06       1
190 2.068297e-03 0.59334
191 5.774250e-04       1
192 4.853941e-03       1
193 1.692080e-02       1
194 6.931421e-07       1
195 3.784648e-04       1
196 2.270425e-04       1
197 5.698499e-04       1
198 2.560546e-04       1
199 7.689606e-09       1
200 1.135638e-03       1
201 1.109607e-05       1
202 6.428856e-04       1
203 5.366483e-02       1
204 4.801257e-05       1
205 3.353160e-03       1
206 3.334501e-05       1
207 4.336998e-06       1
208 3.286260e-04       1
209 2.537545e-05       1
210 1.081441e-05       1
211 4.152234e-04       1
212 2.846140e-05       1
213 6.636014e-04       1
214 1.102848e-03       1
215 1.459013e-03       1
216 4.027001e-04       1
217 7.514641e-05       1
218 7.731982e-05       1
219 2.996100e-05       1
220 2.486174e-05       1
221 6.083622e-05       1
222 3.905023e-04       1
223 1.454289e-03       1
224 1.827864e-06       1
225 1.096479e-05       1
226 1.814527e-04       1
227 3.731122e-05       1
228 5.947620e-04       1
229 1.797979e-04       1
230 8.491620e-05       1
231 1.393329e-04       1
232 2.106225e-04       1
233 1.082501e-04       1
234 1.618580e-04       1
235 1.310972e-04       1
236 8.648245e-04       1
237 5.885181e-04       1
238 1.073103e-04       1
239 2.524701e-06       1
240 6.023545e-04       1
