$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      -0.2384347 0.06654901 -3.582843
2 beta.exposure Outlier-corrected              NA         NA        NA
       P-value
1 0.0003783773
2           NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 510.7558

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00864


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   5.035554e-05      1
2   5.527616e-04      1
3   1.531764e-04      1
4   8.209864e-05      1
5   9.766570e-05      1
6   4.533504e-05      1
7   2.365476e-04      1
8   1.023696e-04      1
9   5.395419e-04      1
10  7.228621e-06      1
11  2.201773e-06      1
12  1.329670e-06      1
13  1.784376e-04      1
14  5.450433e-05      1
15  4.356175e-04      1
16  4.962292e-04      1
17  1.227490e-03      1
18  1.798096e-04      1
19  2.926929e-04      1
20  3.746531e-04      1
21  3.404976e-04      1
22  2.297145e-04      1
23  2.516432e-03      1
24  1.676536e-05      1
25  1.696872e-04      1
26  2.350468e-08      1
27  4.758342e-04      1
28  1.361786e-04      1
29  8.291324e-04      1
30  2.563919e-06      1
31  1.391112e-04      1
32  2.761171e-04      1
33  2.108924e-04      1
34  6.394457e-05      1
35  6.794736e-06      1
36  5.510319e-05      1
37  2.294401e-04      1
38  5.168379e-04      1
39  1.377085e-03      1
40  2.667747e-03      1
41  3.588624e-03      1
42  1.704069e-04      1
43  1.507543e-03      1
44  2.878241e-04      1
45  6.994763e-05      1
46  2.925855e-05      1
47  4.910689e-05      1
48  9.618975e-04      1
49  5.975650e-05      1
50  7.053267e-05      1
51  2.353629e-03      1
52  3.301451e-06      1
53  5.149488e-05      1
54  1.172296e-03      1
55  7.873028e-04      1
56  2.124191e-04      1
57  3.861690e-04      1
58  1.977866e-03      1
59  5.202716e-05      1
60  7.797773e-05      1
61  8.723244e-03 0.4002
62  6.301986e-04      1
63  6.461421e-04      1
64  4.414511e-04      1
65  3.714235e-05      1
66  5.879219e-05      1
67  7.817984e-05      1
68  6.168436e-05      1
69  8.184626e-04      1
70  3.233198e-04      1
71  2.003562e-04      1
72  1.937152e-04      1
73  2.533037e-07      1
74  4.695522e-05      1
75  3.031900e-07      1
76  1.608299e-05      1
77  1.415412e-03      1
78  1.867614e-05      1
79  3.842691e-06      1
80  8.131540e-04      1
81  2.312394e-05      1
82  3.508186e-04      1
83  1.936896e-05      1
84  2.006669e-06      1
85  3.058342e-04      1
86  6.778486e-04      1
87  1.702799e-03      1
88  6.097557e-06      1
89  2.013012e-03 0.3828
90  5.400406e-04      1
91  5.105390e-03      1
92  1.704348e-08      1
93  3.533703e-04      1
94  5.405074e-04      1
95  2.383825e-04      1
96  4.453553e-07      1
97  3.086054e-04      1
98  1.936349e-05      1
99  3.746598e-04      1
100 3.588322e-04      1
101 6.480277e-05      1
102 3.148423e-05      1
103 7.170225e-05      1
104 3.297362e-04      1
105 1.406993e-03      1
106 2.993278e-07      1
