$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    -0.009349257 0.003816765 -2.449524
2 beta.exposure Outlier-corrected    -0.010415027 0.003784005 -2.752382
      P-value
1 0.014448952
2 0.006007026

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1475.546

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<2e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    2.285961e-06        1
2    6.990074e-06        1
3    3.043298e-03        1
4    3.155357e-06        1
5    9.990161e-06        1
6    1.190179e-06        1
7    3.251336e-06        1
8    1.583049e-03        1
9    6.273086e-05        1
10   2.933831e-05        1
11   9.431247e-04        1
12   2.182300e-04        1
13   1.626874e-03        1
14   2.547091e-04        1
15   1.289063e-04        1
16   3.902490e-04        1
17   8.806470e-05        1
18   3.695941e-04        1
19   7.301726e-05        1
20   7.980561e-04        1
21   1.325241e-04        1
22   2.404456e-04        1
23   1.979291e-06        1
24   2.227406e-04        1
25   1.274501e-05        1
26   2.453827e-04        1
27   8.453055e-05        1
28   5.602051e-05        1
29   3.653981e-05        1
30   5.814283e-05        1
31   1.998800e-04        1
32   2.044334e-03        1
33   8.507528e-04        1
34   5.851808e-06        1
35   1.456465e-06        1
36   3.649916e-04        1
37   2.380067e-04        1
38   4.868784e-03  0.99288
39   1.098375e-03        1
40   3.641310e-04        1
41   1.032458e-04        1
42   3.859165e-04        1
43   3.268109e-04        1
44   1.621143e-03        1
45   9.677044e-04        1
46   7.334805e-06        1
47   1.465292e-05        1
48   1.603499e-04        1
49   1.360036e-04        1
50   1.871759e-04        1
51   7.315045e-05        1
52   1.217394e-05        1
53   6.944614e-04        1
54   3.088378e-04        1
55   1.259879e-04        1
56   6.711931e-04        1
57   3.859897e-04        1
58   6.046395e-04        1
59   6.524369e-03 <0.02364
60   2.571095e-06        1
61   4.863161e-04        1
62   9.757378e-05        1
63   1.285062e-04        1
64   5.169785e-05        1
65   4.017588e-05        1
66   2.619469e-04        1
67   9.486295e-04        1
68   5.052515e-05        1
69   6.105861e-04        1
70   6.231282e-04        1
71   2.225178e-05        1
72   1.742889e-03        1
73   1.259281e-03        1
74   3.562607e-04        1
75   1.500796e-03        1
76   1.432034e-04        1
77   4.048454e-04        1
78   1.155978e-05        1
79   1.000416e-04        1
80   5.986215e-05        1
81   5.876332e-05        1
82   1.311389e-03        1
83   2.139427e-03        1
84   5.991883e-05        1
85   3.917656e-05        1
86   3.715884e-05        1
87   6.549292e-04        1
88   2.198377e-05        1
89   3.224737e-04        1
90   2.037613e-07        1
91   6.962580e-04        1
92   1.062208e-04        1
93   2.903019e-04        1
94   1.801533e-03        1
95   6.793627e-05        1
96   8.018354e-05        1
97   1.962810e-04        1
98   4.350666e-05        1
99   7.413733e-04        1
100  3.608533e-04        1
101  1.038298e-05        1
102  2.118170e-04        1
103  1.358362e-03        1
104  7.605970e-05        1
105  5.674106e-04        1
106  3.439247e-03        1
107  9.212412e-04        1
108  1.482615e-03        1
109  2.783252e-03        1
110  1.934520e-04        1
111  4.680221e-04        1
112  1.578024e-03        1
113  2.010385e-05        1
114  3.842957e-05        1
115  1.141654e-02        1
116  2.466665e-03        1
117  4.428808e-06        1
118  5.249734e-05        1
119  2.196070e-03        1
120  4.548232e-04        1
121  3.038648e-04        1
122  1.370828e-03        1
123  1.235882e-05        1
124  3.568342e-03        1
125  1.936231e-04        1
126  1.022908e-03        1
127  2.607606e-05        1
128  4.389303e-03        1
129  3.046024e-04        1
130  2.424308e-04        1
131  5.883479e-03        1
132  2.268513e-08        1
133  1.021245e-02        1
134  1.515781e-03        1
135  6.644378e-04        1
136  8.391713e-07        1
137  1.519531e-05        1
138  1.873703e-03        1
139  1.195197e-04        1
140  1.490197e-03        1
141  2.823243e-05        1
142  3.629179e-04        1
143  2.262887e-03        1
144  1.174370e-03        1
145  1.836284e-04        1
146  1.410544e-04        1
147  8.002214e-05        1
148  3.098808e-04        1
149  1.698410e-04        1
150  1.564016e-03        1
151  1.977824e-04        1
152  6.210202e-03        1
153  8.013875e-04        1
154  1.388945e-06        1
155  1.201540e-03        1
156  4.145905e-05        1
157  5.483397e-05        1
158  2.367365e-03        1
159  2.389191e-05        1
160  1.015103e-04        1
161  2.190906e-05        1
162  7.541211e-04        1
163  1.334550e-04        1
164  7.180662e-04        1
165  3.322065e-04        1
166  2.933363e-04        1
167  1.830460e-03        1
168  1.667943e-03        1
169  5.279911e-03        1
170  1.084578e-03        1
171  8.341467e-05        1
172  1.070776e-02        1
173  6.260561e-05        1
174  3.664596e-05        1
175  4.765572e-05        1
176  7.217205e-03        1
177  8.374165e-04        1
178  6.531258e-06        1
179  3.408371e-04        1
180  2.635126e-05        1
181  5.282635e-05        1
182  3.490697e-05        1
183  4.265038e-05        1
184  2.029532e-04        1
185  3.623049e-07        1
186  3.240776e-06        1
187  2.948568e-04        1
188  1.069316e-03        1
189  1.247617e-04        1
190  3.034872e-03        1
191  9.484979e-05        1
192  1.707904e-04        1
193  3.391486e-04        1
194  1.291633e-04        1
195  1.157279e-04        1
196  4.350639e-05        1
197  7.460823e-05        1
198  6.416526e-05        1
199  1.901956e-04        1
200  6.875802e-04        1
201  3.488945e-04        1
202  5.008676e-04        1
203  5.685602e-05        1
204  6.349613e-04        1
205  5.287765e-04        1
206  2.274359e-06        1
207  1.739084e-04        1
208  1.946918e-05        1
209  4.916523e-05        1
210  8.334060e-05        1
211  2.878017e-06        1
212  1.839871e-04        1
213  1.576869e-03        1
214  3.997094e-04        1
215  1.637038e-05        1
216  4.630017e-04        1
217  5.718735e-06        1
218  9.328118e-05        1
219  3.625434e-04        1
220  5.828497e-04        1
221  4.910002e-04        1
222  3.265806e-06        1
223  4.251017e-04        1
224  1.557490e-03        1
225  1.303038e-03        1
226  7.120195e-05        1
227  9.588701e-04        1
228  2.939488e-04        1
229  9.780718e-04        1
230  1.929584e-04        1
231  8.205945e-04        1
232  3.084091e-04        1
233  1.996430e-03        1
234  7.125622e-04        1
235  8.896768e-05        1
236  5.909028e-05        1
237  1.095620e-05        1
238  5.116918e-05        1
239  1.126698e-04        1
240  6.583236e-08        1
241  1.676899e-04        1
242  9.088513e-06        1
243  9.819653e-06        1
244  3.255536e-06        1
245  7.716476e-04        1
246  3.148635e-04        1
247  5.326331e-05        1
248  1.463099e-04        1
249  2.729216e-06        1
250  1.264447e-04        1
251  1.078145e-03        1
252  4.825155e-05        1
253  2.970160e-04        1
254  3.939378e-04        1
255  6.517664e-04        1
256  1.175052e-07        1
257  1.513524e-04        1
258  1.233723e-05        1
259  7.752348e-06        1
260  3.248850e-05        1
261  3.292180e-07        1
262  5.531008e-04        1
263  8.033243e-06        1
264  4.240339e-05        1
265  5.770644e-05        1
266  1.750741e-04        1
267  2.260596e-05        1
268  4.337498e-05        1
269  9.061844e-04        1
270  3.303110e-06        1
271  4.122705e-04        1
272  2.200317e-03        1
273  1.409025e-06        1
274  1.234139e-04        1
275  2.374605e-04        1
276  9.724150e-05        1
277  2.673602e-04        1
278  3.640273e-04        1
279  1.957727e-04        1
280  6.663170e-04        1
281  2.246578e-04        1
282  2.037366e-04        1
283  2.682970e-04        1
284  3.752982e-05        1
285  5.455319e-04        1
286  1.986524e-04        1
287  2.035592e-05        1
288  7.312493e-05        1
289  4.507751e-06        1
290  1.271193e-06        1
291  2.501463e-05        1
292  2.362566e-04        1
293  3.258635e-07        1
294  1.282906e-03        1
295  8.721617e-04        1
296  1.339948e-06        1
297  9.267841e-05        1
298  3.018708e-04        1
299  1.320641e-04        1
300  1.718385e-02        1
301  6.801923e-03        1
302  1.171921e-03        1
303  5.884156e-05        1
304  5.519624e-04        1
305  1.230151e-04        1
306  5.365859e-03        1
307  3.813108e-03        1
308  2.533278e-04        1
309  2.151673e-04        1
310  4.806418e-04        1
311  2.007133e-04        1
312  5.559986e-04        1
313  1.449993e-02        1
314  1.978443e-05        1
315  1.965565e-04        1
316  5.816961e-03        1
317  2.264743e-04        1
318  1.757727e-05        1
319  2.841618e-04        1
320  3.224468e-04        1
321  5.209882e-04        1
322  1.757436e-03        1
323  1.632511e-04        1
324  6.894111e-05        1
325  2.619218e-04        1
326  7.336241e-03        1
327  1.763461e-04        1
328  1.176067e-05        1
329  2.899572e-03        1
330  1.806205e-03        1
331  1.156459e-03        1
332  3.214828e-04        1
333  7.524738e-04        1
334  3.637927e-04        1
335  1.315782e-06        1
336  5.576867e-05        1
337  1.438484e-04        1
338  9.785707e-03        1
339  3.562929e-04        1
340  4.751590e-04        1
341  7.360396e-04        1
342  4.361731e-05        1
343  4.692021e-07        1
344  6.859285e-04        1
345  5.740806e-04        1
346  2.067792e-04        1
347  3.333566e-04        1
348  5.349889e-05        1
349  1.576170e-04        1
350  3.496825e-04        1
351  5.447019e-05        1
352  3.525247e-04        1
353  2.099471e-05        1
354  5.376609e-04        1
355  4.553745e-04        1
356  5.820440e-04        1
357  3.392869e-04        1
358  2.051451e-04        1
359  3.363903e-06        1
360  3.045618e-04        1
361  7.976888e-04        1
362  1.230626e-03        1
363  5.162690e-05        1
364  4.357153e-04        1
365  2.021049e-05        1
366  2.141032e-04        1
367  1.644289e-04        1
368  9.824433e-04        1
369  1.153842e-03        1
370  1.369927e-05        1
371  2.913019e-03        1
372  1.772576e-03        1
373  6.855660e-05        1
374  7.887398e-05        1
375  5.320606e-04        1
376  2.148525e-07        1
377  1.964024e-04        1
378  9.756892e-05        1
379  3.762266e-05        1
380  2.593823e-05        1
381  2.138458e-04        1
382  7.140683e-03        1
383  1.647485e-04        1
384  4.530366e-04        1
385  6.888487e-03        1
