$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     -0.01201161 0.004376453 -2.744599
2 beta.exposure Outlier-corrected     -0.01334933 0.004313111 -3.095058
      P-value
1 0.006212890
2 0.002045839

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 930.3596

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.003385e-06       1
2   3.111586e-03       1
3   2.203975e-06       1
4   6.003918e-07       1
5   1.537538e-03       1
6   7.915560e-05       1
7   2.550638e-05       1
8   9.171790e-04       1
9   2.364670e-04       1
10  9.340357e-05       1
11  3.842311e-04       1
12  2.868913e-06       1
13  1.036350e-05       1
14  7.680584e-05       1
15  5.135949e-05       1
16  5.398127e-05       1
17  2.157908e-04       1
18  2.093862e-03       1
19  8.303572e-04       1
20  3.770999e-04       1
21  2.498090e-04       1
22  4.927444e-03  0.5922
23  1.070940e-03       1
24  3.770816e-04       1
25  9.465976e-04       1
26  5.745642e-06       1
27  2.018811e-05       1
28  1.311081e-04       1
29  1.240276e-04       1
30  7.938200e-05       1
31  7.164016e-04       1
32  1.339365e-04       1
33  6.302647e-04       1
34  6.199739e-04       1
35  6.637437e-03 <0.0282
36  5.509292e-06       1
37  1.031525e-04       1
38  1.167053e-04       1
39  4.709019e-05       1
40  2.526536e-04       1
41  5.553598e-05       1
42  1.918340e-05       1
43  1.828227e-03       1
44  3.755903e-04       1
45  1.442439e-03       1
46  1.519665e-04       1
47  3.891281e-04       1
48  9.349565e-06       1
49  9.442994e-05       1
50  6.497839e-05       1
51  1.340627e-03       1
52  2.093524e-03       1
53  4.915768e-05       1
54  4.069711e-05       1
55  6.723928e-04       1
56  1.911292e-05       1
57  3.058105e-04       1
58  1.463576e-09       1
59  6.750672e-04       1
60  6.036954e-05       1
61  8.884862e-05       1
62  2.126499e-04       1
63  5.092706e-05       1
64  7.589453e-04       1
65  4.077280e-04       1
66  5.826988e-04       1
67  3.373911e-03       1
68  9.031660e-04       1
69  1.506893e-03       1
70  2.721867e-03       1
71  4.416469e-04       1
72  1.711466e-05       1
73  4.203893e-05       1
74  1.166389e-02       1
75  6.416766e-06       1
76  2.229800e-03       1
77  1.469432e-05       1
78  1.843297e-04       1
79  3.387936e-05       1
80  4.632153e-03       1
81  2.161287e-04       1
