$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    -0.005037399 0.004095553 -1.229968
2 beta.exposure Outlier-corrected    -0.007775897 0.003653505 -2.128339
     P-value
1 0.21901231
2 0.03356583

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1526.598

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<2e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.284855e-04       1
2   5.110017e-05       1
3   1.178977e-05       1
4   4.897095e-04       1
5   5.615500e-05       1
6   3.491454e-05       1
7   4.152733e-06       1
8   1.937836e-04       1
9   1.871296e-04       1
10  2.545933e-04       1
11  2.327345e-04       1
12  3.510421e-04       1
13  2.121133e-03       1
14  9.164769e-05       1
15  6.947197e-04       1
16  4.625105e-04       1
17  2.229292e-09       1
18  2.145726e-04       1
19  6.523298e-04       1
20  4.092206e-04       1
21  2.043501e-08       1
22  8.105494e-05       1
23  1.756476e-04       1
24  1.576732e-04       1
25  7.999018e-05       1
26  2.204433e-04       1
27  1.003128e-03       1
28  5.848626e-05       1
29  2.155831e-04       1
30  1.928642e-04       1
31  1.871787e-06       1
32  6.902314e-06       1
33  2.164320e-04       1
34  1.205295e-04       1
35  5.593268e-05       1
36  1.061817e-03       1
37  3.101753e-04       1
38  3.533602e-04       1
39  7.429996e-04       1
40  3.392040e-04       1
41  2.583338e-04       1
42  1.675316e-04       1
43  3.167367e-05       1
44  2.148265e-05       1
45  1.674693e-04       1
46  3.899698e-04       1
47  2.263783e-04       1
48  5.440309e-05       1
49  5.142320e-04       1
50  7.384445e-05       1
51  4.080735e-04       1
52  3.940432e-04       1
53  2.708847e-06       1
54  5.351199e-05       1
55  1.926795e-05       1
56  1.754367e-04       1
57  3.665825e-04       1
58  2.229354e-04       1
59  9.396377e-04       1
60  3.527329e-04       1
61  1.779825e-03       1
62  5.321878e-04       1
63  6.248220e-05       1
64  3.506214e-04       1
65  6.960792e-05       1
66  1.260145e-05       1
67  1.335408e-06       1
68  8.407329e-04       1
69  1.023667e-05       1
70  8.205691e-04       1
71  5.793485e-04       1
72  2.769783e-05       1
73  1.323071e-04       1
74  5.251217e-05       1
75  3.395278e-04       1
76  1.692454e-04       1
77  2.905333e-05       1
78  2.639324e-04       1
79  1.742564e-03       1
80  2.624768e-04       1
81  4.295261e-06       1
82  5.459655e-06       1
83  2.303601e-04       1
84  1.360725e-03       1
85  3.515261e-04       1
86  1.646273e-02 <0.0191
87  1.618876e-05       1
88  8.172869e-05       1
89  3.157419e-04       1
90  7.565856e-05       1
91  8.096421e-06       1
92  2.343419e-04       1
93  3.947421e-04       1
94  1.061732e-04       1
95  1.730380e-04       1
96  3.569110e-04       1
97  5.866092e-04       1
98  2.734477e-05       1
99  1.329745e-05       1
100 3.325354e-03       1
101 1.657783e-07       1
102 1.300290e-05       1
103 1.465642e-04       1
104 5.081268e-03       1
105 2.002579e-05       1
106 1.400847e-05       1
107 3.727039e-06       1
108 4.876620e-04       1
109 1.702369e-04       1
110 1.039273e-03       1
111 3.846171e-03       1
112 5.056038e-04       1
113 2.947479e-04       1
114 8.111106e-05       1
115 2.289174e-04       1
116 4.016207e-04       1
117 1.321265e-05       1
118 2.157639e-03       1
119 9.983611e-04       1
120 8.416571e-04       1
121 4.169963e-04       1
122 1.238742e-05       1
123 2.331957e-04       1
124 4.453885e-05       1
125 2.492722e-04       1
126 2.161115e-04       1
127 5.815020e-05       1
128 1.124628e-06       1
129 2.233798e-05       1
130 1.297343e-04       1
131 1.162463e-05       1
132 4.774630e-04       1
133 1.537686e-03       1
134 1.219938e-05       1
135 6.302382e-05       1
136 3.338330e-05       1
137 3.491176e-04       1
138 3.579094e-04       1
139 3.269086e-07       1
140 3.363357e-05       1
141 1.584984e-04       1
142 8.458683e-04       1
143 4.778613e-05       1
144 1.241772e-03       1
145 7.144767e-03       1
146 7.426254e-05       1
147 2.289187e-03       1
148 7.695378e-05       1
149 9.342387e-04       1
150 2.479478e-04       1
151 1.594399e-04       1
152 3.450127e-03       1
153 4.864607e-04       1
154 5.775440e-05       1
155 5.251113e-06       1
156 2.466773e-06       1
157 4.802846e-05       1
158 8.450926e-04       1
159 8.146165e-05       1
160 2.454931e-04       1
161 5.871855e-04       1
162 1.916935e-05       1
163 1.411487e-04       1
164 1.665893e-03       1
165 1.003263e-03       1
166 2.220379e-05       1
167 1.008560e-03       1
168 1.873134e-05       1
169 2.155931e-05       1
170 4.279345e-07       1
171 4.418502e-04       1
172 2.680371e-04       1
173 4.538114e-04       1
174 3.134304e-04       1
175 2.616359e-05       1
176 8.403091e-04       1
177 7.840165e-04       1
178 5.555170e-05       1
179 1.735614e-07       1
180 4.007600e-04       1
181 2.626909e-05       1
182 3.891132e-04       1
183 5.787204e-05       1
184 1.206440e-04       1
185 2.188230e-03       1
186 3.395623e-04       1
187 4.686525e-07       1
188 3.750732e-05       1
189 8.508789e-04       1
190 3.148724e-06       1
191 1.054195e-04       1
192 4.065379e-04       1
193 7.393095e-04       1
194 2.384988e-04       1
195 2.119300e-04       1
196 1.132289e-05       1
197 4.688016e-05       1
198 8.489817e-05       1
199 2.071777e-04       1
200 8.937128e-04       1
201 1.357075e-04       1
202 2.992693e-03       1
203 1.163897e-05       1
204 3.031070e-04       1
205 3.669666e-04       1
206 1.200195e-05       1
207 3.703521e-05       1
208 1.228178e-04       1
209 1.608761e-04       1
210 3.860703e-04       1
211 6.900470e-04       1
212 9.149692e-05       1
213 4.902573e-04       1
214 1.047074e-04       1
215 6.194596e-04       1
216 6.939119e-04       1
217 1.035517e-04       1
218 1.595747e-04       1
219 7.314723e-05       1
220 2.467294e-04       1
221 5.161032e-05       1
222 3.123911e-03       1
223 1.975541e-07       1
224 4.075171e-06       1
225 2.367066e-05       1
226 7.055729e-06       1
227 2.699217e-07       1
228 7.540445e-04       1
229 8.530066e-04       1
230 2.078329e-07       1
231 4.726827e-04       1
232 5.475165e-05       1
233 4.815499e-06       1
234 4.776705e-03       1
235 5.113681e-04       1
236 2.522656e-05       1
237 3.027396e-04       1
238 1.552965e-05       1
239 6.653867e-06       1
240 9.766788e-09       1
241 2.729099e-04       1
242 2.840665e-04       1
243 1.129637e-03       1
244 1.149951e-05       1
245 3.984902e-04       1
246 9.478137e-05       1
247 3.318860e-07       1
248 6.595398e-04       1
249 1.432949e-03       1
250 1.133815e-04       1
251 1.921123e-05       1
252 1.427680e-04       1
253 1.471960e-04       1
254 7.256631e-03       1
255 3.629113e-04       1
256 1.458451e-03       1
257 6.726416e-04       1
258 6.596275e-03       1
259 8.206243e-04       1
260 3.718890e-04       1
261 1.094420e-04       1
262 1.070221e-02       1
263 6.743935e-03       1
264 4.081974e-04       1
265 1.022985e-03       1
266 3.044340e-05       1
267 6.679457e-04       1
268 2.858261e-05       1
269 4.971627e-05       1
270 5.323452e-03       1
271 6.059238e-03       1
272 2.389369e-04       1
273 1.921915e-05       1
274 3.148628e-03       1
275 4.487518e-04       1
276 4.232506e-03       1
277 1.220188e-07       1
278 1.778836e-03       1
279 1.028298e-05       1
280 6.542389e-05       1
281 4.036263e-04       1
282 1.002626e-02       1
283 1.140417e-03       1
284 9.368060e-05       1
285 2.842073e-04       1
286 1.835880e-04       1
287 4.961740e-04       1
288 4.705719e-04       1
289 1.463905e-03       1
290 3.549149e-05       1
291 1.368249e-06       1
292 3.044864e-04       1
293 1.173493e-08       1
294 6.389432e-04       1
295 3.316444e-04       1
296 2.202668e-04       1
297 3.108866e-03       1
298 5.627272e-04       1
299 3.189444e-04       1
300 1.354743e-05       1
301 1.074126e-04       1
302 1.087178e-04       1
303 1.363007e-04       1
304 1.206041e-04       1
305 5.591736e-04       1
306 7.951480e-05       1
307 4.101273e-07       1
308 3.124112e-03       1
309 2.981184e-04       1
310 8.319635e-04       1
311 2.378193e-07       1
312 2.639454e-05       1
313 2.331106e-04       1
314 1.737733e-03       1
315 3.505801e-03       1
316 2.191181e-06       1
317 8.103460e-05       1
318 9.061371e-06       1
319 9.430386e-05       1
320 2.046768e-04       1
321 1.907579e-10       1
322 1.470432e-09       1
323 1.338421e-05       1
324 2.045914e-03       1
325 3.635157e-04       1
326 2.538337e-04       1
327 1.716195e-03       1
328 8.683507e-04       1
329 5.010813e-03       1
330 1.378054e-03       1
331 2.075200e-04       1
332 8.691669e-04       1
333 2.328266e-07       1
334 1.411458e-04       1
335 6.010524e-05       1
336 1.204856e-04       1
337 4.379114e-04       1
338 1.560681e-04       1
339 2.798530e-05       1
340 1.963278e-04       1
