exposure	pt	model	term	estimate	std.error	statistic	p.value	r2	window
Howard2019dep23andMe	5e-08	GWS_best	(Intercept)	0.769418494937553	0.1498940928304034	5.133080833332812	2.850374136143583e-7	0.001	10000
Howard2019dep23andMe	5e-08	GWS_best	`prs.pt_5e-08`	-0.01301804505930949	0.014141965899703068	-0.9205258414307748	0.3572980353739267	0.001	10000
Howard2019dep23andMe	5e-08	GWS_best	aaoaae2	-0.01770914496719098	0.0018884460468512616	-9.377628233922106	6.7473386244576084e-21	0.001	10000
Howard2019dep23andMe	5e-08	GWS_best	sex2	-0.05735031811780751	0.02870315869242729	-1.9980490207490007	0.045711345822041005	0.001	10000
Howard2019dep23andMe	5e-08	GWS_best	apoe4dose	1.2702412177642897	0.026288110830026544	48.31998868147678	0	0.001	10000
Howard2019dep23andMe	5e-08	GWS_best	cohortADC1	0.9984306999866829	0.07263840364074443	13.745218093237964	5.440885265800543e-43	0.001	10000
Howard2019dep23andMe	5e-08	GWS_best	cohortUPITT	0.39175994999518127	0.06916458837666485	5.664169471546447	1.477383395931521e-8	0.001	10000
Howard2019dep23andMe	5e-08	GWS_best	cohortACT	-0.7579573378495308	0.07294653797297486	-10.390586844989654	2.7366407078335523e-25	0.001	10000
Howard2019dep23andMe	5e-08	GWS_best	cohortLOAD	-0.040579042673794	0.06913176874797014	-0.5869811145977006	0.5572163904314538	0.001	10000
Howard2019dep23andMe	5e-08	GWS_best	cohortMAYO	-0.5437499653578887	0.07198963544622046	-7.553170147167847	4.247894590904787e-14	0.001	10000
Howard2019dep23andMe	5e-08	GWS_best	cohortADC9	0.3896600964349755	0.07217184267366587	5.39905982720814	6.699103319052542e-8	0.001	10000
Howard2019dep23andMe	5e-08	GWS_best	cohortADC7	-0.573416941178068	0.0774493276579753	-7.40376912902769	1.3237248252471518e-13	0.001	10000
Howard2019dep23andMe	5e-08	GWS_best	cohortADC10	0.2706667084285238	0.0814474466585718	3.323206798159804	8.898891714657539e-4	0.001	10000
Howard2019dep23andMe	5e-08	GWS_best	cohortADC3	0.16133719683583578	0.07975644389204799	2.022873500405924	0.043086191295452506	0.001	10000
Howard2019dep23andMe	5e-08	GWS_best	cohortTGEN2	0.5614239536140272	0.08603897378224491	6.525228381209298	6.78979967332482e-11	0.001	10000
Howard2019dep23andMe	5e-08	GWS_best	cohortROSMAP	-0.43040562792272263	0.09115057333951299	-4.72191904179878	2.3362968411502656e-6	0.001	10000
Howard2019dep23andMe	5e-08	GWS_best	cohortADC8	-0.20302259760945726	0.08655158064094905	-2.345683303597621	0.01899223722578407	0.001	10000
Howard2019dep23andMe	5e-08	GWS_best	cohortADC5	-0.6203059236668109	0.09453007332591618	-6.561995583438833	5.309238876704161e-11	0.001	10000
Howard2019dep23andMe	5e-08	GWS_best	cohortMIRAGE	0.38871981554595336	0.09839556965800644	3.9505824997713526	7.796121820284899e-5	0.001	10000
Howard2019dep23andMe	5e-08	GWS_best	cohortADC2	1.3006579076567375	0.11072741943503059	11.74648442357947	7.3618324992529e-32	0.001	10000
Howard2019dep23andMe	5e-08	GWS_best	cohortADC4	-0.2355958770058095	0.098151387654202	-2.4003315962871494	0.01638022587149679	0.001	10000
Howard2019dep23andMe	5e-08	GWS_best	cohortWHICAP	-1.8465496541202366	0.14313892998838584	-12.90040140910697	4.477587132066e-38	0.001	10000
Howard2019dep23andMe	5e-08	GWS_best	cohortUKS	4.4403103144068385	0.38343938436026886	11.580214488960392	5.191599534975654e-31	0.001	10000
Howard2019dep23andMe	5e-08	GWS_best	cohortADC6	-0.48434598286068953	0.1066695787478538	-4.54061962694715	5.608914326123148e-6	0.001	10000
Howard2019dep23andMe	5e-08	GWS_best	cohortWASHU	0.5801370780638321	0.1097984589121223	5.283654104181439	1.2663224563869887e-7	0.001	10000
Howard2019dep23andMe	5e-08	GWS_best	cohortTARC1	0.4621862590088134	0.1116223321251691	4.14062535882636	3.4636025863227296e-5	0.001	10000
Howard2019dep23andMe	5e-08	GWS_best	cohortADNI	0.3572815098037466	0.1163324409621955	3.071211322040876	0.002131922056731785	0.001	10000
Howard2019dep23andMe	5e-08	GWS_best	cohortMTV	0.6426023680055168	0.13296990540985035	4.83269026946238	1.3470026984328366e-6	0.001	10000
Howard2019dep23andMe	5e-08	GWS_best	cohortOHSU	0.31282849611011954	0.14073640951834543	2.2227971935673216	0.026229478422265487	0.001	10000
Howard2019dep23andMe	5e-08	GWS_best	cohortRMayo	-2.6494073573281978	0.3080283984865199	-8.601178885927112	7.890139096967211e-18	0.001	10000
Howard2019dep23andMe	5e-08	GWS_best	cohortCHAP	-1.4371088704016395	0.2265591760244669	-6.34319428424493	2.2504932238599667e-10	0.001	10000
Howard2019dep23andMe	5e-08	GWS_best	cohortEAS	-2.583484149463846	0.3537752727628812	-7.302613688310074	2.822306536134117e-13	0.001	10000
Howard2019dep23andMe	5e-08	GWS_best	cohortROSMAP2	0.05830362439431534	0.20263576094454097	0.2877262341185294	0.7735563068939357	0.001	10000
