$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.03300242 0.04776187 -0.6909783
2 beta.exposure Outlier-corrected     -0.04349651 0.04336492 -1.0030346
    P-value
1 0.4908604
2 0.3178295

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 204.5501

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   8.714797e-05       1
2   1.139537e-04       1
3   3.041918e-06       1
4   9.972666e-05       1
5   1.311733e-05       1
6   9.599959e-04       1
7   3.265926e-05       1
8   1.182095e-03       1
9   2.264392e-04       1
10  7.517557e-05       1
11  1.485771e-04       1
12  6.275293e-04       1
13  2.738777e-03  0.0504
14  5.385294e-05       1
15  4.165088e-05       1
16  9.688973e-03       1
17  3.139791e-05       1
18  3.229706e-06       1
19  6.375565e-03 <0.0126
20  7.074566e-04       1
21  6.267398e-04       1
22  1.293813e-03       1
23  5.506986e-07       1
24  3.482872e-05       1
25  3.659062e-04       1
26  8.597688e-06       1
27  6.715237e-04       1
28  1.351395e-05       1
29  3.976738e-05       1
30  3.252582e-04       1
31  6.140311e-04       1
32  1.489898e-04       1
33  2.140662e-04       1
34  9.022830e-05       1
35  8.686806e-05       1
36  1.643977e-04       1
37  1.968615e-04       1
38  8.930487e-05       1
39  2.673893e-05       1
40  1.046944e-04       1
41  2.342445e-03       1
42  5.640550e-05       1
43  3.973695e-03  0.0378
44  8.916380e-05       1
45  1.922579e-03  0.6804
46  1.353082e-06       1
47  2.160679e-03       1
48  8.469127e-05       1
49  1.508098e-05       1
50  1.328559e-03       1
51  5.085534e-04       1
52  2.148956e-03       1
53  1.637007e-04       1
54  9.009449e-05       1
55  1.059087e-04       1
56  4.133671e-05       1
57  1.078523e-04       1
58  4.099237e-04       1
59  2.770984e-03       1
60  3.460135e-03  0.0378
61  7.077628e-04       1
62  2.058917e-03       1
63  7.814504e-04       1
64  5.741675e-04       1
65  7.665812e-04       1
66  2.403821e-04       1
67  2.848900e-04       1
68  2.715421e-04       1
69  1.652920e-03       1
70  6.263629e-05       1
71  7.320530e-04       1
72  1.169311e-06       1
73  1.036702e-07       1
74  3.244955e-05       1
75  6.341624e-06       1
76  9.102498e-05       1
77  1.043559e-04       1
78  5.654121e-06       1
79  5.880840e-04       1
80  5.923842e-03       1
81  2.113859e-04       1
82  4.951652e-05       1
83  9.502827e-06       1
84  1.499354e-04       1
85  1.910567e-04       1
86  8.975437e-05       1
87  2.136178e-04       1
88  4.323869e-05       1
89  1.409807e-03       1
90  2.439498e-05       1
91  4.049657e-06       1
92  6.569339e-05       1
93  1.727991e-04       1
94  4.285607e-04       1
95  2.963767e-04       1
96  2.474829e-04       1
97  2.058227e-04       1
98  3.506820e-05       1
99  3.766038e-03       1
100 3.718780e-05       1
101 4.139192e-05       1
102 7.679839e-06       1
103 8.189206e-06       1
104 1.180644e-03       1
105 1.199548e-03       1
106 2.067449e-04       1
107 3.704315e-04       1
108 2.636236e-04       1
109 6.557462e-04       1
110 1.254431e-03       1
111 1.541215e-03  0.6552
112 4.299841e-05       1
113 9.427459e-04       1
114 1.446570e-04       1
115 1.020882e-04       1
116 3.707726e-04       1
117 3.491250e-04       1
118 2.925604e-05       1
119 1.978693e-05       1
120 6.292061e-06       1
121 7.965589e-04       1
122 3.827574e-04       1
123 2.811696e-03       1
124 7.364193e-05       1
125 3.287378e-04       1
126 3.224423e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 19 43 60

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
      24.1263 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.8478



