$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.18354512 0.14881218 -1.2334012
2 beta.exposure Outlier-corrected     -0.01773359 0.04354329 -0.4072634
    P-value
1 0.2191910
2 0.6843623

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2976.063

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.764001e-05       1
2   5.158420e-05       1
3   2.180791e-05       1
4   2.531717e-04       1
5   2.335116e-07       1
6   1.512851e-03       1
7   9.781033e-04       1
8   4.041701e-06       1
9   2.246146e-04       1
10  3.649885e-04       1
11  3.225752e-05       1
12  6.565103e-05       1
13  3.543656e-05       1
14  4.759263e-04       1
15  3.002508e-03   0.033
16  1.126010e-04       1
17  7.477746e-05       1
18  7.314540e-03       1
19  7.862187e-06       1
20  4.138523e-03   0.594
21  4.073904e-03  0.7425
22  1.985796e-03   0.462
23  4.471545e-07       1
24  1.188887e-04       1
25  5.798767e-03  0.0495
26  5.251350e-04       1
27  7.890532e-04       1
28  2.703818e-03       1
29  1.333594e-05       1
30  8.892362e-04       1
31  5.011971e-07       1
32  1.314397e-04       1
33  3.779060e-07       1
34  2.317451e-04       1
35  5.310557e-04       1
36  3.549420e-07       1
37  5.279355e-05       1
38  1.083239e-03       1
39  7.647561e-04       1
40  8.425500e-04       1
41  7.823071e-04       1
42  3.161387e-04       1
43  2.115236e-05       1
44  1.455149e-04       1
45  5.448643e-05       1
46  7.148590e-04       1
47  1.626187e-04       1
48  5.026847e-06       1
49  1.285035e-04       1
50  2.255866e-05       1
51  4.242911e-06       1
52  1.852385e-03       1
53  1.737519e-03       1
54  8.585924e-07       1
55  8.877841e-05       1
56  1.094013e-03       1
57  4.723516e-03 <0.0165
58  1.616558e-04       1
59  1.085769e-03       1
60  1.748038e-05       1
61  8.727507e-06       1
62  2.628272e-03       1
63  1.658398e-04       1
64  2.871918e-05       1
65  1.567290e-07       1
66  1.779124e-04       1
67  8.738035e-04       1
68  9.098856e-01 <0.0165
69  6.426677e-04       1
70  1.013850e-03       1
71  3.173771e-04       1
72  6.088497e-04       1
73  2.381436e-04       1
74  9.409973e-05       1
75  2.872912e-05       1
76  9.304045e-03 <0.0165
77  6.112156e-04       1
78  3.652976e-03       1
79  9.801457e-04       1
80  1.693809e-03       1
81  4.583382e-04       1
82  4.531462e-04       1
83  4.671979e-04       1
84  7.949188e-05       1
85  2.242813e-05       1
86  5.000247e-04       1
87  9.100689e-04       1
88  7.795149e-05       1
89  1.588381e-04       1
90  4.238275e-04       1
91  4.430981e-04       1
92  1.048898e-03       1
93  1.058776e-04       1
94  2.067166e-04       1
95  1.980796e-03       1
96  1.748960e-04       1
97  8.636537e-04       1
98  3.083801e-05       1
99  7.311695e-06       1
100 3.611197e-06       1
101 9.658247e-05       1
102 3.496140e-05       1
103 7.754115e-04       1
104 2.012257e-04       1
105 3.620103e-06       1
106 1.377185e-04       1
107 4.445159e-03       1
108 1.166830e-04       1
109 2.982455e-05       1
110 4.349788e-06       1
111 8.226995e-05       1
112 7.170730e-05       1
113 3.145009e-04       1
114 1.413576e-04       1
115 1.062354e-04       1
116 1.923236e-04       1
117 1.742122e-05       1
118 1.671571e-03   0.957
119 2.594641e-05       1
120 1.395781e-04       1
121 1.058288e-04       1
122 1.458317e-04       1
123 2.684851e-04       1
124 3.141154e-04       1
125 4.485457e-04       1
126 3.559058e-04       1
127 1.037211e-05       1
128 6.452258e-03       1
129 3.977546e-04       1
130 8.588516e-05       1
131 1.134801e-06       1
132 2.915773e-04       1
133 3.972452e-05       1
134 9.771268e-04       1
135 1.461326e-03       1
136 1.560981e-05       1
137 5.967856e-04       1
138 1.289593e-04       1
139 4.847448e-04       1
140 6.193394e-05       1
141 7.932874e-04       1
142 1.614039e-03       1
143 1.219710e-04       1
144 1.149460e-03       1
145 1.265073e-03       1
146 9.018754e-05       1
147 1.604890e-03       1
148 2.973731e-04       1
149 4.596447e-05       1
150 1.142435e-04       1
151 2.612190e-04       1
152 1.481401e-04       1
153 2.965494e-03       1
154 4.424073e-03       1
155 1.999379e-06       1
156 2.511168e-05       1
157 4.830047e-03  0.3135
158 9.745336e-04       1
159 4.516278e-04       1
160 6.100259e-04       1
161 1.993784e-03       1
162 1.555993e-04       1
163 5.817404e-07       1
164 4.862252e-04       1
165 9.588176e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 15 25 57 68 76

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -935.0139 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] "<1e-04"



