$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat
1 beta.exposure               Raw      -0.1872535 0.1029784 -1.818378
2 beta.exposure Outlier-corrected              NA        NA        NA
     P-value
1 0.06995604
2         NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 367.4264

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0282


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.417790e-06       1
2   1.955688e-04       1
3   8.987056e-06       1
4   2.640316e-05       1
5   1.344042e-04       1
6   1.222646e-03       1
7   4.909846e-05       1
8   4.169499e-05       1
9   4.611317e-04       1
10  1.097003e-05       1
11  1.113875e-04       1
12  7.582679e-04       1
13  6.989495e-04       1
14  2.547583e-04       1
15  4.577258e-04       1
16  2.940600e-05       1
17  5.372400e-05       1
18  1.314926e-03       1
19  3.669425e-09       1
20  5.982749e-04       1
21  4.828032e-05       1
22  9.027081e-05       1
23  9.431965e-04       1
24  6.151697e-04       1
25  2.750355e-04       1
26  1.936907e-04       1
27  3.582703e-04       1
28  2.822478e-05       1
29  1.583998e-06       1
30  1.497614e-04       1
31  6.482594e-05       1
32  1.440307e-03       1
33  2.572855e-05       1
34  2.932125e-06       1
35  2.148817e-03       1
36  6.282274e-07       1
37  6.039836e-05       1
38  3.656246e-04       1
39  4.862955e-06       1
40  5.819581e-05       1
41  1.248309e-02       1
42  6.867525e-04       1
43  1.886284e-04       1
44  1.221812e-03       1
45  2.585910e-03       1
46  4.003481e-04       1
47  1.889783e-03       1
48  3.956305e-04       1
49  2.894358e-04       1
50  1.954427e-07       1
51  2.375139e-05       1
52  6.348992e-04       1
53  7.200837e-06       1
54  1.509172e-06       1
55  1.047078e-04       1
56  3.741798e-04       1
57  8.269963e-05       1
58  1.294205e-04       1
59  2.595675e-03       1
60  9.146300e-04       1
61  8.970411e-05       1
62  1.157089e-03       1
63  2.647017e-05       1
64  2.300097e-05       1
65  5.752069e-04       1
66  1.438750e-05       1
67  3.838993e-04       1
68  6.863112e-04       1
69  1.337239e-03       1
70  8.800092e-05       1
71  1.071764e-05       1
72  4.543213e-06       1
73  7.308710e-04       1
74  3.451469e-04       1
75  1.584775e-04       1
76  6.668189e-05       1
77  1.849689e-05       1
78  5.573637e-04       1
79  1.472171e-04       1
80  1.005535e-03       1
81  4.307850e-04       1
82  7.031788e-04       1
83  1.024009e-04       1
84  1.889229e-03       1
85  3.621427e-04       1
86  1.105605e-06       1
87  5.553374e-05       1
88  3.468487e-04       1
89  9.325865e-04       1
90  4.582571e-04       1
91  3.360162e-05       1
92  9.568234e-05       1
93  2.601516e-04       1
94  1.636596e-05       1
95  6.896837e-05       1
96  1.735753e-03       1
97  4.473865e-05       1
98  2.258995e-04       1
99  4.120993e-04       1
100 1.968272e-04       1
101 4.217329e-04       1
102 8.760955e-03       1
103 3.815610e-04       1
104 3.599103e-05       1
105 7.708891e-05       1
106 1.052766e-04       1
107 8.256701e-04       1
108 1.496784e-04       1
109 2.052689e-04       1
110 2.186686e-07       1
111 1.429007e-04       1
112 1.805291e-03       1
113 4.655353e-06       1
114 1.013987e-03       1
115 6.711355e-06       1
116 2.838387e-05       1
117 5.970203e-05       1
118 4.003677e-04       1
119 1.007455e-04       1
120 1.987044e-04       1
121 2.306411e-04       1
122 1.541808e-03       1
123 9.504797e-05       1
124 1.051958e-03       1
125 5.289049e-04       1
126 5.697719e-04       1
127 6.799854e-05       1
128 2.343443e-04       1
129 6.157482e-08       1
130 4.813939e-04       1
131 3.637620e-04       1
132 6.212307e-05       1
133 3.642450e-04       1
134 5.059940e-05       1
135 1.032777e-04       1
136 1.151162e-03       1
137 2.713324e-05       1
138 6.095494e-06       1
139 9.354619e-06       1
140 7.856786e-04       1
141 5.941449e-06       1
142 8.777255e-06       1
143 1.429092e-03       1
144 2.674946e-05       1
145 1.172895e-05       1
146 4.849028e-04       1
147 3.171795e-04       1
148 1.037042e-06       1
149 1.786695e-05       1
150 2.360202e-04       1
151 2.470265e-04       1
152 2.344234e-04       1
153 3.973943e-05       1
154 2.770953e-05       1
155 2.754029e-05       1
156 6.439244e-04       1
157 2.632779e-04       1
158 2.580650e-04       1
159 5.996391e-04       1
160 3.795350e-05       1
161 2.225942e-06       1
162 4.165858e-04       1
163 2.474980e-04       1
164 7.397821e-05       1
165 2.703926e-05       1
166 2.349744e-04       1
167 7.061290e-07       1
168 1.192036e-04       1
169 3.142455e-04       1
170 9.978517e-07       1
171 1.672517e-04       1
172 2.774505e-04       1
173 3.109636e-05       1
174 1.290290e-03       1
175 2.082498e-03       1
176 5.089265e-05       1
177 2.959380e-06       1
178 1.801240e-04       1
179 5.528594e-04       1
180 4.155695e-04       1
181 2.342040e-04       1
182 2.210527e-03       1
183 5.054655e-04       1
184 1.137825e-04       1
185 3.009944e-04       1
186 5.245528e-04       1
187 2.349288e-07       1
188 3.226444e-04       1
189 1.983457e-04       1
190 4.483671e-04       1
191 8.882136e-05       1
192 1.084215e-08       1
193 1.818228e-04       1
194 5.329814e-04       1
195 9.295657e-04       1
196 5.274448e-04       1
197 2.207906e-04       1
198 1.283713e-04       1
199 2.535967e-05       1
200 1.239911e-04       1
201 1.772492e-04       1
202 6.875970e-07       1
203 5.445438e-05       1
204 2.337992e-06       1
205 3.349688e-04       1
206 3.948651e-06       1
207 1.011389e-03       1
208 4.281696e-05       1
209 8.202183e-06       1
210 9.387633e-08       1
211 8.310495e-04       1
212 8.989730e-06       1
213 2.596906e-04       1
214 3.561734e-05       1
215 7.824398e-04       1
216 3.792997e-04       1
217 1.421023e-03       1
218 9.639976e-06       1
219 1.648016e-03       1
220 9.177396e-04       1
221 1.107066e-05       1
222 1.408398e-03       1
223 1.354609e-03       1
224 7.613321e-04       1
225 7.523849e-05       1
226 2.945706e-04       1
227 4.117663e-04       1
228 6.467784e-07       1
229 4.641356e-04       1
230 2.771696e-06       1
231 3.242239e-04       1
232 5.936477e-05       1
233 5.716946e-05       1
234 2.519137e-04       1
235 1.853259e-04       1
236 9.887446e-05       1
237 6.093874e-05       1
238 4.444547e-04       1
239 1.957266e-07       1
240 5.531750e-04       1
241 1.342807e-08       1
242 3.854088e-04       1
243 5.941513e-04       1
244 1.892851e-04       1
245 4.685969e-06       1
246 2.149397e-04       1
247 1.564585e-04       1
248 9.647294e-07       1
249 3.533629e-06       1
250 9.529595e-05       1
251 4.358676e-05       1
252 3.515782e-04       1
253 1.486480e-05       1
254 2.772549e-03       1
255 8.028008e-06       1
256 2.600261e-03 0.99856
257 3.987293e-04       1
258 1.260094e-04       1
259 1.493735e-04       1
260 2.264442e-03       1
261 3.948379e-04       1
262 1.309597e-04       1
263 3.803192e-04       1
264 2.108216e-04       1
265 1.693747e-04       1
266 9.706365e-04       1
267 2.098643e-04       1
268 1.321431e-05       1
269 3.988440e-03       1
270 4.366435e-04       1
271 3.684700e-04       1
272 1.882378e-04       1
273 7.623644e-04       1
274 2.306284e-05       1
275 1.966912e-04       1
276 3.116200e-09       1
277 1.538304e-04       1
278 1.108900e-03       1
279 2.448828e-04       1
280 1.354779e-04       1
281 1.333276e-03       1
282 3.916905e-04       1
283 5.498134e-04       1
284 1.200535e-03       1
285 2.101245e-04       1
286 8.206068e-06       1
287 1.134835e-06       1
288 1.000970e-02       1
289 4.743421e-04       1
290 7.659517e-03       1
291 6.242615e-04       1
292 5.429137e-05       1
293 3.406780e-07       1
294 8.180993e-04       1
295 2.777992e-08       1
296 5.879028e-04       1
297 6.861534e-04       1
298 9.372282e-04       1
299 2.344705e-05       1
300 7.658201e-05       1
301 2.510145e-05       1
302 8.992844e-06       1
303 6.062167e-04       1
304 1.072372e-04       1
305 3.471806e-06       1
306 1.070568e-03       1
307 3.412853e-04       1
308 1.779480e-04       1
309 4.392433e-04       1
310 4.637571e-04       1
311 3.318021e-04       1
312 1.011035e-03       1
313 3.110254e-04       1
314 2.158377e-05       1
315 2.494140e-05       1
316 1.063894e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



