$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     0.002685425 0.003945016 0.6807133
2 beta.exposure Outlier-corrected              NA          NA        NA
    P-value
1 0.4963348
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 643.2495

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0092


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   2.152011e-05      1
2   5.916637e-04      1
3   2.771068e-04      1
4   1.699412e-03      1
5   2.832943e-04      1
6   6.531955e-07      1
7   1.060441e-03      1
8   3.054998e-06      1
9   5.257054e-05      1
10  4.454891e-06      1
11  1.550678e-04      1
12  3.432926e-04      1
13  1.021689e-04      1
14  1.067643e-06      1
15  1.479154e-04      1
16  3.399360e-04      1
17  1.098922e-05      1
18  2.670188e-03 0.1792
19  4.381233e-04      1
20  5.669922e-05      1
21  3.914581e-04      1
22  1.244731e-03      1
23  3.452137e-04      1
24  1.067538e-08      1
25  2.600455e-06      1
26  1.126222e-04      1
27  1.132980e-05      1
28  1.007574e-03      1
29  3.896952e-04      1
30  5.349857e-04      1
31  1.330210e-04      1
32  9.159885e-04      1
33  5.552742e-05      1
34  6.140916e-04      1
35  2.134174e-05      1
36  5.827071e-04      1
37  9.130182e-04      1
38  1.704379e-04      1
39  5.321965e-04      1
40  2.066436e-05      1
41  4.804972e-06      1
42  1.209257e-05      1
43  4.145670e-07      1
44  1.487130e-04      1
45  6.890044e-08      1
46  7.944105e-05      1
47  2.067222e-04      1
48  5.979479e-06      1
49  1.486863e-04      1
50  2.382609e-03      1
51  1.523687e-03      1
52  1.191012e-05      1
53  5.467459e-04      1
54  1.315358e-05      1
55  6.361575e-04      1
56  1.922503e-05      1
57  1.303519e-05      1
58  2.499001e-06      1
59  5.725441e-03      1
60  1.154080e-05      1
61  1.203419e-06      1
62  7.594631e-04      1
63  3.598409e-03      1
64  1.852928e-04      1
65  2.070799e-04      1
66  1.880986e-03      1
67  3.081351e-06      1
68  2.390062e-06      1
69  1.872665e-07      1
70  2.522121e-04      1
71  2.099592e-03      1
72  1.838339e-04      1
73  6.130689e-05      1
74  1.782771e-05      1
75  9.490516e-05      1
76  2.565668e-03      1
77  1.781955e-05      1
78  5.873245e-05      1
79  1.815960e-05      1
80  7.825662e-05      1
81  3.129255e-04      1
82  2.181445e-04      1
83  1.503786e-05      1
84  3.924358e-03      1
85  2.782374e-05      1
86  2.235680e-02      1
