$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw    -0.002363316 0.002538193 -0.9311017
2 beta.exposure Outlier-corrected              NA          NA         NA
    P-value
1 0.3522029
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 755.8708

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   2.768475e-05      1
2   8.622115e-05      1
3   1.055488e-04      1
4   7.942886e-05      1
5   5.126140e-05      1
6   4.265246e-05      1
7   3.724423e-04      1
8   2.945553e-05      1
9   7.313229e-06      1
10  1.529037e-04      1
11  6.235714e-04      1
12  1.019332e-05      1
13  8.127795e-06      1
14  5.463434e-05      1
15  2.595189e-04      1
16  3.400843e-06      1
17  1.290612e-03      1
18  1.503462e-04      1
19  6.036077e-05      1
20  3.250559e-05      1
21  1.411831e-04      1
22  3.231155e-04      1
23  1.842320e-04      1
24  4.892004e-04      1
25  3.240647e-04      1
26  4.065505e-05      1
27  1.092351e-04      1
28  1.840553e-05      1
29  3.599885e-05      1
30  5.315517e-04      1
31  4.220859e-05      1
32  6.539863e-06      1
33  1.087387e-05      1
34  1.331142e-07      1
35  1.422156e-04      1
36  4.766688e-06      1
37  1.083908e-04      1
38  5.202407e-05      1
39  5.758751e-04      1
40  3.066289e-04      1
41  1.855363e-04      1
42  6.645862e-05      1
43  5.120718e-05      1
44  1.185688e-03      1
45  3.067893e-04      1
46  1.580251e-04      1
47  9.475599e-09      1
48  8.911088e-05      1
49  1.846306e-04      1
50  3.195285e-04      1
51  9.607717e-05      1
52  2.146405e-06      1
53  1.017567e-04      1
54  1.165280e-03 0.1344
55  2.667395e-04      1
56  1.971654e-05      1
57  1.554716e-03      1
58  2.550857e-05      1
59  9.370914e-04      1
60  1.028771e-05      1
61  5.214422e-05      1
62  1.041853e-06      1
63  1.721583e-07      1
64  3.062514e-04      1
65  6.322696e-05      1
66  3.632772e-04      1
67  1.747530e-04      1
68  4.943761e-05      1
69  2.457609e-04      1
70  1.189552e-04      1
71  1.233594e-05      1
72  2.638726e-04      1
73  1.915593e-04      1
74  4.223028e-04      1
75  2.548682e-04      1
76  2.366381e-06      1
77  4.815836e-05      1
78  4.121729e-06      1
79  6.110664e-05      1
80  2.892101e-05      1
81  1.164022e-05      1
82  5.684324e-05      1
83  1.626947e-05      1
84  9.980430e-05      1
85  7.745586e-05      1
86  7.149729e-04      1
87  9.153966e-05      1
88  3.825404e-05      1
89  1.762557e-04      1
90  3.869524e-03      1
91  7.122557e-04      1
92  2.738866e-05      1
93  1.060978e-04      1
94  2.816971e-04      1
95  1.573189e-05      1
96  1.449877e-05      1
97  3.375447e-04      1
98  5.903756e-04      1
99  1.458716e-04      1
100 1.919474e-04      1
101 8.167553e-05      1
102 4.116186e-04      1
103 1.412087e-05      1
104 1.798476e-04      1
105 5.748164e-04      1
106 1.212608e-04      1
107 1.408443e-04      1
108 2.772679e-03      1
109 3.547579e-04      1
110 6.389518e-04      1
111 9.762117e-05      1
112 6.336139e-07      1
113 1.398687e-03      1
114 4.305796e-04      1
115 1.477134e-04      1
116 8.007539e-07      1
117 2.423572e-04      1
118 5.926815e-04      1
119 3.555469e-05      1
120 2.265948e-06      1
121 4.244732e-04      1
122 1.247844e-06      1
123 1.494679e-05      1
124 4.258083e-05      1
125 9.859418e-05      1
126 3.201819e-04      1
127 3.230260e-04      1
128 1.422087e-04      1
129 1.793040e-06      1
130 6.438899e-06      1
131 5.188337e-05      1
132 5.060997e-05      1
133 5.660614e-04      1
134 1.034585e-04      1
135 8.149949e-04      1
136 1.599680e-06      1
137 1.452985e-05      1
138 1.160695e-06      1
139 7.513585e-06      1
140 1.451076e-05      1
141 9.623077e-05      1
142 1.197194e-04      1
143 5.512569e-04      1
144 1.533069e-05      1
145 1.366293e-04      1
146 9.304496e-05      1
147 2.633733e-03      1
148 1.571830e-05      1
149 1.046666e-05      1
150 9.646727e-06      1
151 1.311331e-05      1
152 1.365012e-04      1
153 1.272047e-05      1
154 2.010186e-04      1
155 5.772142e-04      1
156 6.734631e-06      1
157 4.348708e-04      1
158 7.690431e-06      1
159 1.581481e-05      1
160 5.608768e-04      1
161 9.065802e-07      1
162 8.621021e-06      1
163 7.070963e-05      1
164 1.407069e-04      1
165 1.732032e-03 0.1568
166 2.172608e-03      1
167 6.868184e-06      1
168 3.475803e-06      1
169 3.974641e-05      1
170 1.618113e-04      1
171 9.710806e-05      1
172 3.059410e-06      1
173 8.714805e-05      1
174 1.148793e-05      1
175 2.187889e-05      1
176 1.156804e-04      1
177 2.887146e-04      1
178 1.068968e-04      1
179 6.527887e-05      1
180 2.083581e-04      1
181 2.459916e-03      1
182 1.732085e-08      1
183 1.882451e-04      1
184 1.489997e-05      1
185 2.748902e-05      1
186 1.858075e-04      1
187 5.386094e-06      1
188 1.099253e-05      1
189 3.754498e-05      1
190 1.922442e-04      1
191 2.877021e-05      1
192 8.013055e-05      1
193 1.059556e-04      1
194 3.899889e-04      1
195 1.063145e-04      1
196 2.828970e-04      1
197 4.125752e-05      1
198 2.597722e-04      1
199 7.859470e-04      1
200 1.473657e-03      1
201 1.420255e-05      1
202 2.345143e-04      1
203 2.621888e-05      1
204 9.521390e-05      1
205 1.096930e-06      1
206 9.812348e-05      1
207 6.063708e-05      1
208 1.018159e-04      1
209 4.579885e-04      1
210 2.540327e-04      1
211 3.495404e-04      1
212 1.370135e-03      1
213 4.938907e-10      1
214 3.213566e-05      1
215 1.120737e-05      1
216 7.258090e-05      1
217 5.285846e-05      1
218 5.362152e-05      1
219 4.169216e-05      1
220 3.357056e-04      1
221 2.310404e-05      1
222 2.974774e-05      1
223 6.765688e-05      1
224 8.072851e-06      1
225 9.946213e-06      1
226 4.206281e-05      1
227 2.829806e-04      1
228 5.900828e-07      1
229 1.102108e-04      1
230 1.402125e-06      1
231 6.515343e-06      1
232 1.327478e-03      1
233 1.999854e-04      1
