$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw    -0.001593702 0.002186711 -0.7288125
2 beta.exposure Outlier-corrected    -0.001155926 0.002153730 -0.5367089
    P-value
1 0.4662953
2 0.5915941

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1204.053

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<2e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.869257e-05       1
2   5.032921e-05       1
3   3.262018e-05       1
4   8.786133e-05       1
5   7.720700e-05       1
6   1.026800e-04       1
7   7.731398e-05       1
8   3.029383e-04       1
9   4.850562e-05       1
10  4.039740e-05       1
11  2.949124e-07       1
12  6.361104e-04       1
13  3.654267e-04       1
14  1.367137e-04       1
15  5.302844e-04       1
16  2.004571e-05       1
17  3.087208e-05       1
18  8.078351e-07       1
19  6.556708e-04       1
20  2.330794e-05       1
21  1.653946e-06       1
22  4.818028e-06       1
23  3.533953e-05       1
24  1.524867e-03       1
25  7.869078e-06       1
26  1.557433e-04       1
27  6.133142e-04       1
28  9.263079e-06       1
29  8.958446e-06       1
30  5.602979e-05       1
31  2.634621e-04       1
32  1.130959e-05       1
33  5.239945e-07       1
34  4.028107e-06       1
35  1.264930e-03       1
36  1.531330e-04       1
37  1.557320e-05       1
38  5.225695e-05       1
39  6.243273e-05       1
40  1.714439e-05       1
41  3.082798e-05       1
42  1.446406e-04       1
43  1.521935e-04       1
44  4.994866e-05       1
45  3.264891e-04       1
46  1.911296e-04       1
47  4.760424e-04       1
48  3.281496e-04       1
49  3.955328e-05       1
50  6.814195e-04       1
51  1.113737e-04       1
52  2.962960e-04       1
53  6.299048e-05       1
54  2.600773e-05       1
55  1.750882e-05       1
56  3.802953e-05       1
57  5.233910e-04       1
58  4.375720e-05       1
59  7.276539e-06       1
60  1.274684e-05       1
61  1.259177e-05       1
62  5.909458e-08       1
63  6.188333e-05       1
64  1.767211e-04       1
65  8.024719e-10       1
66  7.068706e-08       1
67  1.455603e-04       1
68  4.285311e-06       1
69  8.655477e-04       1
70  1.111586e-04       1
71  5.345892e-05       1
72  5.709803e-04       1
73  5.202013e-06       1
74  2.302709e-05       1
75  3.011182e-04       1
76  1.892013e-04       1
77  6.491097e-05       1
78  5.301591e-05       1
79  2.446765e-04       1
80  1.175540e-03       1
81  6.816725e-06       1
82  3.019601e-04       1
83  1.601617e-04       1
84  5.155228e-08       1
85  8.715635e-05       1
86  3.105840e-04       1
87  1.879191e-04       1
88  2.575560e-04       1
89  3.153127e-04       1
90  6.016431e-05       1
91  8.890819e-05       1
92  7.929692e-04       1
93  1.864676e-06       1
94  1.038977e-04       1
95  1.174397e-03  0.2101
96  2.776399e-07       1
97  3.201331e-05       1
98  1.665099e-04       1
99  9.739309e-05       1
100 2.730771e-04       1
101 2.067788e-05       1
102 1.573423e-03       1
103 2.428456e-05       1
104 9.601755e-04       1
105 1.230927e-04       1
106 1.124592e-05       1
107 5.339421e-05       1
108 8.997878e-05       1
109 1.973268e-06       1
110 5.802356e-05       1
111 3.664425e-07       1
112 1.709866e-03       1
113 3.122628e-04       1
114 6.151501e-05       1
115 3.531788e-04       1
116 1.625787e-04       1
117 5.086619e-05       1
118 2.495633e-04       1
119 9.828288e-06       1
120 7.240908e-05       1
121 1.253245e-04       1
122 1.004084e-04       1
123 1.358528e-05       1
124 1.295818e-05       1
125 2.594251e-04       1
126 1.875307e-04       1
127 4.277847e-04       1
128 2.297242e-05       1
129 2.514691e-04       1
130 2.745685e-06       1
131 4.940687e-05       1
132 3.621174e-06       1
133 2.056584e-03       1
134 7.416526e-06       1
135 2.502239e-06       1
136 1.749389e-04       1
137 4.869781e-07       1
138 6.351014e-05       1
139 3.146393e-05       1
140 2.992400e-05       1
141 1.239805e-05       1
142 5.877224e-05       1
143 1.529285e-05       1
144 2.928636e-04       1
145 9.730017e-05       1
146 8.517758e-05       1
147 1.285451e-03       1
148 5.434577e-05       1
149 7.241367e-04       1
150 8.800936e-05       1
151 6.501734e-06       1
152 3.310540e-04       1
153 3.710475e-05       1
154 1.728555e-04       1
155 1.213629e-04       1
156 3.811248e-03       1
157 7.328411e-04       1
158 2.340595e-08       1
159 7.335307e-05       1
160 2.441727e-04       1
161 1.540642e-04       1
162 1.136382e-05       1
163 2.565458e-04       1
164 2.944621e-05       1
165 1.085525e-04       1
166 2.860564e-04       1
167 1.432289e-05       1
168 1.524752e-05       1
169 3.309416e-04       1
170 5.826710e-04       1
171 1.433885e-04       1
172 1.893005e-04       1
173 7.970279e-05       1
174 3.962304e-04       1
175 9.732996e-05       1
176 1.334365e-05       1
177 1.828632e-04       1
178 9.142826e-05       1
179 5.613205e-04       1
180 1.178504e-04       1
181 1.546423e-04       1
182 2.800114e-03       1
183 3.484229e-04       1
184 6.436932e-04       1
185 9.574019e-05       1
186 8.759142e-07       1
187 1.418141e-03       1
188 1.405694e-04       1
189 4.242546e-04       1
190 1.452118e-04       1
191 8.502873e-05       1
192 9.943893e-07       1
193 2.353045e-04       1
194 6.114368e-04       1
195 1.643619e-05       1
196 6.898849e-06       1
197 1.611804e-06       1
198 1.023151e-05       1
199 1.021674e-04       1
200 7.621106e-05       1
201 3.366412e-05       1
202 2.954523e-06       1
203 6.672449e-06       1
204 1.073886e-05       1
205 3.994428e-04       1
206 2.423099e-04       1
207 1.537003e-05       1
208 1.751197e-06       1
209 1.574992e-05       1
210 4.452765e-05       1
211 1.005258e-04       1
212 3.164641e-04       1
213 2.817746e-04       1
214 1.312348e-04       1
215 3.181291e-04       1
216 4.191177e-07       1
217 1.056825e-05       1
218 1.377743e-04       1
219 2.941131e-08       1
220 2.344132e-06       1
221 5.343954e-05       1
222 7.425187e-06       1
223 5.350790e-05       1
224 4.944335e-06       1
225 1.326438e-03       1
226 4.894820e-06       1
227 5.259532e-05       1
228 5.792685e-04       1
229 1.049272e-03       1
230 1.007706e-04       1
231 7.325778e-05       1
232 8.223307e-04       1
233 2.949898e-04       1
234 7.545662e-04       1
235 1.336308e-06       1
236 1.324487e-05       1
237 1.433504e-06       1
238 2.160409e-05       1
239 4.736379e-05       1
240 1.806965e-07       1
241 6.692864e-06       1
242 1.024242e-04       1
243 1.356827e-05       1
244 9.382277e-05       1
245 2.034761e-06       1
246 3.905083e-04       1
247 1.480186e-04       1
248 1.215763e-04       1
249 1.075481e-04       1
250 5.464630e-04       1
251 1.745103e-05       1
252 1.335711e-04       1
253 9.567595e-05       1
254 2.600780e-03       1
255 1.375916e-05       1
256 1.205152e-05       1
257 8.107277e-05       1
258 1.259645e-04       1
259 1.421105e-04       1
260 8.488581e-06       1
261 1.228696e-05       1
262 8.924197e-08       1
263 1.305591e-04       1
264 3.478656e-03       1
265 1.086441e-05       1
266 1.942556e-04       1
267 2.827961e-06       1
268 5.618126e-04       1
269 6.156137e-06       1
270 6.682753e-05       1
271 1.337987e-04       1
272 4.184749e-04       1
273 6.881297e-06       1
274 2.624054e-05       1
275 3.713348e-04       1
276 1.698071e-05       1
277 5.526472e-04       1
278 1.137956e-06       1
279 9.301037e-06       1
280 7.299819e-05       1
281 1.367555e-04       1
282 1.742369e-03  0.2483
283 2.134146e-03       1
284 2.952953e-03       1
285 7.580226e-06       1
286 3.115491e-06       1
287 4.097623e-05       1
288 6.478766e-08       1
289 3.824185e-05       1
290 1.195612e-04       1
291 9.614640e-08       1
292 1.575244e-04       1
293 9.486133e-05       1
294 4.869099e-06       1
295 2.715829e-06       1
296 8.374070e-05       1
297 8.983842e-04       1
298 1.066596e-05       1
299 2.280170e-05       1
300 5.557735e-08       1
301 4.093640e-07       1
302 1.127495e-04       1
303 2.974045e-04       1
304 1.492089e-03       1
305 2.354845e-04       1
306 1.661233e-07       1
307 1.028586e-04       1
308 6.045271e-05       1
309 2.049695e-04       1
310 4.979255e-05       1
311 2.482775e-03       1
312 9.275360e-04       1
313 5.283382e-08       1
314 1.271518e-04       1
315 1.803255e-04       1
316 1.393652e-05       1
317 2.908877e-05       1
318 5.954115e-04       1
319 1.882715e-04       1
320 7.616701e-05       1
321 4.889008e-06       1
322 9.172016e-06       1
323 8.587589e-05       1
324 3.607684e-05       1
325 2.030491e-04       1
326 3.361482e-04       1
327 1.568418e-04       1
328 3.032795e-05       1
329 5.813061e-07       1
330 8.175242e-05       1
331 1.090999e-04       1
332 2.400739e-04       1
333 1.811203e-03       1
334 1.277430e-05       1
335 3.852166e-04       1
336 1.026082e-04       1
337 1.043570e-04       1
338 6.141705e-04       1
339 2.862944e-04       1
340 3.703529e-05       1
341 7.549867e-06       1
342 2.757835e-05       1
343 2.644217e-04       1
344 7.756176e-04       1
345 8.136491e-06       1
346 1.429328e-03       1
347 1.347879e-05       1
348 2.425205e-04       1
349 6.608719e-04       1
350 2.254238e-06       1
351 2.525486e-05       1
352 9.786263e-05       1
353 1.313185e-06       1
354 9.587391e-05       1
355 2.568928e-04       1
356 5.786152e-05       1
357 1.048119e-04       1
358 4.736263e-04       1
359 1.503304e-04       1
360 3.483412e-05       1
361 2.441000e-06       1
362 2.590541e-04       1
363 3.551310e-04       1
364 1.401221e-03       1
365 5.228605e-05       1
366 6.373104e-09       1
367 3.549304e-05       1
368 1.204872e-05       1
369 7.833335e-05       1
370 1.766657e-04       1
371 5.559724e-05       1
372 5.573174e-05       1
373 4.389054e-05       1
374 3.290596e-04       1
375 3.479723e-05       1
376 9.630821e-05       1
377 2.217351e-05       1
378 2.835204e-05       1
379 6.987257e-05       1
380 9.709238e-06       1
381 9.116607e-06       1
382 3.986699e-05       1
383 2.869841e-04       1
384 8.171481e-05       1
385 5.336479e-05       1
386 4.032535e-07       1
387 1.122065e-04       1
388 7.159235e-05       1
389 1.704190e-06       1
390 1.600980e-05       1
391 5.517019e-05       1
392 2.410308e-05       1
393 7.198258e-06       1
394 1.316677e-03       1
395 6.459334e-06       1
396 2.079390e-04       1
397 1.815656e-05       1
398 2.372726e-07       1
399 6.199210e-04       1
400 2.702923e-04       1
401 8.229319e-05       1
402 2.557676e-05       1
403 7.086122e-05       1
404 1.705750e-04       1
405 4.115230e-05       1
406 3.519634e-05       1
407 1.917144e-04       1
408 2.606658e-06       1
409 5.132352e-04       1
410 3.614904e-05       1
411 1.304118e-09       1
412 4.992074e-04       1
413 3.362403e-07       1
414 2.232325e-05       1
415 2.827829e-05       1
416 1.472546e-05       1
417 7.109212e-04       1
418 4.087828e-05       1
419 8.661189e-07       1
420 1.974207e-05       1
421 7.437238e-05       1
422 7.810205e-05       1
423 4.510178e-04       1
424 9.693365e-05       1
425 5.287168e-05       1
426 1.754866e-06       1
427 1.795188e-04       1
428 9.243455e-07       1
429 9.823320e-05       1
430 6.819489e-06       1
431 1.169250e-05       1
432 6.800296e-05       1
433 9.283321e-05       1
434 6.648433e-05       1
435 4.792293e-04       1
436 1.690711e-06       1
437 4.209993e-05       1
438 1.004268e-06       1
439 1.119414e-04       1
440 5.218164e-04       1
441 1.814839e-06       1
442 6.292336e-05       1
443 5.467024e-04       1
444 7.981724e-06       1
445 1.448712e-04       1
446 1.305372e-04       1
447 9.366047e-04       1
448 1.590488e-04       1
449 2.791309e-06       1
450 3.084013e-05       1
451 5.343757e-05       1
452 8.430838e-06       1
453 5.870398e-04       1
454 1.831584e-04       1
455 3.391617e-05       1
456 6.673478e-05       1
457 1.211050e-03       1
458 3.358395e-04       1
459 1.630937e-04       1
460 1.093146e-04       1
461 2.904150e-05       1
462 3.732019e-04       1
463 3.555288e-04       1
464 1.589432e-04       1
465 5.711463e-04       1
466 1.102318e-05       1
467 8.703206e-05       1
468 1.020006e-04       1
469 2.548161e-04       1
470 2.476637e-03       1
471 1.639241e-06       1
472 4.532110e-06       1
473 7.965702e-08       1
474 1.006403e-04       1
475 4.631833e-05       1
476 6.556813e-06       1
477 2.046709e-04       1
478 7.447821e-05       1
479 2.008620e-04       1
480 2.899193e-05       1
481 2.898151e-06       1
482 7.307015e-05       1
483 2.178819e-04       1
484 2.300894e-04       1
485 9.195199e-04       1
486 5.710834e-07       1
487 7.067519e-05       1
488 9.908237e-05       1
489 8.143178e-04       1
490 1.894948e-05       1
491 2.774762e-05       1
492 2.975178e-05       1
493 8.218260e-05       1
494 2.413483e-04       1
495 7.491823e-05       1
496 8.856959e-05       1
497 8.844671e-06       1
498 3.869133e-06       1
499 3.119194e-06       1
500 9.973379e-05       1
501 4.899968e-04       1
502 1.117273e-04       1
503 8.941837e-05       1
504 2.872670e-04       1
505 1.241505e-04       1
506 1.920125e-04       1
507 3.925745e-04       1
508 9.259990e-05       1
509 3.333098e-05       1
510 9.780535e-06       1
511 1.538374e-07       1
512 2.449390e-06       1
513 2.346482e-04       1
514 3.417306e-04       1
515 1.497596e-06       1
516 4.501148e-05       1
517 1.946548e-05       1
518 4.867433e-05       1
519 5.032211e-07       1
520 1.361899e-05       1
521 2.894224e-05       1
522 2.628923e-04       1
523 1.025894e-04       1
524 6.902109e-05       1
525 2.086587e-07       1
526 1.526438e-04       1
527 2.257917e-05       1
528 1.559193e-05       1
529 1.251374e-04       1
530 3.734206e-04       1
531 2.445441e-05       1
532 3.550918e-05       1
533 2.629344e-05       1
534 3.160266e-04       1
535 6.466702e-06       1
536 1.361628e-04       1
537 9.267718e-06       1
538 1.247145e-06       1
539 2.637534e-05       1
540 1.080344e-05       1
541 3.919444e-05       1
542 1.360828e-06       1
543 1.640555e-04       1
544 5.883828e-05       1
545 1.482553e-05       1
546 1.150216e-06       1
547 2.301993e-05       1
548 2.609626e-05       1
549 4.423929e-05       1
550 1.031896e-04       1
551 2.090508e-05       1
552 3.453892e-05       1
553 3.416030e-04       1
554 1.496382e-04       1
555 3.217256e-05       1
556 5.436209e-05       1
557 2.482243e-05       1
558 4.238241e-05       1
559 1.320225e-05       1
560 2.826710e-06       1
561 1.131771e-04       1
562 6.592607e-06       1
563 5.826953e-04       1
564 8.721632e-04       1
565 3.512348e-05       1
566 6.960787e-06       1
567 1.057496e-05       1
568 2.604637e-05       1
569 2.289572e-05       1
570 5.139713e-04       1
571 1.841619e-04       1
572 8.450378e-05       1
573 3.446693e-05       1
574 1.230273e-04       1
575 4.511870e-04       1
576 2.961630e-07       1
577 2.501888e-05       1
578 1.587545e-04       1
579 1.617855e-04       1
580 9.520146e-06       1
581 5.383522e-05       1
582 7.785554e-07       1
583 1.775684e-05       1
584 6.808401e-07       1
585 1.834676e-05       1
586 6.508638e-04       1
587 1.061427e-04       1
588 8.701995e-05       1
589 1.463443e-05       1
590 5.010688e-06       1
591 3.241528e-05       1
592 2.617815e-05       1
593 1.091015e-05       1
594 4.989764e-08       1
595 4.132247e-04       1
596 3.505334e-05       1
597 1.182616e-05       1
598 9.310643e-06       1
599 4.406956e-05       1
600 8.737679e-06       1
601 4.899944e-06       1
602 4.260500e-05       1
603 6.165950e-05       1
604 1.036756e-05       1
605 4.263345e-04       1
606 2.946589e-04       1
607 3.592169e-05       1
608 3.308321e-04       1
609 1.510642e-04       1
610 1.012201e-06       1
611 3.744779e-04       1
612 3.413557e-05       1
613 4.026932e-05       1
614 5.412933e-07       1
615 3.593075e-04       1
616 1.809454e-07       1
617 2.348993e-05       1
618 6.491828e-05       1
619 1.683597e-05       1
620 1.542982e-05       1
621 8.343034e-04       1
622 7.765969e-06       1
623 1.403194e-05       1
624 4.753053e-04       1
625 7.064141e-04       1
626 4.628591e-04       1
627 1.341082e-06       1
628 1.760081e-05       1
629 7.031780e-06       1
630 2.533893e-05       1
631 1.307801e-05       1
632 3.864203e-06       1
633 8.211982e-05       1
634 2.402481e-04       1
635 1.572506e-04       1
636 6.573304e-05       1
637 1.299936e-04       1
638 8.825220e-06       1
639 7.669774e-07       1
640 1.103328e-06       1
641 9.930008e-05       1
642 8.960030e-04   0.764
643 3.409783e-05       1
644 6.520395e-07       1
645 4.972674e-04       1
646 2.609991e-04       1
647 7.108701e-05       1
648 4.678732e-06       1
649 8.603302e-04       1
650 6.151021e-05       1
651 1.118584e-03       1
652 3.102225e-07       1
653 3.842976e-07       1
654 8.369378e-05       1
655 3.877931e-05       1
656 5.372058e-04       1
657 1.335719e-04       1
658 2.060846e-04       1
659 1.217170e-08       1
660 7.638319e-04       1
661 3.478187e-04       1
662 5.543512e-06       1
663 7.639556e-05       1
664 2.770420e-07       1
665 2.200568e-07       1
666 9.216069e-04       1
667 1.300247e-04       1
668 8.599826e-08       1
669 7.210797e-04       1
670 1.461001e-05       1
