$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd   T-stat
1 beta.exposure               Raw     0.004479463 0.002498186 1.793086
2 beta.exposure Outlier-corrected              NA          NA       NA
     P-value
1 0.07340608
2         NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 767.0573

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.01


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   7.161364e-05       1
2   2.178228e-04       1
3   1.762994e-03       1
4   3.257304e-07       1
5   1.041041e-03       1
6   2.809479e-03       1
7   3.975382e-04       1
8   1.173268e-04       1
9   3.488727e-04       1
10  2.984251e-04       1
11  1.799135e-05       1
12  6.932007e-04       1
13  2.566715e-04       1
14  7.234410e-04       1
15  4.376359e-08       1
16  5.019734e-04       1
17  1.011151e-03       1
18  2.877640e-04       1
19  3.760875e-04       1
20  3.067847e-06       1
21  2.331461e-04       1
22  4.467399e-04       1
23  1.186929e-03       1
24  7.875020e-05       1
25  4.442290e-04       1
26  7.669397e-05       1
27  9.057860e-04       1
28  4.792160e-06       1
29  1.746734e-05       1
30  1.606712e-05       1
31  5.565407e-03 0.10832
32  1.202676e-03       1
33  7.811207e-06       1
34  2.695982e-04       1
35  9.946114e-05       1
36  2.196020e-03       1
37  9.600280e-04       1
38  2.252233e-03       1
39  8.033147e-02       1
40  5.715111e-04       1
41  3.783960e-04       1
42  7.939158e-04       1
43  1.855699e-04       1
44  6.460290e-07       1
45  3.282798e-05       1
46  1.963363e-05       1
47  3.816278e-04       1
48  8.562792e-04       1
49  3.758667e-06       1
50  3.057549e-04       1
51  2.729787e-04       1
52  1.340828e-05       1
53  2.957427e-07       1
54  1.593468e-05       1
55  2.139825e-04       1
56  4.892255e-04       1
57  7.874782e-07       1
58  6.270434e-05       1
59  3.134529e-05       1
60  7.633841e-04       1
61  1.842887e-04       1
62  1.199443e-03       1
63  1.213503e-03       1
64  1.997498e-06       1
65  3.662922e-02       1
66  8.283093e-04       1
67  9.994898e-04       1
68  1.783460e-06       1
69  1.867647e-05       1
70  2.292390e-03       1
71  1.612681e-05       1
72  5.045872e-03       1
73  1.396683e-04       1
74  2.874216e-05       1
75  8.429692e-04       1
76  2.775536e-04       1
77  2.438813e-05       1
78  7.825839e-05       1
79  6.433046e-04       1
80  1.545898e-03       1
81  1.299285e-04       1
82  1.935510e-03       1
83  1.825444e-03       1
84  1.793356e-03       1
85  2.155599e-04       1
86  1.412795e-04       1
87  1.453288e-03       1
88  6.526366e-03       1
89  5.723446e-05       1
90  3.878317e-04       1
91  7.436125e-06       1
92  4.774127e-06       1
93  6.636745e-04       1
94  5.232148e-07       1
95  4.909157e-05       1
96  2.976894e-04       1
97  3.356010e-05       1
98  1.377954e-03       1
99  7.034240e-04       1
100 3.368233e-04       1
101 1.671165e-04       1
102 1.537809e-04       1
103 2.330377e-04       1
104 5.990540e-03       1
105 1.086521e-04       1
106 2.556764e-03       1
107 8.770311e-06       1
108 7.956756e-04       1
109 1.253157e-02       1
110 8.753961e-05       1
111 8.677849e-05       1
112 6.591270e-04       1
113 6.474122e-04       1
114 2.435626e-07       1
115 6.625919e-04       1
116 1.527916e-04       1
117 2.481288e-04       1
118 2.483563e-03       1
119 1.642636e-03       1
120 3.020208e-05       1
121 9.105696e-04       1
122 9.088591e-05       1
123 9.980772e-04       1
124 7.427547e-04       1
125 8.344367e-05       1
126 4.663620e-04       1
127 2.807046e-04       1
128 1.867929e-05       1
129 3.792839e-04       1
130 1.621422e-03       1
131 3.865521e-06       1
132 1.650739e-03       1
133 2.606478e-05       1
134 7.495603e-05       1
135 2.517656e-04       1
136 3.873019e-04       1
137 5.610174e-05       1
138 7.412266e-04       1
139 1.970040e-04       1
140 7.312510e-04       1
141 3.574251e-06       1
142 1.259214e-04       1
143 2.522135e-03       1
144 9.085573e-04       1
145 4.391468e-04       1
146 1.930196e-04       1
147 7.186756e-04       1
148 2.603005e-05       1
149 1.046857e-05       1
150 2.057215e-05       1
151 1.939011e-05       1
152 1.852213e-06       1
153 1.812327e-04       1
154 4.003476e-04       1
155 4.157922e-03       1
156 2.291222e-05       1
157 2.055999e-07       1
158 1.408645e-04       1
159 4.701667e-07       1
160 1.804936e-04       1
161 1.588885e-03       1
162 8.694569e-05       1
163 1.061572e-04       1
164 2.433221e-04       1
165 1.436018e-04       1
166 4.160338e-04       1
167 3.699583e-09       1
168 3.235798e-03       1
169 6.977392e-06       1
170 1.248532e-04       1
171 5.985828e-03       1
172 2.482392e-04       1
173 6.066454e-05       1
174 1.980323e-04       1
175 2.601975e-05       1
176 6.195395e-02       1
177 8.084074e-03       1
178 1.749549e-02       1
179 1.085876e-04       1
180 1.330997e-03       1
181 9.774048e-04       1
182 1.852058e-06       1
183 1.161900e-05       1
184 4.234067e-02       1
185 1.514430e-03       1
186 4.243566e-04       1
187 3.826639e-04       1
188 4.025225e-04       1
189 1.699355e-05       1
190 2.208024e-06       1
191 5.237445e-04       1
192 1.319006e-08       1
193 3.425044e-04       1
194 7.420886e-04       1
195 1.697371e-04       1
196 4.496659e-05       1
197 1.212600e-03       1
198 2.933461e-04       1
199 3.525329e-05       1
200 7.711888e-04       1
201 1.498663e-04       1
202 3.473392e-05       1
203 4.422049e-04       1
204 5.266466e-03 0.62284
205 6.703832e-04       1
206 1.094631e-04       1
207 2.584907e-06       1
208 3.818382e-04       1
209 3.540623e-03       1
210 5.256763e-05       1
211 2.144153e-04       1
212 1.488397e-04       1
213 2.916872e-05       1
214 2.641791e-04       1
215 1.556606e-02       1
216 8.493984e-04       1
217 2.339254e-05       1
218 6.618196e-04       1
219 3.176573e-05       1
220 1.453922e-04       1
221 1.330548e-03       1
222 9.513645e-06       1
223 3.229422e-05       1
224 4.233421e-05       1
225 7.385837e-05       1
226 7.311049e-04       1
227 1.894807e-05       1
228 8.879685e-05       1
229 7.261168e-05       1
230 1.102664e-02       1
231 8.365504e-06       1
232 1.143919e-04       1
233 4.704010e-05       1
234 4.001212e-04       1
235 4.025551e-04       1
236 6.644199e-04       1
237 9.150754e-05       1
238 5.044803e-04       1
239 1.356791e-03       1
240 8.614928e-04       1
241 7.930895e-04       1
242 1.594586e-05       1
243 2.175340e-04       1
244 4.751722e-04       1
245 2.222769e-04       1
246 4.326872e-04       1
247 2.416206e-05       1
248 1.428717e-04       1
249 2.875261e-07       1
250 1.100743e-04       1
