outcome,exposure,outcome.name,exposure.name,pt,nsnp,n_outliers,IVW,qval,MR-Egger,Weighted median,Weighted mode,MRPRESSO.pval,Egger.pval,pass
Liu2019drnkwk23andMe,Grasby2020thickness,Alcohol Consumption,Cortical Thickness,5e-6,36,2,"-0.14
(0.04)",0.006,"-0.38
(0.23) ","-0.2
(0.06)**","-0.21
(0.11).",0.0268,0.29,TRUE
SanchezRoige2019auditt23andMe,Grasby2020thickness,AUDIT,Cortical Thickness,5e-8,4,0,"-0.85
(0.21)",8.79e-04,"-0.96
(0.8) ","-0.85
(0.25)***","-0.87
(0.3).",0.987,0.9,TRUE
SanchezRoige2019auditt23andMe,Hilbar2017hipv,AUDIT,Hippocampal Volume,5e-8,6,0,"0.03
(0.012)",0.092,"-0.0096
(0.036) ","0.02
(0.015) ","0.012
(0.015) ",0.068,0.29,FALSE
Yengo2018bmi,Grasby2020thickness,BMI,Cortical Thickness,5e-8,6,2,"-0.52
(0.2)",0.068,"5.4
(2.4) ","-0.42
(0.27) ","-0.14
(0.49) ",0.033,0.14,FALSE
Liu2019smkcpd23andMe,Grasby2020surfarea,Cigarettes per Day,Cortical Surface Area,5e-6,47,1,"-1.2e-06
(2.9e-07)",0.001,"-8.7e-07
(9.3e-07) ","-8.4e-07
(5.3e-07) ","-5.3e-07
(5.9e-07) ",2e-4,0.74,FALSE
Howard2019dep23andMe,Grasby2020surfarea,Depression,Cortical Surface Area,5e-6,46,1,"-2.3e-06
(8.1e-07)",0.048,"-4.9e-06
(3.4e-06) ","-3e-06
(1.4e-06)*","-3.6e-06
(2e-06).",2e-4,0.42,TRUE
Evangelou2018dbp,Grasby2020surfarea,Diastolic Blood Pressure,Cortical Surface Area,5e-6,44,8,"-3.9e-05
(4.7e-06)",9.88e-15,"-5.2e-05
(2.5e-05)*","-3.4e-05
(7.9e-06)***","-5.1e-05
(1.5e-05)**",<2e-04,0.57,TRUE
Lee2018education23andMe,Grasby2020surfarea,Educational Attainment,Cortical Surface Area,5e-6,40,4,"4.9e-06
(3.9e-07)",1.04e-33,"5.6e-06
(2.3e-06)*","5.5e-06
(7.1e-07)***","7.2e-06
(1.4e-06)***",<2e-04,0.75,TRUE
Lee2018education23andMe,Grasby2020thickness,Educational Attainment,Cortical Thickness,5e-8,5,3,"1.2
(0.23)",2.33e-06,"NA
(NA)","NA
(NA)","NA
(NA)",NA,NA,NA
Lee2018education23andMe,Hilbar2015hipv,Educational Attainment,Hippocampal Volume,5e-6,10,1,"5.2e-05
(1.9e-05)",0.047,"1.9e-06
(7.5e-05) ","5.4e-05
(2.8e-05).","5.3e-05
(5e-05) ",0.021,0.49,FALSE
