outcome,exposure,pt,outliers_removed,qval,nsnp,n_outliers,RSSobs,MRPRESSO.pval,egger_intercept,egger_se,Egger.pval,snp_r2.exposure,snp_r2.outcome,correct_causal_direction,steiger_pval,exposure.name,exposure.domain,outcome.name,outcome.domain,Egger_b,IVW_b,WMBE_b,WME_b,Egger_se,IVW_se,WMBE_se,WME_se,Egger_MR.pval,IVW_MR.pval,WMBE_MR.pval,WME_MR.pval,IVW_Signif,Egger_Signif,WME_Signif,WMBE_Signif,MRPRESSO.pval_rm,pass,pass_0.1,domain.exposure,domain.outcome
Dashti2019slepdur,Beecham2014braak4,5e-6,FALSE,0.3738129321895056,9,0,7.9,0.7098,-7.55e-4,0.0014,0.59,0.045813981777320066,1.9537032852425935e-5,TRUE,0,Neurofibrillary Tangles,Neuropathology,Sleep Duration,Psychosocial,-0.0015,-0.002,-0.0021,-0.0021,0.0017,0.0014,0.0016,0.0017,0.4,0.17,0.23,0.23, , , , ,0.7098,FALSE,FALSE,Neuropathology,Psychosocial
Dashti2019slepdur,Beecham2014npany,5e-6,FALSE,0.6213234595143573,10,0,15.7,0.178,-0.00141,0.0037,0.72,0.2146254452196637,2.9891832658441975e-5,TRUE,0,Neuritic Plaques,Neuropathology,Sleep Duration,Psychosocial,0.0024,9.9e-4,0.0035,0.0025,0.0043,0.0018,0.004,0.0026,0.59,0.58,0.4,0.34, , , , ,0.178,FALSE,FALSE,Neuropathology,Psychosocial
Dashti2019slepdur,Deming2017ab42,5e-6,FALSE,0.734413765077953,11,0,11.2,0.5188,-2.1e-4,0.0029,0.94,0.07957561719378063,2.1305837775394637e-5,TRUE,0,AB42,CSF,Sleep Duration,Psychosocial,0.0099,0.0025,0.0047,0.016,0.11,0.034,0.067,0.045,0.93,0.94,0.95,0.73, , , , ,0.5188,FALSE,FALSE,CSF,Psychosocial
Dashti2019slepdur,Deming2017ptau,5e-6,FALSE,0.4844538338061213,12,0,23.9,0.048,-3.1e-4,0.004,0.94,0.10547187238184497,4.528336051837313e-5,TRUE,0,Ptau181,CSF,Sleep Duration,Psychosocial,-0.016,-0.023,-0.065,-0.042,0.099,0.022,0.06,0.034,0.88,0.3,0.3,0.21, , , , ,0.048,FALSE,FALSE,CSF,Psychosocial
Dashti2019slepdur,Deming2017tau,5e-6,TRUE,0.5663735568202907,6,1,12.8,0.117,-0.0064,0.0069,0.41,0.048339928733828134,1.914617658503353e-5,TRUE,0,Tau,CSF,Sleep Duration,Psychosocial,0.22,0.024,0.076,0.023,0.22,0.032,0.067,0.047,0.36,0.45,0.31,0.63, , , , ,0.117,FALSE,FALSE,CSF,Psychosocial
Dashti2019slepdur,Grasby2020surfarea,5e-6,TRUE,1.3507472758289745e-7,41,3,61.8,0.0359,1.1e-4,0.0016,0.95,0.03707154463644883,2.0790281954355844e-4,TRUE,0,Cortical Surface Area,Neuroimaging,Sleep Duration,Psychosocial,3.2e-6,3.3e-6,9.3e-7,3e-6,2.2e-6,5.6e-7,1.5e-6,8.9e-7,0.17,5e-9,0.55,8e-4,***, ,***, ,0.0359,TRUE,NA,Neuroimaging,Psychosocial
Dashti2019slepdur,Grasby2020thickness,5e-6,FALSE,0.2842056129254799,35,0,92.1,<1e-04,-0.00185,0.0033,0.58,0.026597579824794847,2.041231207793402e-4,TRUE,0,Cortical Thickness,Neuroimaging,Sleep Duration,Psychosocial,0.23,-0.17,-0.69,-0.11,0.72,0.098,0.42,0.17,0.75,0.09,0.11,0.51,., , , ,1e-4,FALSE,FALSE,Neuroimaging,Psychosocial
Dashti2019slepdur,Hilbar2017hipv,5e-6,TRUE,0.015956693400307347,22,1,31,0.1446,9.4e-4,0.0016,0.56,0.024994307802261317,8.47110536772217e-5,TRUE,0,Hippocampal Volume,Neuroimaging,Sleep Duration,Psychosocial,-0.041,-0.029,-0.027,-0.031,0.023,0.0094,0.019,0.014,0.091,0.0019,0.17,0.025,**,.,*, ,0.1446,TRUE,NA,Neuroimaging,Psychosocial
Dashti2019slepdur,Huang2017aaos,5e-6,TRUE,0.5663250864041084,35,1,45.8,0.1311,-9.01e-4,0.001,0.38,0.03645777329516533,1.0008526015002343e-4,TRUE,0,AAOS,Diagnosis,Sleep Duration,Psychosocial,0.0011,-0.0027,7.6e-4,6.1e-4,0.0059,0.0035,0.0063,0.0051,0.86,0.44,0.9,0.91, , , , ,0.1311,FALSE,FALSE,Diagnosis,Psychosocial
Dashti2019slepdur,Kunkle2019load,5e-6,TRUE,0.4323641989306644,35,2,42.3,0.2256,-0.00123,0.0015,0.43,0.021012247201978595,9.30084355014344e-5,TRUE,0,LOAD,Diagnosis,Sleep Duration,Psychosocial,0.015,0.0052,0.0049,0.0029,0.013,0.0044,0.011,0.0067,0.26,0.24,0.66,0.67, , , , ,0.2256,FALSE,FALSE,Diagnosis,Psychosocial
