$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.06280759 0.03079076 2.039819
2 beta.exposure Outlier-corrected      0.05867009 0.03049570 1.923881
     P-value
1 0.04164452
2 0.05466839

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1115.497

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00018


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   2.909802e-05        1
2   4.265872e-05        1
3   2.241372e-05        1
4   5.194170e-04        1
5   1.581605e-04        1
6   1.284651e-04        1
7   1.788392e-06        1
8   5.165188e-05        1
9   3.913480e-05        1
10  4.297570e-04        1
11  3.735542e-05        1
12  6.714144e-05        1
13  6.218284e-05        1
14  1.765606e-05        1
15  5.817468e-05        1
16  9.436301e-06        1
17  3.855821e-04        1
18  2.366553e-06        1
19  2.536004e-04        1
20  1.986202e-04        1
21  1.414112e-04        1
22  8.100747e-05        1
23  6.222195e-06        1
24  1.782195e-04        1
25  8.444984e-05        1
26  3.787323e-04        1
27  2.669281e-06        1
28  2.545112e-05        1
29  3.961473e-06        1
30  1.227625e-04        1
31  2.237658e-04        1
32  1.287038e-04        1
33  9.696775e-05        1
34  6.540218e-06        1
35  2.733267e-07        1
36  6.350632e-05        1
37  6.853105e-05        1
38  1.339870e-07        1
39  1.164870e-05        1
40  1.976906e-06        1
41  5.830851e-07        1
42  8.065344e-06        1
43  2.482788e-04        1
44  4.852743e-09        1
45  3.305576e-06        1
46  2.139445e-04        1
47  3.973682e-04        1
48  9.579823e-05        1
49  5.665645e-05        1
50  3.331477e-07        1
51  2.862859e-05        1
52  5.664994e-06        1
53  2.589376e-05        1
54  4.340195e-04        1
55  3.889662e-05        1
56  1.045803e-04        1
57  8.150149e-06        1
58  4.724838e-05        1
59  8.292347e-05        1
60  6.986910e-05        1
61  6.729705e-06        1
62  2.040075e-04        1
63  1.206887e-05        1
64  3.365827e-06        1
65  2.456725e-05        1
66  7.948518e-06        1
67  1.771818e-04        1
68  2.694163e-04        1
69  5.048476e-04        1
70  1.044235e-04        1
71  1.349733e-05        1
72  9.842322e-05        1
73  3.755826e-04        1
74  8.485431e-05        1
75  3.801803e-04        1
76  5.834573e-09        1
77  5.590763e-06        1
78  1.797737e-03 <0.01902
79  2.514934e-05        1
80  2.417239e-04        1
81  6.354166e-04        1
82  6.321030e-06        1
83  7.846655e-05        1
84  1.406846e-06        1
85  6.977271e-04        1
86  5.144415e-06        1
87  2.244245e-04        1
88  4.293750e-04        1
89  1.068302e-05        1
90  6.362534e-02        1
91  3.658315e-06        1
92  1.074302e-06        1
93  4.920435e-04        1
94  4.176322e-05        1
95  1.690628e-06        1
96  1.036042e-04        1
97  2.344435e-04        1
