$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd   T-stat   P-value
1 beta.exposure               Raw       0.0550959 0.0393861 1.398866 0.1625689
2 beta.exposure Outlier-corrected              NA        NA       NA        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 509.5429

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00836


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   5.161527e-04       1
2   1.259976e-04       1
3   2.174809e-06       1
4   3.820248e-05       1
5   3.628539e-05       1
6   6.962837e-05       1
7   6.106540e-05       1
8   1.837333e-05       1
9   5.678170e-05       1
10  3.831449e-04       1
11  2.617083e-06       1
12  2.575994e-04       1
13  2.020429e-04       1
14  5.673085e-06       1
15  1.763020e-04       1
16  2.355538e-06       1
17  2.664505e-05       1
18  4.393754e-06       1
19  1.246415e-04       1
20  2.265667e-04       1
21  5.982701e-06       1
22  6.560269e-05       1
23  6.609559e-05       1
24  1.668461e-06       1
25  2.999517e-06       1
26  2.180124e-04       1
27  3.927637e-04       1
28  9.741517e-05       1
29  2.958122e-05       1
30  2.508523e-05       1
31  3.721750e-05       1
32  1.029488e-04       1
33  8.820509e-06       1
34  4.613874e-05       1
35  8.465728e-05       1
36  2.017215e-04       1
37  1.272933e-05       1
38  2.361929e-05       1
39  8.933633e-06       1
40  1.007005e-04       1
41  3.712229e-04       1
42  1.812782e-13       1
43  2.603681e-05       1
44  6.307978e-04       1
45  5.624657e-06       1
46  4.762427e-06       1
47  9.295027e-06       1
48  7.571899e-07       1
49  4.301874e-05       1
50  3.280536e-05       1
51  9.103129e-05       1
52  7.829397e-05       1
53  2.462281e-04       1
54  4.624861e-04       1
55  4.849742e-05       1
56  1.252226e-05       1
57  5.048343e-06       1
58  1.385653e-04       1
59  3.022156e-04       1
60  1.648167e-04       1
61  2.394112e-04       1
62  4.224218e-07       1
63  9.987718e-06       1
64  1.747315e-04       1
65  1.072705e-05       1
66  1.963628e-04       1
67  6.139156e-05       1
68  2.010265e-05       1
69  8.060717e-05       1
70  7.040579e-05       1
71  3.292696e-04       1
72  1.427708e-05       1
73  1.905052e-06       1
74  1.218837e-04       1
75  7.055779e-06       1
76  8.773562e-05       1
77  1.173253e-05       1
78  1.582935e-04       1
79  1.925252e-04       1
80  1.685244e-04       1
81  1.488403e-06       1
82  1.114376e-04       1
83  6.984432e-07       1
84  3.240427e-05       1
85  1.535232e-04       1
86  2.249026e-05       1
87  4.845094e-05       1
88  5.545284e-05       1
89  3.865689e-05       1
90  8.927992e-05       1
91  1.535435e-04       1
92  2.667463e-04       1
93  3.655277e-04       1
94  7.621238e-07       1
95  6.540750e-07       1
96  2.667482e-05       1
97  2.720605e-05       1
98  3.347001e-06       1
99  6.852313e-07       1
100 3.263705e-05       1
101 1.675771e-04       1
102 2.842956e-08       1
103 8.127054e-05       1
104 2.443134e-05       1
105 4.425965e-05       1
106 8.439977e-05       1
107 2.066958e-04       1
108 3.625664e-04       1
109 4.355375e-05       1
110 9.054996e-06       1
111 3.855172e-04       1
112 3.585054e-05       1
113 3.592488e-05       1
114 1.310226e-06       1
115 1.382285e-04       1
116 8.651971e-09       1
117 8.042130e-05       1
118 1.047838e-04       1
119 1.084866e-07       1
120 6.243069e-05       1
121 6.399434e-05       1
122 2.482793e-04       1
123 1.519614e-04       1
124 9.018852e-04       1
125 3.527486e-05       1
126 9.696783e-04       1
127 5.747915e-05       1
128 1.901930e-07       1
129 1.549375e-05       1
130 9.162206e-05       1
131 2.120943e-05       1
132 3.002095e-05       1
133 1.396408e-06       1
134 1.594139e-04       1
135 7.606820e-05       1
136 1.121367e-04       1
137 3.145002e-04       1
138 1.652946e-04       1
139 6.107638e-05       1
140 4.211516e-04       1
141 4.457145e-04       1
142 5.739901e-05       1
143 2.489310e-04       1
144 1.471216e-05       1
145 3.375470e-04       1
146 1.968986e-05       1
147 8.396353e-05       1
148 5.252740e-05       1
149 7.141199e-06       1
150 2.514458e-04       1
151 4.797377e-04       1
152 1.630159e-04       1
153 1.292787e-04       1
154 1.210278e-04       1
155 2.237678e-04       1
156 5.694019e-05       1
157 1.336050e-05       1
158 2.036762e-08       1
159 5.691875e-04       1
160 2.709234e-04       1
161 1.473441e-07       1
162 2.587136e-06       1
163 2.164161e-04       1
164 2.988542e-05       1
165 3.162810e-05       1
166 1.729460e-05       1
167 8.955105e-05       1
168 6.212092e-03       1
169 5.692147e-06       1
170 4.743712e-04       1
171 7.071323e-08       1
172 5.714882e-05       1
173 3.589354e-05       1
174 2.511086e-04       1
175 6.120348e-05       1
176 1.793074e-05       1
177 7.619893e-05       1
178 2.168276e-04       1
179 9.465744e-05       1
180 2.659905e-05       1
181 2.468638e-05       1
182 7.721913e-06       1
183 7.650466e-05       1
184 1.997866e-04       1
185 3.185881e-10       1
186 6.397102e-05       1
187 8.645094e-05       1
188 1.829440e-04       1
189 1.260476e-04       1
190 2.158507e-04       1
191 1.436644e-05       1
192 7.050205e-05       1
193 4.473507e-07       1
194 2.858627e-05       1
195 2.435994e-04       1
196 3.881519e-05       1
197 2.610491e-05       1
198 1.547142e-04       1
199 2.076119e-05       1
200 5.011625e-05       1
201 2.080537e-06       1
202 1.315810e-06       1
203 1.309424e-04       1
204 9.993849e-05       1
205 3.526032e-05       1
206 1.933761e-04       1
207 1.159684e-03 0.53816
208 4.088029e-04       1
209 4.336580e-04       1
210 7.770949e-04       1
211 6.424015e-06       1
212 1.537975e-05       1
213 1.392939e-04       1
214 2.336708e-05       1
215 7.630176e-04 0.64232
216 2.220691e-04       1
217 3.264506e-04       1
218 3.696800e-08       1
219 4.132805e-04       1
220 1.945108e-04       1
221 4.853749e-05       1
222 2.086052e-05       1
223 6.167264e-06       1
224 1.084687e-05       1
225 2.038258e-05       1
226 4.742290e-05       1
227 1.784186e-06       1
228 3.977411e-06       1
229 1.013682e-04       1
230 8.714578e-07       1
231 1.039466e-04       1
232 2.665384e-05       1
233 8.357764e-05       1
234 3.288254e-05       1
235 2.368124e-04       1
236 8.623298e-08       1
237 1.589241e-04       1
238 4.266383e-06       1
239 4.058136e-05       1
240 5.590131e-07       1
241 1.249196e-05       1
242 2.731313e-04       1
243 1.880676e-04       1
244 2.238379e-07       1
245 9.056288e-05       1
246 1.005543e-04       1
247 1.135498e-04       1
248 3.585610e-05       1
249 1.016626e-04       1
250 5.542982e-04       1
251 3.882274e-06       1
252 4.724001e-04       1
253 1.824419e-05       1
254 8.677160e-05       1
255 1.319159e-04       1
256 9.544019e-05       1
257 1.481246e-08       1
258 3.017597e-05       1
259 2.284586e-04       1
260 2.706832e-05       1
261 7.654254e-05       1
262 1.524226e-04       1
263 1.283779e-03 0.12152
264 2.097927e-04       1
265 7.303846e-08       1
266 4.314255e-04       1
267 1.399200e-04       1
268 5.042434e-05       1
269 1.712345e-05       1
270 8.104147e-05       1
271 2.378569e-04       1
272 6.197857e-05       1
273 9.311292e-08       1
274 1.226885e-04       1
275 3.291976e-05       1
276 1.835431e-05       1
277 5.262127e-06       1
278 1.348912e-03       1
279 5.664963e-05       1
280 1.492294e-04       1
281 1.527129e-04       1
282 8.307085e-05       1
283 2.154381e-04       1
284 1.463656e-06       1
285 2.623157e-04       1
286 1.599933e-04       1
287 5.484801e-05       1
288 5.138295e-05       1
289 1.363253e-05       1
290 1.162472e-04       1
291 6.812297e-04       1
292 3.646563e-06       1
293 6.259927e-07       1
294 3.017503e-03       1
295 4.844910e-05       1
296 7.296600e-07       1
297 4.144948e-05       1
298 9.595002e-05       1
299 1.683258e-04       1
300 5.264786e-06       1
301 9.815787e-05       1
302 3.207493e-05       1
303 1.385234e-04       1
304 8.314054e-05       1
305 1.206042e-04       1
306 8.128617e-05       1
307 1.127752e-04       1
308 4.247549e-06       1
309 5.697151e-06       1
310 3.425872e-05       1
311 6.331156e-06       1
312 2.342965e-04       1
313 3.817694e-06       1
314 4.021308e-04       1
315 2.831070e-04       1
316 5.129202e-04       1
317 1.233624e-05       1
318 8.710217e-04 0.29512
319 6.862645e-07       1
320 2.673095e-04       1
321 4.873913e-05       1
322 9.566889e-07       1
323 2.949708e-04       1
324 1.279945e-04       1
325 2.806191e-05       1
326 1.586935e-05       1
327 3.497176e-05       1
328 2.692705e-04       1
329 1.464583e-04       1
330 2.092503e-06       1
331 1.893101e-05       1
332 1.076849e-07       1
333 1.232638e-04       1
334 7.788554e-05       1
335 2.765420e-04       1
336 9.555604e-04       1
337 2.172534e-04       1
338 1.780957e-04       1
339 2.706537e-07       1
340 4.999718e-05       1
341 1.102218e-04       1
342 1.373840e-04       1
343 3.849069e-05       1
344 2.149646e-05       1
345 3.817399e-04       1
346 3.448992e-04       1
347 3.368928e-06       1
348 1.077107e-04       1
349 2.020151e-07       1
350 4.459550e-06       1
351 9.949304e-05       1
352 4.586361e-05       1
353 7.579669e-05       1
354 2.657868e-06       1
355 4.061660e-04       1
356 7.010342e-05       1
357 8.605740e-06       1
358 6.698861e-05       1
359 3.932566e-08       1
360 8.031669e-04       1
361 3.285341e-06       1
362 2.270517e-03       1
363 1.054126e-04       1
364 1.110215e-04       1
365 4.538820e-05       1
366 3.377347e-05       1
367 3.374186e-07       1
368 4.458954e-05       1
369 5.496721e-05       1
370 5.201999e-06       1
371 3.073543e-05       1
372 9.990899e-05       1
373 4.531309e-04       1
374 9.080642e-07       1
375 3.143155e-05       1
376 3.456235e-05       1
377 1.311153e-04       1
378 1.878309e-05       1
379 2.104879e-04       1
380 2.345623e-05       1
381 1.051603e-05       1
382 1.177546e-04       1
383 7.196327e-06       1
384 1.093086e-05       1
385 1.122690e-05       1
386 5.055701e-03       1
387 4.366534e-05       1
388 1.219589e-04       1
389 7.094812e-05       1
390 3.171376e-05       1
391 9.157730e-08       1
392 2.038363e-06       1
393 3.092062e-05       1
394 3.844312e-05       1
395 4.053055e-04       1
396 6.510404e-04       1
397 3.677027e-04       1
398 7.689619e-05       1
399 1.787818e-04       1
400 3.174929e-04       1
401 2.334267e-05       1
402 6.946266e-08       1
403 9.112664e-07       1
404 3.310953e-05       1
405 3.743389e-07       1
406 4.644512e-05       1
407 4.341492e-05       1
408 1.779150e-06       1
409 2.192870e-05       1
410 7.824451e-05       1
411 3.107906e-04       1
412 2.734694e-05       1
413 5.652730e-05       1
414 1.926462e-04       1
415 4.358425e-06       1
416 1.219787e-04       1
417 2.089108e-04       1
418 3.334698e-05       1
419 8.541670e-05       1
420 3.715566e-04       1
421 1.380682e-05       1
422 4.494778e-05       1
423 5.936010e-05       1
424 2.620485e-05       1
425 1.852708e-04       1
426 5.728608e-04       1
427 1.177070e-03       1
428 1.394616e-04       1
429 2.433709e-06       1
430 5.605488e-05       1
431 3.455359e-05       1
432 6.296711e-06       1
433 1.616415e-07       1
434 8.328246e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



