$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      -0.3177802 0.05108556 -6.220547
2 beta.exposure Outlier-corrected      -0.3248071 0.05074657 -6.400573
       P-value
1 7.391684e-10
2 2.420514e-10

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1119.931

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00022


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.372830e-04       1
2   1.920103e-04       1
3   2.340465e-04       1
4   3.305139e-04       1
5   1.904113e-04       1
6   1.826013e-04       1
7   2.226966e-04       1
8   1.437725e-07       1
9   4.560467e-06       1
10  2.353926e-04       1
11  4.509693e-04       1
12  1.335152e-04       1
13  2.094573e-04       1
14  1.896261e-04       1
15  4.151817e-04       1
16  7.611484e-04       1
17  5.109628e-04       1
18  3.880715e-07       1
19  9.186174e-05       1
20  1.004551e-06       1
21  6.613611e-04       1
22  1.272968e-04       1
23  1.321774e-04       1
24  6.275876e-05       1
25  9.282631e-04       1
26  4.217267e-05       1
27  8.886897e-04       1
28  5.631736e-06       1
29  3.175112e-04       1
30  5.358513e-05       1
31  4.370355e-11       1
32  1.166397e-03       1
33  4.031777e-04       1
34  9.887567e-04       1
35  6.108009e-05       1
36  2.144479e-04       1
37  1.041113e-03       1
38  2.125181e-03       1
39  4.082286e-04       1
40  1.500361e-05       1
41  7.954341e-04       1
42  9.814319e-04       1
43  7.605692e-04       1
44  6.336554e-05       1
45  7.304281e-04       1
46  7.995444e-04       1
47  8.630270e-05       1
48  4.344009e-04       1
49  5.597515e-04       1
50  2.171273e-03 0.88228
51  2.711626e-04       1
52  1.771023e-04       1
53  8.230252e-05       1
54  6.806938e-04       1
55  7.853394e-04       1
56  1.090741e-03       1
57  7.066650e-07       1
58  1.920575e-03       1
59  6.103596e-05       1
60  1.129472e-03       1
61  7.330454e-06       1
62  1.450064e-04       1
63  1.110428e-05       1
64  6.983725e-05       1
65  7.994374e-04       1
66  3.598952e-04       1
67  5.087946e-04       1
68  1.959830e-04       1
69  4.742186e-04       1
70  7.936988e-05       1
71  5.988188e-05       1
72  6.269723e-06       1
73  1.471534e-03       1
74  1.179702e-05       1
75  3.789058e-04       1
76  6.874093e-08       1
77  8.059790e-04       1
78  5.320434e-04       1
79  1.152931e-04       1
80  1.119425e-03       1
81  2.221620e-06       1
82  9.730241e-04       1
83  7.405515e-03       1
84  4.956575e-04       1
85  2.212986e-03       1
86  1.313081e-05       1
87  2.970100e-04       1
88  8.238709e-05       1
89  4.769385e-05       1
90  6.831931e-04       1
91  1.067344e-02       1
92  1.427649e-03       1
93  1.047423e-03       1
94  1.135366e-03       1
95  9.228293e-06       1
