outcome,exposure,outcome.name,exposure.name,pt,nsnp,n_outliers,snp_r2.exposure,snp_r2.outcome,correct_causal_direction,steiger_pval,IVW,qval,MR-Egger,Weighted median,Weighted mode,MRPRESSO.pval,Egger.pval,pass
Huang2017aaos,Lee2018education23andMe,AAOS,Educational Attainment,5e-6,715,0,0.029359790622373545,0.021917977524201597,TRUE,2.4277585977117155e-6,"-0.28
(0.058)",4.40e-05,"-0.19
(0.21) ","-0.31
(0.094)***","-0.28
(0.25) ",0.0028,0.62,TRUE
Huang2017aaos,Xue2018diab,AAOS,Type 2 Diabetes,5e-6,218,0,0.04779384526741616,0.0065668410882087636,TRUE,0,"0.072
(0.017)",5.89e-04,"0.035
(0.044) ","0.045
(0.033) ","0.067
(0.035).",5e-4,0.34,FALSE
Chauhan2019bi,Evangelou2018dbp,Brain Infarcts,Diastolic Blood Pressure,5e-8,447,0,0.04825414824124297,0.03861622563806718,TRUE,4.4082216251051243e-4,"0.043
(0.009)",7.42e-05,"0.058
(0.023)*","0.048
(0.015)**","0.058
(0.031).",0.51936,0.48,TRUE
Chauhan2019bi,Evangelou2018sbp,Brain Infarcts,Systolic Blood Pressure,5e-6,618,0,0.05150031102885576,0.05231809916935957,FALSE,0.7834610413337151,"0.025
(0.005)",4.40e-05,"0.029
(0.013)*","0.028
(0.0079)***","0.025
(0.016) ",0.12084,0.7,TRUE
Grasby2020surfarea,SanchezRoige2019auditt23andMe,Cortical Surface Area,AUDIT,5e-6,51,1,0.010063978204596176,0.002698001501442924,TRUE,8.881784197001252e-16,"5400
(1400)",0.002,"-4800
(9900) ","3400
(2300) ","460
(3900) ",0.0088,0.3,FALSE
Grasby2020surfarea,Lee2018education23andMe,Cortical Surface Area,Educational Attainment,5e-6,703,5,0.02745934129914298,0.034039105890372526,FALSE,4.53568823685524e-4,"4600
(450)",6.81e-23,"1900
(1800) ","3000
(730)***","310
(3500) ",<4e-05,0.12,TRUE
Grasby2020surfarea,Jansen2018insomnia23andMe,Cortical Surface Area,Insomnia Symptoms,5e-6,369,4,5.357143836331674e-4,0.01363839022030673,FALSE,0,"-4100
(1300)",0.029,"-3700
(8400) ","-2600
(1900) ","730
(5600) ",0.00128,0.96,FALSE
Grasby2020surfarea,Xue2018diab,Cortical Surface Area,Type 2 Diabetes,5e-6,216,2,0.04604895650400412,0.009439463403527715,TRUE,0,"-410
(140)",0.047,"-330
(390) ","-360
(300) ","-340
(280) ",1e-4,0.81,FALSE
Grasby2020thickness,Yengo2018bmi,Cortical Thickness,BMI,5e-8,503,2,0.051760193726076015,0.021448718034429222,TRUE,0,"-0.0095
(0.0024)",0.002,"-0.0066
(0.0075) ","-0.0079
(0.004)*","-0.019
(0.011).",<4e-05,0.68,TRUE
Grasby2020thickness,Lee2018education23andMe,Cortical Thickness,Educational Attainment,5e-6,706,4,0.0277377855316204,0.029140416377004867,FALSE,0.43865894577228004,"0.01
(0.0031)",0.013,"0.012
(0.012) ","0.011
(0.0049)*","0.013
(0.015) ",<4e-05,0.86,TRUE
Grasby2020thickness,Dashti2019slepdur,Cortical Thickness,Sleep Duration,5e-6,190,2,0.012511837144023328,0.007711011329483246,TRUE,1.7120149126359507e-5,"0.017
(0.0045)",0.005,"0.01
(0.02) ","0.018
(0.0071)**","0.036
(0.018)*",0.0059,0.73,TRUE
