$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.12915331 0.05995365 2.154219
2 beta.exposure Outlier-corrected      0.03926754 0.03657241 1.073693
     P-value
1 0.03285263
2 0.28474392

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 539.126

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.506344e-05       1
2   3.498710e-04       1
3   1.415887e-04       1
4   1.038975e-04       1
5   8.044118e-04       1
6   7.580640e-04       1
7   4.714808e-04       1
8   1.564911e-04       1
9   1.369509e-04       1
10  5.126604e-04       1
11  4.493155e-05       1
12  7.096826e-06       1
13  1.091857e-05       1
14  2.157999e-04       1
15  5.488677e-05       1
16  1.679841e-04       1
17  1.061579e-04       1
18  6.045741e-03       1
19  1.828153e-03       1
20  5.228026e-05       1
21  5.698186e-07       1
22  1.616951e-02       1
23  7.460878e-05       1
24  1.510492e-04       1
25  6.985456e-04       1
26  2.097992e-04       1
27  5.624643e-07       1
28  1.158833e-04       1
29  4.019558e-06       1
30  1.685991e-04       1
31  2.886793e-04       1
32  6.116850e-04       1
33  6.819045e-05       1
34  9.900985e-04       1
35  6.002316e-05       1
36  7.332858e-04       1
37  5.132192e-04       1
38  8.547999e-05       1
39  4.787096e-04       1
40  1.297973e-06       1
41  2.453032e-05       1
42  6.739597e-04       1
43  3.096376e-05       1
44  5.965426e-05       1
45  5.771779e-06       1
46  4.773576e-04       1
47  1.222032e-05       1
48  1.135348e-04       1
49  1.312838e-04       1
50  3.518094e-03       1
51  3.347917e-06       1
52  1.937884e-03   0.666
53  4.291129e-06       1
54  1.178407e-04       1
55  6.453027e-04       1
56  2.252573e-04       1
57  2.512968e-03       1
58  1.424055e-06       1
59  8.902839e-05       1
60  6.084304e-05       1
61  1.348990e-04       1
62  5.042859e-05       1
63  1.656113e-03       1
64  1.226103e-03       1
65  2.507502e-04       1
66  2.491662e-04       1
67  2.192589e-04       1
68  2.194802e-06       1
69  2.638513e-04       1
70  2.392473e-03       1
71  5.613182e-04       1
72  2.413010e-03    0.37
73  1.787631e-03       1
74  8.237939e-03       1
75  3.280104e-03       1
76  3.643971e-04       1
77  6.595579e-05       1
78  1.010672e-04       1
79  2.998383e-04       1
80  3.510292e-04       1
81  4.578445e-04       1
82  9.457369e-05       1
83  1.631585e-05       1
84  9.370778e-04       1
85  4.216386e-04       1
86  6.071006e-04       1
87  1.898716e-04       1
88  1.292200e-04       1
89  2.597686e-03       1
90  7.358300e-07       1
91  6.933691e-04       1
92  7.625594e-04       1
93  1.680391e-03       1
94  1.895081e-05       1
95  5.213007e-04       1
96  3.426645e-06       1
97  4.942634e-04       1
98  1.653534e-05       1
99  1.847307e-04       1
100 7.801569e-04       1
101 1.222739e-04       1
102 2.193516e-05       1
103 9.871545e-08       1
104 9.932052e-05       1
105 7.110386e-05       1
106 8.625991e-04       1
107 8.870752e-04       1
108 6.708806e-04       1
109 8.020945e-05       1
110 2.944663e-03       1
111 1.780635e-04       1
112 1.650495e-04       1
113 2.396376e-04       1
114 8.829198e-06       1
115 5.163518e-05       1
116 9.371771e-05       1
117 8.369765e-04       1
118 7.136451e-04       1
119 5.521313e-04       1
120 2.665621e-04       1
121 5.987129e-04       1
122 1.475471e-04       1
123 4.052256e-04       1
124 1.038239e-04       1
125 1.420746e-04       1
126 5.380376e-05       1
127 1.926629e-03       1
128 9.580371e-05       1
129 1.179314e-02       1
130 3.889177e-04       1
131 3.077920e-04       1
132 1.011837e-04       1
133 3.753986e-01 <0.0148
134 3.078635e-04       1
135 1.822133e-05       1
136 1.554669e-04       1
137 6.050243e-04       1
138 1.267928e-04       1
139 8.462844e-04       1
140 2.565425e-02 <0.0148
141 6.426701e-04       1
142 5.277561e-06       1
143 8.901788e-05       1
144 1.527701e-04       1
145 1.105446e-02  0.2516
146 8.656251e-05       1
147 2.726167e-04       1
148 6.897603e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 133 140

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     228.9061 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0044



