$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     0.011858147 0.011162484 1.0623216
2 beta.exposure Outlier-corrected     0.001605844 0.009773302 0.1643093
    P-value
1 0.2882760
2 0.8695118

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1920.959

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1.33333333333333e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs              Pvalue
1    5.343041e-06                   1
2    8.654136e-08                   1
3    1.262593e-05                   1
4    1.095746e-05                   1
5    4.881366e-05                   1
6    1.207573e-06                   1
7    2.614176e-05                   1
8    8.573713e-07                   1
9    1.012402e-05                   1
10   2.065991e-05                   1
11   2.746618e-05                   1
12   1.018342e-05                   1
13   2.958064e-05                   1
14   2.007514e-05                   1
15   5.541730e-07                   1
16   3.860186e-06                   1
17   4.025404e-05                   1
18   8.341420e-06                   1
19   4.093393e-07                   1
20   7.664638e-07                   1
21   3.993273e-06                   1
22   1.468115e-07                   1
23   5.294737e-06                   1
24   1.698356e-07                   1
25   7.948971e-05                   1
26   3.238673e-08                   1
27   5.278816e-05                   1
28   7.769525e-07                   1
29   1.328986e-06                   1
30   7.468480e-05                   1
31   8.638659e-05                   1
32   9.754282e-06                   1
33   5.213453e-06                   1
34   1.280611e-05                   1
35   6.269058e-05                   1
36   3.172938e-05                   1
37   4.216756e-05                   1
38   2.128833e-05                   1
39   4.950385e-07                   1
40   8.342803e-06                   1
41   2.811611e-05                   1
42   1.377635e-05                   1
43   2.550166e-05                   1
44   2.247017e-06                   1
45   1.056905e-06                   1
46   9.637494e-06                   1
47   7.650486e-06                   1
48   5.176326e-06                   1
49   5.325265e-05                   1
50   2.671154e-04                   1
51   4.664622e-04                   1
52   6.750498e-07                   1
53   3.837452e-06                   1
54   2.565371e-05                   1
55   1.454456e-04                   1
56   1.881024e-05                   1
57   1.750600e-05                   1
58   1.981664e-05                   1
59   2.044545e-05                   1
60   2.225390e-05                   1
61   2.488164e-07                   1
62   1.149307e-04                   1
63   4.540880e-06                   1
64   1.201573e-05                   1
65   8.435343e-05                   1
66   2.089437e-05                   1
67   5.566094e-07                   1
68   3.702952e-05                   1
69   8.094344e-08                   1
70   9.439251e-07                   1
71   6.788374e-05                   1
72   1.169652e-05                   1
73   4.987115e-05                   1
74   4.564937e-06                   1
75   2.778773e-05                   1
76   2.560711e-06                   1
77   1.284336e-05                   1
78   3.813543e-07                   1
79   2.734764e-06                   1
80   3.995849e-05                   1
81   2.407001e-05                   1
82   3.956199e-07                   1
83   5.183864e-07                   1
84   8.166032e-05                   1
85   3.986094e-05                   1
86   3.898320e-05                   1
87   1.787620e-06                   1
88   6.729427e-05                   1
89   1.778438e-05                   1
90   4.416896e-05                   1
91   1.762750e-05                   1
92   2.537061e-05                   1
93   6.285083e-06                   1
94   2.630782e-05                   1
95   5.438533e-05                   1
96   1.244136e-06                   1
97   2.895652e-05                   1
98   1.208619e-04                   1
99   4.242970e-06                   1
100  1.456039e-06                   1
101  3.612838e-05                   1
102  3.180520e-05                   1
103  6.807209e-06                   1
104  4.809883e-05                   1
105  2.041088e-07                   1
106  4.879207e-07                   1
107  1.059028e-05                   1
108  1.583065e-05                   1
109  1.561398e-05                   1
110  2.840963e-06                   1
111  3.888721e-05                   1
112  9.426580e-06                   1
113  5.921180e-06                   1
114  2.078788e-05                   1
115  2.377062e-05                   1
116  2.279962e-05                   1
117  4.226457e-07                   1
118  2.495932e-07                   1
119  7.914226e-05                   1
120  2.697372e-05                   1
121  2.894512e-07                   1
122  4.266317e-07                   1
123  2.727986e-05                   1
124  3.413934e-05                   1
125  5.884235e-06                   1
126  7.055882e-05                   1
127  1.362677e-04                   1
128  6.792793e-06                   1
129  1.293097e-06                   1
130  2.874384e-07                   1
131  6.811362e-05                   1
132  5.734581e-05                   1
133  3.129462e-05                   1
134  2.465594e-06                   1
135  1.866320e-05                   1
136  1.610280e-05                   1
137  2.730668e-05                   1
138  7.391827e-06                   1
139  3.510601e-09                   1
140  3.301786e-05                   1
141  1.335588e-04                   1
142  4.650077e-06                   1
143  1.015567e-04                   1
144  6.394131e-05                   1
145  2.239400e-05                   1
146  9.413658e-05                   1
147  1.185930e-05                   1
148  3.695037e-06                   1
149  5.374246e-05                   1
150  1.124147e-05                   1
151  5.633660e-06                   1
152  1.004929e-05                   1
153  2.392026e-09                   1
154  4.314673e-05                   1
155  1.128882e-05                   1
156  2.692408e-10                   1
157  1.754877e-05                   1
158  9.921014e-08                   1
159  1.704405e-04                   1
160  3.952304e-05                   1
161  4.228627e-06                   1
162  2.430055e-05                   1
163  3.711217e-06                   1
164  3.790936e-05                   1
165  2.058131e-07                   1
166  3.180334e-06                   1
167  1.972495e-07                   1
168  1.698301e-05                   1
169  3.198420e-05                   1
170  1.971771e-05                   1
171  3.143789e-06                   1
172  5.691044e-05                   1
173  4.618566e-07                   1
174  3.798920e-05                   1
175  3.436650e-05                   1
176  7.376814e-06                   1
177  1.678788e-06                   1
178  1.197604e-04                   1
179  1.584969e-06                   1
180  3.193700e-08                   1
181  1.759153e-06                   1
182  5.182602e-05                   1
183  6.359526e-06                   1
184  5.875280e-05                   1
185  1.912174e-04                   1
186  1.724058e-05                   1
187  2.539564e-05                   1
188  8.024800e-06                   1
189  6.785960e-06                   1
190  1.935657e-06                   1
191  1.024086e-05                   1
192  1.598766e-04                   1
193  2.533750e-04                   1
194  1.115473e-06                   1
195  6.930488e-06                   1
196  6.425054e-05                   1
197  4.453816e-06                   1
198  4.399594e-05                   1
199  2.297112e-05                   1
200  2.787587e-05                   1
201  3.143571e-05                   1
202  2.930954e-05                   1
203  2.267785e-05                   1
204  8.098620e-07                   1
205  7.462271e-05                   1
206  1.926952e-05                   1
207  8.572771e-05                   1
208  2.492617e-07                   1
209  1.033135e-04                   1
210  4.458115e-06                   1
211  4.052574e-05                   1
212  2.554742e-06                   1
213  2.581139e-05                   1
214  2.911971e-05                   1
215  3.182905e-06                   1
216  1.689976e-04                   1
217  3.830388e-06                   1
218  2.142421e-05                   1
219  6.016783e-05                   1
220  6.477642e-05                   1
221  1.054554e-05                   1
222  3.456220e-06                   1
223  1.435844e-05                   1
224  2.965590e-07                   1
225  1.418099e-06                   1
226  6.993485e-06                   1
227  5.540573e-05                   1
228  4.866945e-05                   1
229  6.998768e-07                   1
230  4.029188e-07                   1
231  9.771421e-05                   1
232  1.469813e-08                   1
233  1.562560e-05                   1
234  1.218305e-05                   1
235  1.246826e-04                   1
236  1.638448e-05                   1
237  8.704994e-05                   1
238  3.620578e-05                   1
239  1.601218e-05                   1
240  3.214567e-05                   1
241  8.448532e-06                   1
242  7.766859e-05                   1
243  1.341611e-05                   1
244  2.332476e-06                   1
245  1.264281e-06                   1
246  2.148151e-05                   1
247  4.769879e-05                   1
248  6.274719e-06                   1
249  6.296252e-06                   1
250  1.036752e-05                   1
251  1.854172e-05                   1
252  1.697035e-06                   1
253  3.515232e-05                   1
254  7.600529e-05                   1
255  1.080794e-05                   1
256  1.377685e-04                   1
257  3.818611e-05                   1
258  1.883354e-05                   1
259  2.797843e-04                   1
260  4.665293e-07                   1
261  2.173150e-05                   1
262  2.418544e-05                   1
263  6.616975e-05                   1
264  2.138845e-05                   1
265  5.476122e-05                   1
266  3.442283e-05                   1
267  1.201328e-04                   1
268  1.189945e-06                   1
269  9.265281e-05                   1
270  3.134117e-07                   1
271  4.151908e-07                   1
272  1.419432e-05                   1
273  8.154852e-05                   1
274  2.519372e-05                   1
275  1.331419e-05                   1
276  7.338465e-07                   1
277  1.211275e-05                   1
278  7.175655e-06                   1
279  9.367530e-10                   1
280  1.594742e-05                   1
281  3.170143e-06                   1
282  1.601491e-05                   1
283  8.542741e-05                   1
284  5.831024e-05                   1
285  1.573308e-05                   1
286  5.879233e-05                   1
287  4.109868e-05                   1
288  1.655707e-06                   1
289  3.762329e-08                   1
290  1.157051e-06                   1
291  9.258425e-05                   1
292  2.001516e-05                   1
293  8.959373e-07                   1
294  1.818273e-04                   1
295  2.559465e-05                   1
296  3.215803e-05                   1
297  6.222904e-05                   1
298  1.007049e-04                   1
299  3.480444e-05                   1
300  2.609164e-05                   1
301  4.182181e-05                   1
302  3.276813e-06                   1
303  7.750911e-09                   1
304  7.670743e-05                   1
305  5.210483e-06                   1
306  4.135794e-05                   1
307  1.863935e-05                   1
308  4.630537e-05                   1
309  1.005382e-06                   1
310  5.050608e-07                   1
311  3.681910e-06                   1
312  1.558649e-05                   1
313  1.666492e-05                   1
314  5.570572e-06                   1
315  3.281536e-06                   1
316  1.910460e-05                   1
317  3.461389e-05                   1
318  2.063036e-05                   1
319  1.249426e-05                   1
320  7.416634e-06                   1
321  5.357409e-07                   1
322  1.945997e-05                   1
323  6.021921e-07                   1
324  6.719243e-07                   1
325  2.581737e-05                   1
326  2.020818e-05                   1
327  2.395264e-05                   1
328  5.001158e-06                   1
329  3.283860e-06                   1
330  2.427970e-06                   1
331  5.678148e-05                   1
332  4.109504e-05                   1
333  2.580156e-05                   1
334  7.911042e-06                   1
335  4.329586e-07                   1
336  7.219401e-04                   1
337  3.690044e-05                   1
338  6.558688e-07                   1
339  1.543743e-05                   1
340  1.013022e-04                   1
341  7.276794e-06                   1
342  4.935851e-05                   1
343  1.949632e-06                   1
344  8.597163e-06                   1
345  6.314024e-05                   1
346  2.051218e-05                   1
347  9.712423e-06                   1
348  1.255321e-06                   1
349  7.104976e-06                   1
350  3.114645e-07                   1
351  1.871980e-05                   1
352  6.141270e-05                   1
353  4.302123e-06                   1
354  2.862524e-06                   1
355  8.459794e-07                   1
356  5.519913e-05                   1
357  1.018395e-04                   1
358  1.892884e-05                   1
359  2.871050e-05                   1
360  3.960499e-06                   1
