$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     0.010993477 0.01392159  0.7896713
2 beta.exposure Outlier-corrected    -0.002321448 0.01136473 -0.2042677
   P-value
1 0.429952
2 0.838196

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1350.221

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<2e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   7.994454e-08        1
2   1.254479e-05        1
3   1.087641e-05        1
4   1.000180e-05        1
5   2.056992e-05        1
6   1.025448e-05        1
7   5.699321e-07        1
8   3.816836e-06        1
9   4.051279e-05        1
10  8.464938e-06        1
11  3.993307e-07        1
12  1.545256e-07        1
13  1.478420e-07        1
14  7.927532e-05        1
15  3.568554e-08        1
16  5.261707e-05        1
17  7.606714e-07        1
18  7.451069e-05        1
19  8.625769e-05        1
20  5.173172e-06        1
21  1.271412e-05        1
22  6.254148e-05        1
23  4.205513e-05        1
24  4.835647e-07        1
25  1.387861e-05        1
26  2.197414e-06        1
27  1.077172e-06        1
28  9.731469e-06        1
29  5.113608e-06        1
30  2.667487e-04        1
31  1.992818e-05        1
32  2.056612e-05        1
33  2.218146e-05        1
34  2.394107e-07        1
35  8.418294e-05        1
36  2.099983e-05        1
37  3.716383e-05        1
38  8.668751e-08        1
39  9.156720e-07        1
40  4.972706e-05        1
41  4.515874e-06        1
42  2.768837e-05        1
43  1.291742e-05        1
44  3.711730e-07        1
45  2.700084e-06        1
46  4.010012e-05        1
47  3.837614e-07        1
48  5.031619e-07        1
49  3.972884e-05        1
50  3.882535e-05        1
51  1.738685e-06        1
52  6.349744e-06        1
53  2.618785e-05        1
54  1.432026e-06        1
55  3.198177e-05        1
56  6.863710e-06        1
57  4.795924e-05        1
58  2.126338e-07        1
59  5.013848e-07        1
60  1.081114e-05        1
61  1.573679e-05        1
62  1.551788e-05        1
63  2.870832e-06        1
64  9.484848e-06        1
65  2.064691e-05        1
66  2.368554e-05        1
67  2.297546e-05        1
68  4.366759e-07        1
69  2.405178e-07        1
70  2.795887e-07        1
71  7.078247e-05        1
72  6.741854e-06        1
73  1.315563e-06        1
74  6.845905e-05        1
75  5.750659e-05        1
76  2.436959e-06        1
77  1.876042e-05        1
78  2.722415e-05        1
79  7.343874e-06        1
80  2.363690e-09        1
81  1.338285e-04        1
82  4.691134e-06        1
83  6.380174e-05        1
84  1.178995e-05        1
85  3.652658e-06        1
86  1.113703e-05        1
87  5.686270e-06        1
88  9.992093e-06        1
89  4.301631e-05        1
90  1.740571e-05        1
91  1.707849e-04        1
92  2.418605e-05        1
93  3.676330e-06        1
94  3.803443e-05        1
95  1.953007e-07        1
96  1.711981e-05        1
97  3.213489e-05        1
98  1.962038e-05        1
99  5.716502e-05        1
100 7.425730e-06        1
101 1.649130e-06        1
102 1.706520e-06        1
103 5.201656e-05        1
104 1.916599e-04        1
105 1.715930e-05        1
106 8.077056e-06        1
107 6.838608e-06        1
108 1.859010e-06        1
109 2.540664e-04        1
110 6.834425e-06        1
111 2.286729e-05        1
112 3.135078e-05        1
113 2.259109e-05        1
114 8.318059e-07        1
115 7.441280e-05        1
116 1.919320e-05        1
117 8.592078e-05        1
118 2.370882e-07        1
119 4.088071e-05        1
120 2.516108e-06        1
121 2.928260e-05        1
122 3.221020e-06        1
123 1.696103e-04        1
124 2.128539e-05        1
125 5.999609e-05        1
126 6.460329e-05        1
127 1.048139e-05        1
128 1.445771e-05        1
129 7.069731e-06        1
130 5.567237e-05        1
131 6.792152e-07        1
132 3.876076e-07        1
133 1.555404e-05        1
134 1.211794e-05        1
135 8.687527e-05        1
136 2.386509e-06        1
137 1.292602e-06        1
138 2.159032e-05        1
139 4.793214e-05        1
140 6.374685e-06        1
141 1.017170e-05        1
142 1.863377e-05        1
143 7.617561e-05        1
144 1.075132e-05        1
145 1.375286e-04        1
146 3.800201e-05        1
147 1.870954e-05        1
148 2.811509e-04        1
149 6.583739e-05        1
150 2.150700e-05        1
151 5.461252e-05        1
152 1.197010e-04        1
153 1.211614e-06        1
154 3.257994e-07        1
155 4.046748e-07        1
156 1.445265e-05        1
157 8.189376e-05        1
158 2.535054e-05        1
159 1.203352e-05        1
160 1.924304e-09        1
161 1.585792e-05        1
162 8.508499e-05        1
163 5.902472e-05        1
164 1.138001e-06        1
165 9.230183e-05        1
166 8.714410e-07        1
167 1.828413e-04        1
168 2.573439e-05        1
169 3.200598e-05        1
170 6.238925e-05        1
171 1.009710e-04        1
172 3.493063e-05        1
173 2.622052e-05        1
174 4.165853e-05        1
175 1.001806e-08        1
176 7.655971e-05        1
177 1.854591e-05        1
178 4.650466e-05        1
179 9.829430e-07        1
180 4.918039e-07        1
181 1.567294e-05        1
182 1.918909e-05        1
183 3.487619e-05        1
184 1.257798e-05        1
185 7.472174e-06        1
186 5.492786e-07        1
187 1.963065e-05        1
188 6.279368e-07        1
189 6.916469e-07        1
190 2.570939e-05        1
191 4.936770e-06        1
192 3.245761e-06        1
193 2.376614e-06        1
194 5.663977e-05        1
195 7.862730e-06        1
196 4.173804e-07        1
197 3.652424e-05        1
198 6.721581e-07        1
199 1.552900e-05        1
200 7.323146e-06        1
201 4.924604e-05        1
202 1.975759e-06        1
203 6.390686e-05        1
204 2.042944e-05        1
205 1.301055e-06        1
206 3.001688e-07        1
207 6.129380e-05        1
208 4.256278e-06        1
209 2.903256e-06        1
210 5.554528e-05        1
211 1.882099e-05        1
212 4.040471e-06        1
213 1.891137e-06        1
214 4.340329e-05        1
215 2.035074e-05        1
216 2.471876e-08        1
217 6.155326e-05        1
218 1.474340e-06        1
219 6.420863e-05        1
220 5.112674e-06        1
221 3.001437e-05        1
222 3.992551e-06        1
223 2.588356e-05        1
224 3.379256e-06        1
225 5.361967e-06        1
226 1.514502e-04        1
227 1.802022e-04        1
228 4.564968e-08        1
229 1.166464e-06        1
230 1.005943e-06        1
231 5.236002e-05        1
232 9.725251e-05        1
233 8.236467e-07        1
234 2.328892e-05        1
235 1.361101e-05        1
236 3.987376e-05        1
237 2.069475e-06        1
238 3.256073e-05        1
239 5.453909e-05        1
240 7.346245e-08        1
241 7.756391e-07        1
242 9.794643e-05        1
243 9.813453e-06        1
244 8.374247e-07        1
245 5.473360e-07        1
246 3.340626e-07        1
247 2.522205e-06        1
248 2.193162e-05        1
249 1.132608e-05        1
250 9.477284e-05        1
251 6.177083e-05        1
252 6.320907e-09        1
253 7.026450e-06        1
254 9.002276e-05        1
255 2.924869e-05        1
256 2.424254e-05        1
257 2.135676e-06        1
258 7.515790e-05        1
259 1.912546e-05        1
260 1.111275e-04        1
261 1.896937e-05        1
262 1.356699e-05        1
263 4.206988e-06        1
264 3.778860e-05        1
265 9.262255e-07        1
266 7.861192e-06        1
267 1.143139e-05        1
268 6.220356e-07        1
269 1.925160e-05        1
270 2.538762e-05        1
271 7.936757e-05        1
272 2.021459e-06        1
273 4.320434e-05        1
274 1.246352e-06        1
275 3.926130e-05        1
276 5.210358e-05        1
277 9.517825e-08        1
278 7.799256e-06        1
279 9.990596e-06        1
280 1.130240e-04        1
281 1.760720e-04        1
282 4.909155e-06        1
283 2.982893e-07        1
284 8.783697e-05        1
285 9.589444e-05        1
286 1.105576e-04        1
287 1.704999e-05        1
288 3.841527e-04        1
289 4.414836e-05        1
290 1.017917e-05        1
291 3.649769e-06        1
292 1.858800e-06        1
293 5.589928e-06        1
294 1.038241e-05        1
295 3.375048e-07        1
296 2.421886e-06        1
297 4.166438e-06        1
298 5.390800e-06        1
299 2.901989e-06        1
300 2.371222e-04        1
301 8.764985e-06        1
302 2.601563e-06        1
303 1.183304e-05        1
304 2.933097e-06        1
305 3.341603e-07        1
306 3.604898e-05        1
307 1.460932e-05        1
308 4.313116e-06        1
309 1.989577e-05        1
310 9.338132e-09        1
311 1.767571e-05        1
312 2.045646e-05        1
313 1.420093e-05        1
