$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.08433903 0.04595280 1.835340
2 beta.exposure Outlier-corrected      0.10546344 0.03755363 2.808342
      P-value
1 0.066803321
2 0.005093598

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1449.252

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<2e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   3.804426e-04        1
2   1.699873e-05        1
3   1.748547e-04        1
4   1.250738e-02        1
5   6.698543e-05        1
6   6.448230e-06        1
7   1.929823e-05        1
8   5.969815e-04        1
9   1.024869e-04        1
10  1.108887e-03        1
11  7.298970e-05        1
12  1.777871e-04        1
13  6.689512e-04        1
14  3.239122e-05        1
15  3.930538e-04        1
16  7.825490e-04        1
17  1.493852e-04        1
18  1.390322e-04        1
19  2.568393e-04        1
20  5.468711e-05        1
21  6.249271e-06        1
22  1.819557e-04        1
23  2.050364e-05        1
24  5.168507e-05        1
25  1.756091e-05        1
26  1.827973e-04        1
27  3.988609e-04        1
28  7.052215e-04        1
29  3.985471e-04        1
30  2.689705e-08        1
31  4.577748e-04        1
32  3.588287e-06        1
33  4.039881e-06        1
34  1.392022e-04        1
35  3.814084e-04        1
36  2.188438e-04        1
37  6.195595e-05        1
38  4.280181e-05        1
39  1.400673e-04        1
40  4.295307e-05        1
41  7.345839e-05        1
42  1.894567e-05        1
43  3.226028e-05        1
44  1.402700e-04        1
45  3.601729e-04        1
46  3.941177e-04        1
47  7.547162e-04        1
48  2.272014e-05        1
49  2.951415e-04        1
50  4.564706e-04        1
51  1.231226e-04        1
52  4.337948e-04        1
53  1.923373e-08        1
54  8.029879e-03        1
55  6.474946e-04        1
56  5.816868e-05        1
57  2.897226e-04        1
58  1.471673e-04        1
59  2.611982e-05        1
60  1.155844e-05        1
61  1.719977e-04        1
62  5.970427e-05        1
63  4.057966e-04        1
64  1.207062e-03        1
65  1.737169e-06        1
66  1.204363e-04        1
67  4.258639e-04        1
68  1.203831e-03        1
69  2.764256e-05        1
70  1.173635e-05        1
71  1.914169e-04        1
72  1.217679e-06        1
73  2.074392e-04        1
74  2.468156e-05        1
75  4.921699e-05        1
76  2.145839e-04        1
77  9.175201e-05        1
78  3.315218e-06        1
79  1.355752e-05        1
80  3.227865e-08        1
81  4.425994e-05        1
82  4.052122e-04        1
83  7.603939e-04        1
84  5.428962e-06        1
85  7.915241e-05        1
86  3.182675e-04        1
87  9.742828e-05        1
88  1.131066e-04        1
89  1.278139e-05        1
90  1.132786e-05        1
91  1.003503e-03        1
92  3.777204e-04        1
93  2.397077e-03        1
94  3.684420e-04        1
95  8.365981e-07        1
96  2.011420e-05        1
97  4.601926e-08        1
98  1.977814e-05        1
99  8.184103e-05        1
100 2.339256e-06        1
101 4.024305e-05        1
102 1.135929e-06        1
103 4.237741e-09        1
104 1.902772e-05        1
105 1.136087e-03        1
106 2.428190e-05        1
107 3.160535e-04        1
108 1.763703e-03  0.73444
109 1.893355e-04        1
110 1.363171e-04        1
111 8.967797e-04        1
112 1.332984e-03        1
113 5.066269e-05        1
114 1.742685e-05        1
115 9.863520e-04        1
116 1.411445e-06        1
117 1.883866e-05        1
118 1.215185e-04        1
119 8.821919e-06        1
120 1.594620e-04        1
121 6.446605e-04        1
122 2.366395e-04        1
123 7.100504e-04        1
124 1.132663e-05        1
125 3.919329e-06        1
126 1.400434e-04        1
127 2.566687e-04        1
128 2.383987e-04        1
