outcome,exposure,pt,MR_PRESSO,nsnp,n_outliers,b,se,pval,qval,significant,violated.MRPRESSO,violated.Egger,violated.Q.Egger,violated.Q.IVW
aaos,educ,5e-6,TRUE,2894,2,-0.2712507843970753,0.034802465970529585,6.491516121182519e-15,6.19272282349456e-13,TRUE,FALSE,FALSE,TRUE,TRUE
aaos,diab,5e-6,FALSE,433,0,0.06347253286622923,0.01337289805504699,2.0711420939942567e-6,2.366771315958905e-5,TRUE,TRUE,FALSE,TRUE,TRUE
aaos,sbp,5e-6,TRUE,2929,1,0.004995658364529154,0.0014941025247984972,8.270343879843836e-4,0.004383152336985936,TRUE,TRUE,FALSE,TRUE,TRUE
aaos,tc,5e-6,TRUE,391,10,0.07776876465005149,0.023565919706337687,9.666685403388637e-4,0.004768815567070649,TRUE,TRUE,TRUE,TRUE,TRUE
aaos,bmi,5e-6,TRUE,3297,4,0.07437561024712579,0.022553752573841283,9.747867913532224e-4,0.004768815567070649,TRUE,TRUE,FALSE,TRUE,TRUE
aaos,ldl,5e-6,TRUE,309,10,0.07334117940987592,0.02338300334511426,0.0017096772660524485,0.007091233775877994,TRUE,TRUE,TRUE,TRUE,TRUE
aaos,dbp,5e-6,FALSE,3173,0,0.006189078872949768,0.0024724262905347644,0.012306171278594702,0.031729025477518255,TRUE,TRUE,FALSE,TRUE,TRUE
aaos,sociso,5e-8,TRUE,24,1,-0.5772951525593214,0.2322684313775994,0.012938215928803933,0.03291384573624463,TRUE,TRUE,FALSE,TRUE,TRUE
aaos,fish,5e-6,TRUE,347,1,0.18648333133390327,0.08148749370276136,0.022108989763732524,0.04904965366042311,TRUE,TRUE,FALSE,TRUE,TRUE
aaos,alcd,5e-6,TRUE,21,1,-0.07300697962431496,0.0325417714736308,0.02486554924485339,0.05330568735650449,FALSE,TRUE,FALSE,TRUE,TRUE
aaos,pp,5e-6,TRUE,2403,2,0.0051572869249027755,0.0024195844918776755,0.03304992546322387,0.06637619865688785,FALSE,TRUE,FALSE,TRUE,TRUE
aaos,insom,5e-8,FALSE,15,0,-0.26432931849304575,0.12853991672707488,0.03974410088068046,0.07221856842610462,FALSE,FALSE,FALSE,FALSE,FALSE
aaos,trig,5e-6,TRUE,295,8,0.043288257104655635,0.026677319478724135,0.10466180293289506,0.13771641454970543,FALSE,TRUE,FALSE,TRUE,TRUE
aaos,dep,5e-8,FALSE,31,0,-0.5999387856307627,0.3711160741522719,0.10596899377574101,0.1384814022603832,FALSE,FALSE,FALSE,FALSE,FALSE
aaos,smkukbb,5e-6,FALSE,736,0,0.12386699105113275,0.08005755546198952,0.1218091808367204,0.15091235610939657,FALSE,FALSE,FALSE,TRUE,TRUE
aaos,mvpa,5e-8,TRUE,38,1,0.2761665643481805,0.19519232695487615,0.15711443286777266,0.16840755768500582,FALSE,TRUE,FALSE,TRUE,TRUE
aaos,audit,5e-8,FALSE,13,0,-0.7226275544631929,0.530242564631954,0.17293782986750628,0.1812942853298278,FALSE,FALSE,TRUE,FALSE,FALSE
aaos,mdd,5e-6,FALSE,184,0,-0.03449069982998497,0.04421362856779541,0.43533669978587103,0.2955864070326145,FALSE,FALSE,FALSE,FALSE,FALSE
aaos,hdl,5e-6,TRUE,362,5,0.017272542104544736,0.02474858228944645,0.4852269340293166,0.2973487356965466,FALSE,TRUE,FALSE,TRUE,TRUE
aaos,alcc,5e-6,FALSE,56,0,0.10016946012992559,0.16256870680763796,0.5377843555721566,0.314742986907609,FALSE,TRUE,FALSE,TRUE,TRUE
