$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      -0.3571409 0.05927021 -6.025638
2 beta.exposure Outlier-corrected              NA         NA        NA
       P-value
1 2.423942e-09
2           NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1168.449

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<2e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.417066e-06       1
2   6.095004e-04       1
3   3.147560e-04       1
4   7.633286e-04       1
5   2.041717e-04       1
6   2.193651e-03       1
7   9.174529e-04       1
8   1.258807e-04       1
9   6.143452e-05       1
10  4.097707e-04       1
11  3.424776e-05       1
12  1.350914e-03       1
13  6.654090e-04       1
14  3.154993e-04       1
15  8.704817e-04       1
16  9.623207e-04       1
17  4.319622e-04       1
18  5.226644e-05       1
19  4.132042e-06       1
20  2.238505e-05       1
21  8.857330e-04       1
22  5.459723e-04       1
23  1.541256e-04       1
24  1.984366e-06       1
25  1.385808e-03       1
26  3.232136e-06       1
27  9.157185e-05       1
28  9.073181e-05       1
29  7.352906e-05       1
30  2.260347e-04       1
31  7.024946e-05       1
32  1.093989e-03       1
33  7.427069e-04       1
34  6.273661e-04       1
35  4.060278e-04       1
36  1.118547e-04       1
37  1.424099e-03       1
38  2.201025e-03       1
39  5.383444e-05       1
40  7.675410e-05       1
41  7.527621e-04       1
42  2.848689e-05       1
43  7.066069e-04       1
44  6.239245e-04       1
45  5.988571e-04       1
46  4.886798e-04       1
47  7.001400e-05       1
48  2.472359e-04       1
49  1.006767e-03       1
50  1.165603e-03       1
51  1.195055e-04       1
52  3.957237e-04       1
53  3.317441e-04       1
54  4.491991e-04       1
55  5.660025e-05       1
56  1.055376e-03       1
57  8.276077e-05       1
58  1.403340e-03       1
59  9.994388e-06       1
60  1.360190e-03       1
61  4.479866e-04       1
62  4.486053e-05       1
63  2.021515e-05       1
64  1.444012e-05       1
65  1.545996e-04       1
66  2.541968e-04       1
67  3.146953e-04       1
68  6.949302e-04       1
69  2.855057e-04       1
70  1.033518e-03       1
71  1.159101e-03       1
72  1.503274e-04       1
73  5.375469e-04       1
74  5.879574e-05       1
75  1.839177e-03       1
76  2.871700e-05       1
77  5.528968e-04       1
78  2.440128e-04       1
79  9.607868e-06       1
80  4.905437e-04       1
81  6.060659e-03       1
82  3.304376e-03       1
83  1.684452e-03       1
84  2.789709e-03       1
85  2.175358e-03       1
86  3.056368e-04       1
87  4.005277e-05       1
88  9.727373e-04       1
89  5.121857e-03       1
90  2.844231e-03       1
91  3.950000e-05       1
92  7.300850e-04       1
93  1.356483e-07       1
94  1.336178e-02       1
95  6.740288e-03       1
96  8.117451e-05       1
97  3.491377e-04       1
98  3.432045e-05       1
99  6.491080e-03       1
100 9.437439e-04       1
101 8.896777e-04       1
102 1.191134e-03       1
103 9.684540e-05       1
104 9.130546e-05       1
105 2.000904e-03       1
106 5.921999e-03       1
107 1.106708e-04       1
108 2.498242e-04       1
109 7.263859e-04       1
110 1.847419e-05       1
111 3.883917e-04       1
112 1.348931e-04       1
113 8.976079e-04       1
114 8.331556e-04       1
115 5.880872e-05       1
116 6.707205e-04       1
117 2.045209e-03       1
118 4.282945e-05       1
119 4.320219e-05       1
120 2.235871e-03       1
121 1.328181e-05       1
122 7.110506e-06       1
123 2.601666e-05       1
124 5.074910e-04       1
125 5.880070e-04       1
126 4.321179e-04       1
127 1.794381e-02       1
128 5.937507e-04       1
129 8.412548e-04       1
130 1.232344e-04       1
131 7.717351e-06       1
132 1.954649e-03       1
133 9.123241e-05       1
134 7.199604e-05       1
