outcome,exposure,pt,outliers_removed,qval,nsnp,n_outliers,RSSobs,MRPRESSO.pval,egger_intercept,egger_se,Egger.pval,exposure.name,outcome.name,Egger_b,Egger_MR.pval,Egger_se,IVW_b,IVW_MR.pval,IVW_se,WMBE_b,WMBE_MR.pval,WMBE_se,WME_b,WME_MR.pval,WME_se,IVW_Signif,Egger_Signif,WME_Signif,WMBE_Signif,MRPRESSO.pval_rm,pass
Beecham2014braak4,Dashti2019slepdur,5e-8,FALSE,0.6672133722554424,66,0,48.7,0.9518,-0.00391,0.024,0.87,Sleep Duration,Neurofibrillary Tangles,-0.1,0.94,1.4,-0.33,0.39,0.38,-1.6,0.13,1,-0.9,0.1,0.56, , ,., ,0.9518,FALSE
Beecham2014braak4,Day2018sociso,5e-8,FALSE,0.5662841947341842,15,0,7.5,0.939,0.0481,0.071,0.51,Social Isolation,Neurofibrillary Tangles,-2,0.69,5,1.3,0.17,0.97,0.83,0.63,1.7,1.1,0.39,1.3, , , , ,0.939,FALSE
Beecham2014braak4,Evangelou2018dbp,5e-6,FALSE,0.7893588624314137,609,0,597.2,0.63436,0.00139,0.0051,0.78,Diastolic Blood Pressure,Neurofibrillary Tangles,-0.012,0.69,0.031,-0.0047,0.72,0.013,-0.052,0.18,0.039,-0.0056,0.8,0.022, , , , ,0.63436,FALSE
Beecham2014braak4,Evangelou2018pp,5e-8,FALSE,0.6643273379538928,385,0,336.8,0.96692,-0.00113,0.0068,0.87,Pulse Pressure,Neurofibrillary Tangles,0.016,0.62,0.033,0.011,0.38,0.013,0.018,0.68,0.045,0.0054,0.78,0.02, , , , ,0.96692,FALSE
Beecham2014braak4,Evangelou2018sbp,5e-8,FALSE,0.6959043166523852,431,0,431.5,0.49308,-0.00361,0.0064,0.58,Systolic Blood Pressure,Neurofibrillary Tangles,0.0049,0.82,0.021,-0.0061,0.46,0.0083,-0.0095,0.73,0.028,-0.0051,0.7,0.013, , , , ,0.49308,FALSE
Beecham2014braak4,Howard2019dep23andMe,5e-8,FALSE,0.6672133722554424,82,0,81,0.5472,0.00257,0.033,0.94,Depression,Neurofibrillary Tangles,0.077,0.95,1.3,0.18,0.41,0.21,0.59,0.45,0.78,0.37,0.24,0.31, , , , ,0.5472,FALSE
Beecham2014braak4,Jansen2018insomnia23andMe,5e-8,FALSE,0.6355871050214836,164,0,181.5,0.1787,-0.0298,0.027,0.27,Insomnia Symptoms,Neurofibrillary Tangles,4.4,0.35,4.8,-0.74,0.28,0.69,-0.54,0.83,2.5,-0.6,0.55,1, , , , ,0.1787,FALSE
Beecham2014braak4,Klimentidis2018mvpa,5e-8,FALSE,0.11773083729252495,19,0,31,0.07,-0.123,0.067,0.084,Moderate-to-vigorous PA,Neurofibrillary Tangles,6.2,0.2,4.6,-2.1,0.0096,0.82,-4.7,0.084,2.6,-2.7,0.032,1.3,**, ,*,.,0.07,FALSE
Beecham2014braak4,Lee2018education23andMe,5e-8,FALSE,0.680574908124521,478,0,479.6,0.48164,-0.00249,0.0085,0.77,Educational Attainment,Neurofibrillary Tangles,0.044,0.95,0.72,-0.16,0.42,0.2,-0.26,0.79,0.95,-0.17,0.56,0.3, , , , ,0.48164,FALSE
Beecham2014braak4,Liu2019drnkwk23andMe,5e-6,FALSE,0.6672133722554424,203,0,203.5,0.502,-0.00592,0.012,0.61,Alcohol Consumption,Neurofibrillary Tangles,1.4,0.45,1.8,0.5,0.38,0.58,1.1,0.46,1.5,1.2,0.19,0.93, , , , ,0.502,FALSE
Beecham2014braak4,Liu2019smkcpd23andMe,5e-6,FALSE,0.7971302733005553,127,0,97.2,0.981,0.00188,0.0092,0.84,Cigarettes per Day,Neurofibrillary Tangles,-0.0078,0.99,0.75,0.12,0.75,0.39,0.12,0.86,0.68,-0.24,0.74,0.73, , , , ,0.981,FALSE
Beecham2014braak4,Liu2019smkint23andMe,5e-6,FALSE,0.6959043166523852,546,0,564,0.29508,0.00664,0.0088,0.45,Smoking Initiation,Neurofibrillary Tangles,-1.4,0.37,1.5,-0.26,0.48,0.37,-1.7,0.22,1.4,-0.76,0.21,0.6, , , , ,0.29508,FALSE
