$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat   P-value
1 beta.exposure               Raw      0.03129407 0.02135561 1.465380 0.1430321
2 beta.exposure Outlier-corrected      0.02807666 0.02125714 1.320811 0.1867709

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1727.942

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1.33333333333333e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs              Pvalue
1    4.342330e-06                   1
2    4.703908e-05                   1
3    1.801080e-05                   1
4    6.036569e-05                   1
5    7.734484e-06                   1
6    2.249472e-04                   1
7    2.189866e-04                   1
8    1.422432e-04                   1
9    1.534619e-05                   1
10   8.960269e-04                   1
11   4.095364e-06                   1
12   4.403449e-06                   1
13   2.904554e-06                   1
14   6.525822e-07                   1
15   9.425423e-05                   1
16   1.449651e-05                   1
17   1.625078e-07                   1
18   1.024491e-04                   1
19   4.321238e-06                   1
20   1.527654e-05                   1
21   5.271014e-05                   1
22   6.164069e-05                   1
23   2.621299e-04                   1
24   1.352162e-05                   1
25   4.920298e-06                   1
26   1.348332e-04                   1
27   4.351842e-04                   1
28   1.397258e-05                   1
29   7.481937e-05                   1
30   5.323773e-05                   1
31   4.743678e-04                   1
32   1.082385e-04                   1
33   4.119803e-05                   1
34   6.477909e-05                   1
35   2.780274e-06                   1
36   4.792764e-06                   1
37   4.210411e-04                   1
38   7.123700e-04                   1
39   8.283618e-05                   1
40   3.967954e-05                   1
41   1.060207e-04                   1
42   5.530192e-05                   1
43   2.864832e-06                   1
44   1.941590e-04                   1
45   3.188983e-05                   1
46   2.381579e-05                   1
47   1.199421e-04                   1
48   2.205186e-05                   1
49   1.345505e-05                   1
50   1.124382e-05                   1
51   5.823751e-04                   1
52   5.069041e-05                   1
53   7.525753e-06                   1
54   4.522609e-04                   1
55   7.715168e-04                   1
56   6.798824e-03                   1
57   9.160435e-06                   1
58   2.063642e-04                   1
59   2.735132e-05                   1
60   5.228406e-03                   1
61   1.247084e-04                   1
62   1.852799e-04                   1
63   3.438629e-05                   1
64   1.581496e-04                   1
65   2.539486e-07                   1
66   6.571665e-05                   1
67   1.451599e-09                   1
68   1.159784e-03                   1
69   8.766725e-05                   1
70   1.103902e-05                   1
71   1.957164e-06                   1
72   3.295822e-05                   1
73   1.227764e-04                   1
74   3.882883e-05                   1
75   1.150577e-04                   1
76   2.337189e-04                   1
77   1.964722e-05                   1
78   7.954758e-08                   1
79   5.073377e-11                   1
80   1.115034e-05                   1
81   2.698132e-06                   1
82   4.485087e-05                   1
83   2.034562e-06                   1
84   5.828772e-05                   1
85   6.916205e-05                   1
86   1.460445e-06                   1
87   9.926835e-08                   1
88   1.438066e-05                   1
89   6.503367e-08                   1
90   1.788623e-04                   1
91   3.743257e-05                   1
92   5.894067e-05                   1
93   4.897352e-05                   1
94   3.194173e-04                   1
95   2.725317e-04                   1
96   2.309362e-07                   1
97   2.121155e-05                   1
98   5.246394e-05                   1
99   2.409463e-05                   1
100  1.816657e-05                   1
101  5.158934e-05                   1
102  8.727540e-05                   1
103  1.417189e-04                   1
104  4.992264e-05                   1
105  1.094277e-03                   1
106  2.653370e-04                   1
107  1.040555e-04                   1
108  2.035443e-05                   1
109  5.282192e-05                   1
110  9.692648e-06                   1
111  1.078160e-04                   1
112  1.355306e-04                   1
113  1.873910e-04                   1
114  1.046062e-04                   1
115  2.670716e-05                   1
116  7.664444e-05                   1
117  1.651676e-05                   1
118  3.957841e-05                   1
119  2.563306e-04                   1
120  5.115551e-05                   1
121  4.711617e-05                   1
122  3.947874e-05                   1
123  4.577881e-05                   1
124  2.099292e-05                   1
125  2.578388e-04                   1
126  2.023843e-05                   1
127  1.146797e-05                   1
128  4.837690e-07                   1
129  1.394246e-04                   1
130  5.873182e-08                   1
131  1.320923e-04                   1
132  8.963111e-04                   1
133  9.436304e-05                   1
134  1.362754e-04                   1
135  3.371223e-04                   1
136  5.241533e-05                   1
137  3.399651e-04                   1
138  9.609648e-05                   1
139  4.499893e-04                   1
140  1.340181e-03                   1
141  1.076156e-04                   1
142  2.661321e-06                   1
143  6.749187e-05                   1
144  1.324732e-05                   1
145  2.318888e-04                   1
146  7.161245e-05                   1
147  5.689494e-04                   1
148  5.783375e-07                   1
149  1.201104e-06                   1
150  1.269463e-04                   1
151  2.564289e-05                   1
152  6.184347e-05                   1
153  5.861140e-05                   1
154  1.232725e-04                   1
155  3.661527e-05                   1
156  1.543079e-06                   1
157  5.175311e-05                   1
158  1.707240e-04                   1
159  1.180478e-07                   1
160  7.191095e-06                   1
161  8.452508e-05                   1
162  3.163355e-05                   1
163  7.624654e-04                   1
164  2.648467e-04                   1
165  1.394022e-04                   1
166  9.702007e-06                   1
167  5.021349e-04                   1
168  1.139249e-05                   1
169  1.777402e-04                   1
170  3.973970e-06                   1
171  2.398324e-04                   1
172  2.121773e-05                   1
173  1.020151e-04                   1
174  3.643574e-05                   1
175  1.746922e-05                   1
176  2.075374e-04                   1
177  5.239902e-05                   1
178  9.198424e-06                   1
179  1.272002e-05                   1
180  6.141929e-06                   1
181  6.323243e-05                   1
182  5.362725e-05                   1
183  3.747373e-06                   1
184  2.103887e-04                   1
185  1.472477e-04                   1
186  7.883101e-05                   1
187  1.554777e-04                   1
188  2.122804e-05                   1
189  3.275018e-06                   1
190  9.413658e-08                   1
