$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.05361978 0.02504702 2.140764
2 beta.exposure Outlier-corrected      0.04946666 0.02485857 1.989924
     P-value
1 0.03257561
2 0.04691822

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1065.372

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<2e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   5.123049e-05      1
2   1.545944e-05      1
3   5.517101e-05      1
4   2.376117e-05      1
5   9.282338e-04      1
6   5.284406e-06      1
7   3.891971e-06      1
8   1.661476e-05      1
9   4.874118e-07      1
10  1.127712e-04      1
11  6.653486e-06      1
12  1.692957e-05      1
13  2.540466e-04      1
14  2.223369e-06      1
15  1.436549e-04      1
16  1.575075e-05      1
17  6.858669e-05      1
18  4.976044e-05      1
19  1.144952e-04      1
20  3.850239e-05      1
21  2.041012e-06      1
22  4.069198e-04      1
23  7.287095e-04      1
24  8.817861e-05      1
25  1.115200e-04      1
26  3.637741e-06      1
27  2.044731e-04      1
28  1.273570e-04      1
29  1.688661e-05      1
30  9.645965e-06      1
31  5.656858e-04      1
32  9.717239e-06      1
33  7.500698e-04      1
34  1.656599e-04      1
35  6.855115e-07      1
36  6.929686e-05      1
37  4.405458e-08      1
38  2.988785e-05      1
39  1.288990e-04      1
40  1.097487e-04      1
41  1.746126e-05      1
42  1.045689e-08      1
43  4.913061e-05      1
44  1.245627e-06      1
45  5.415994e-05      1
46  2.122089e-06      1
47  1.125788e-09      1
48  1.251892e-05      1
49  1.856197e-04      1
50  3.410890e-05      1
51  5.347732e-05      1
52  3.065796e-04      1
53  2.568468e-04      1
54  4.795293e-05      1
55  8.152966e-05      1
56  1.338179e-04      1
57  5.674246e-05      1
58  1.152158e-04      1
59  1.295176e-04      1
60  1.963666e-04      1
61  9.980872e-05      1
62  2.425868e-05      1
63  6.464808e-05      1
64  1.387975e-05      1
65  4.411513e-05      1
66  2.635416e-04      1
67  4.399421e-05      1
68  4.001304e-05      1
69  2.337931e-05      1
70  2.724534e-04      1
71  2.277453e-05      1
72  9.909759e-06      1
73  2.339608e-07      1
74  3.259973e-04      1
75  3.500720e-04      1
76  1.010588e-04      1
77  1.306947e-03      1
78  1.026545e-04      1
79  6.357245e-05      1
80  1.135664e-05      1
81  7.550569e-05      1
82  5.807155e-04      1
83  2.359931e-07      1
84  1.325918e-04      1
85  2.330767e-05      1
86  6.284951e-05      1
87  2.301861e-06      1
88  4.758797e-05      1
89  9.888273e-06      1
90  7.957608e-05      1
91  2.893919e-05      1
92  2.743262e-04      1
93  5.235128e-04      1
94  1.702512e-04      1
95  1.836312e-05      1
96  9.719042e-05      1
97  3.933595e-05      1
98  2.013345e-05      1
99  1.164347e-05      1
100 1.503786e-05      1
101 7.730112e-06      1
102 4.785321e-05      1
103 7.497618e-05      1
104 1.480192e-04      1
105 1.109626e-05      1
106 4.659678e-05      1
107 2.500319e-04      1
108 2.933913e-06      1
109 2.939336e-06      1
110 1.902088e-04      1
111 2.695123e-05      1
112 1.011390e-03      1
113 5.010569e-05      1
114 6.926414e-06      1
115 2.173657e-04      1
116 1.708217e-05      1
117 1.315392e-04      1
118 1.170186e-05      1
119 2.667728e-07      1
120 7.002627e-05      1
121 1.550526e-05      1
122 1.622569e-04      1
123 8.282280e-05      1
124 4.072205e-04      1
125 2.519021e-05      1
126 2.055246e-04      1
127 9.884007e-06      1
128 2.150056e-06      1
129 7.495186e-04      1
130 3.704622e-06      1
131 2.795774e-05      1
132 8.055299e-07      1
133 9.880942e-08      1
134 1.620451e-04      1
135 3.268515e-05      1
136 2.286243e-06      1
137 5.037428e-05      1
138 4.068091e-04      1
139 2.483424e-04      1
140 2.740189e-04      1
141 6.224081e-05      1
142 1.351670e-06      1
143 2.679551e-04      1
144 4.906815e-04      1
145 5.692547e-06      1
146 7.384497e-04      1
147 9.582423e-07      1
148 8.039552e-04      1
149 1.512534e-04      1
150 5.607800e-05      1
151 1.280208e-04      1
152 1.351067e-04      1
153 1.115052e-05      1
154 4.808700e-04      1
155 7.803260e-05      1
156 1.772927e-04      1
157 2.499222e-05      1
158 2.226290e-05      1
159 5.511637e-05      1
160 3.867460e-05      1
161 4.619890e-07      1
162 1.288822e-04      1
163 1.153112e-04      1
164 1.958803e-05      1
165 3.027673e-05      1
166 9.077396e-07      1
167 2.121726e-06      1
168 1.533254e-04      1
169 5.227341e-05      1
170 3.944454e-05      1
171 1.877865e-04      1
172 2.838526e-04      1
173 3.932759e-05      1
174 2.476994e-07      1
175 1.947221e-04      1
176 2.149632e-04      1
177 6.966457e-04      1
178 5.664559e-05      1
179 2.421828e-04      1
180 1.982859e-04      1
181 6.238395e-05      1
182 1.166886e-04      1
183 2.303542e-06      1
184 5.147625e-05      1
185 4.172823e-05      1
186 2.129499e-05      1
187 3.407644e-06      1
188 1.905076e-05      1
189 7.239548e-06      1
190 1.192852e-06      1
191 2.610329e-04      1
192 6.428274e-06      1
193 8.059152e-05      1
194 1.050987e-05      1
195 9.054702e-04      1
196 1.338605e-06      1
197 1.378027e-05      1
198 2.378265e-07      1
199 1.325706e-08      1
200 5.060679e-06      1
201 4.767724e-05      1
202 2.373961e-05      1
203 3.313197e-04      1
204 2.768731e-05      1
205 1.516923e-04      1
206 1.002443e-04      1
207 2.426474e-05      1
208 3.144255e-05      1
209 1.209830e-04      1
210 3.398861e-04      1
211 3.098206e-06      1
212 2.130615e-05      1
213 4.142945e-07      1
214 1.610732e-05      1
215 7.164248e-04      1
216 4.026742e-04      1
217 8.836964e-05      1
218 1.061238e-05      1
219 3.953491e-06      1
220 3.006436e-07      1
221 7.196767e-05      1
222 5.413835e-06      1
223 6.669135e-05      1
224 7.611606e-05      1
225 7.637946e-05      1
226 2.209519e-04      1
227 1.687341e-04      1
228 1.422422e-04      1
229 5.178546e-05      1
230 1.947861e-05      1
231 1.225081e-05      1
232 1.842835e-06      1
233 1.215475e-04      1
234 3.756522e-05      1
235 1.297931e-04      1
236 9.378071e-05      1
237 4.298386e-05      1
238 7.551094e-06      1
239 4.784139e-04      1
240 1.361108e-03 0.2223
241 3.631874e-05      1
242 1.760056e-04      1
243 7.382053e-06      1
244 2.779259e-05      1
245 2.256270e-06      1
246 3.050792e-05      1
247 2.345041e-05      1
248 2.545281e-04      1
249 1.361461e-04      1
250 1.847936e-05      1
251 2.116528e-04      1
252 2.099973e-05      1
253 1.878351e-05      1
254 6.738224e-04      1
255 4.721544e-05      1
256 5.239685e-06      1
257 1.189425e-03      1
258 8.643133e-06      1
259 5.164765e-05      1
260 1.932678e-04      1
261 5.307683e-04      1
262 6.644508e-05      1
263 6.447769e-05      1
264 7.272571e-06      1
265 3.234179e-05      1
266 1.182116e-06      1
267 4.468808e-07      1
268 3.824359e-04      1
269 3.701661e-05      1
270 7.453497e-04      1
271 2.406161e-05      1
272 5.277489e-05      1
273 5.176099e-05      1
274 7.885013e-06      1
275 4.603134e-04      1
276 3.446220e-04      1
277 1.081825e-05      1
278 2.917607e-04      1
279 3.514481e-05      1
280 5.091389e-05      1
281 2.680538e-05      1
282 1.410588e-05      1
283 2.039469e-04      1
284 3.858890e-04      1
285 2.588244e-04      1
286 8.589037e-07      1
287 8.337023e-04      1
288 5.799874e-07      1
289 7.052892e-04      1
290 2.977659e-04      1
291 7.980429e-05      1
292 1.194992e-05      1
293 5.176682e-05      1
294 6.510074e-05      1
295 1.103153e-04      1
296 4.926869e-05      1
297 2.925718e-04      1
298 4.357489e-04      1
299 4.405079e-05      1
300 1.345067e-04      1
301 5.925883e-04      1
302 2.532333e-05      1
303 1.297863e-05      1
304 4.239798e-05      1
305 6.637794e-05      1
306 2.356981e-04      1
307 1.936853e-03      1
308 4.241881e-06      1
309 5.226659e-05      1
310 3.771455e-04      1
311 1.059011e-04      1
312 9.336998e-05      1
313 2.743153e-04      1
314 5.662687e-05      1
315 8.675522e-09      1
316 4.405208e-05      1
317 1.128420e-03      1
318 1.984292e-05      1
319 4.230539e-04      1
320 8.973052e-05      1
321 2.308321e-05      1
322 5.782498e-06      1
323 4.772081e-06      1
324 2.639095e-06      1
325 3.220267e-05      1
326 1.372054e-04      1
327 4.673433e-05      1
328 1.282416e-05      1
329 4.247057e-06      1
330 3.940800e-05      1
331 1.831524e-04      1
332 1.829337e-05      1
333 6.860341e-06      1
334 2.135741e-04      1
335 3.552129e-04      1
336 5.920297e-05      1
337 4.219407e-06      1
338 3.666495e-05      1
339 2.166551e-04      1
340 3.852878e-04      1
341 1.215207e-04      1
342 5.139672e-07      1
343 1.043174e-04      1
344 1.164905e-04      1
345 1.164826e-09      1
346 1.934961e-04      1
347 6.441856e-04      1
348 5.363577e-06      1
349 2.259592e-05      1
350 2.540744e-04      1
351 3.131652e-04      1
352 1.846039e-04      1
353 5.652203e-07      1
354 1.598361e-05      1
355 4.195741e-06      1
356 1.079761e-04      1
357 3.180079e-04      1
358 7.537526e-05      1
359 1.088577e-05      1
360 3.185952e-06      1
361 1.017834e-05      1
362 8.395681e-05      1
363 4.281552e-05      1
364 8.085642e-05      1
365 3.534649e-05      1
366 6.814700e-05      1
367 6.377973e-07      1
368 9.673699e-05      1
369 7.897290e-05      1
370 1.112389e-05      1
371 5.316014e-06      1
372 1.817427e-05      1
373 5.442918e-05      1
374 2.026684e-04      1
375 3.397154e-04      1
376 1.858469e-04      1
377 7.244624e-05      1
378 3.613025e-06      1
379 2.172234e-04      1
380 5.514314e-04      1
381 2.301752e-05      1
382 4.526689e-06      1
383 4.463007e-04      1
384 3.468674e-06      1
385 4.886210e-05      1
386 3.242836e-05      1
387 4.316051e-05      1
388 1.962483e-05      1
389 4.479679e-07      1
390 3.112949e-04      1
391 7.789113e-05      1
392 3.197987e-04      1
393 1.777349e-05      1
394 3.187193e-06      1
395 2.139848e-04      1
396 3.861994e-05      1
397 2.046555e-06      1
398 7.410161e-04      1
399 2.950977e-06      1
400 6.598324e-05      1
401 3.419355e-06      1
402 3.058688e-04      1
403 3.133148e-05      1
404 3.364030e-06      1
405 2.146792e-05      1
406 1.544593e-07      1
407 1.017276e-04      1
408 4.382582e-06      1
409 1.391181e-04      1
410 2.170738e-05      1
411 5.365870e-07      1
412 8.286033e-06      1
413 1.072776e-03      1
414 6.923756e-04      1
415 4.572738e-05      1
416 2.245207e-05      1
417 1.698066e-05      1
418 7.807273e-05      1
419 1.513585e-04      1
420 9.520875e-04      1
421 1.837113e-05      1
422 7.426720e-04      1
423 4.757929e-05      1
424 5.020742e-06      1
425 6.425421e-05      1
426 2.928646e-04      1
427 2.750294e-05      1
428 3.908364e-06      1
429 2.572239e-09      1
430 6.021554e-05      1
431 9.604360e-05      1
432 2.880015e-05      1
433 1.707429e-04      1
434 8.317324e-07      1
435 1.004295e-04      1
436 2.127108e-05      1
437 1.389100e-05      1
438 3.282610e-05      1
439 8.301705e-05      1
440 9.195035e-05      1
441 2.711513e-04      1
442 3.161920e-04      1
443 1.848029e-04      1
444 1.652636e-05      1
445 1.053724e-04      1
446 1.334447e-05      1
447 3.351083e-04      1
448 1.326349e-05      1
449 3.027366e-04      1
450 1.160962e-05      1
451 9.589316e-05      1
452 1.339065e-03 0.5814
453 4.537381e-05      1
454 1.792550e-05      1
455 8.989974e-05      1
456 1.561854e-05      1
457 2.092932e-04      1
458 4.346442e-06      1
459 3.222153e-06      1
460 4.600867e-04      1
461 2.871228e-04      1
462 1.159349e-07      1
463 1.650794e-04      1
464 6.906333e-05      1
465 2.074516e-06      1
466 2.657377e-05      1
467 1.071415e-06      1
468 1.581618e-05      1
469 9.636955e-06      1
470 9.027343e-06      1
471 9.005966e-06      1
472 4.125841e-05      1
473 1.146156e-04      1
474 1.880913e-05      1
475 2.151573e-05      1
476 1.610055e-04      1
477 1.396783e-06      1
478 1.500328e-05      1
479 1.089159e-04      1
480 1.424805e-09      1
481 8.023034e-05      1
482 4.902837e-05      1
483 1.389080e-04      1
484 2.327563e-04      1
485 1.612435e-04      1
486 6.547507e-05      1
487 8.607303e-06      1
488 3.052852e-04      1
489 5.514653e-04      1
490 8.842459e-07      1
491 1.988951e-04      1
492 3.642362e-05      1
493 2.401713e-04      1
494 1.117011e-04      1
495 8.114947e-04      1
496 1.961278e-05      1
497 1.287675e-04      1
498 4.281079e-04      1
499 1.204932e-03      1
500 2.143394e-05      1
501 9.458346e-05      1
502 3.364704e-06      1
503 1.521308e-06      1
504 1.532656e-04      1
505 3.075601e-04      1
506 1.075884e-03      1
507 3.241146e-04      1
508 6.452325e-06      1
509 1.547257e-04      1
510 2.454858e-05      1
511 1.035190e-05      1
512 3.175954e-04      1
513 2.240758e-05      1
514 1.118382e-04      1
515 2.127668e-04      1
516 4.536375e-04      1
517 2.592659e-04      1
518 5.343912e-04      1
519 6.313564e-06      1
520 4.639386e-07      1
521 1.918755e-04      1
522 6.463803e-05      1
523 3.314197e-06      1
524 1.627274e-04      1
525 1.419969e-04      1
526 1.552909e-04      1
527 8.828846e-05      1
528 1.427528e-04      1
529 4.475163e-04      1
530 1.572743e-04      1
531 1.295634e-04      1
532 1.639346e-05      1
533 4.255295e-06      1
534 2.434572e-05      1
535 5.900982e-05      1
536 3.197243e-04      1
537 1.900290e-05      1
538 2.921192e-04      1
539 4.249804e-05      1
540 3.702257e-04      1
541 4.248392e-04      1
542 1.530923e-04      1
543 2.162954e-04      1
544 1.118458e-04      1
545 1.209617e-04      1
546 5.149070e-05      1
547 6.382234e-06      1
548 4.467651e-06      1
549 8.718123e-05      1
550 3.847480e-05      1
551 2.296309e-04      1
552 6.469080e-04      1
553 9.031272e-05      1
554 1.800100e-04      1
555 6.576393e-06      1
556 3.451753e-05      1
557 1.293064e-04      1
558 5.342371e-04      1
559 3.415104e-06      1
560 5.771988e-05      1
561 1.144540e-04      1
562 1.060724e-05      1
563 5.561905e-05      1
564 2.906838e-05      1
565 1.316779e-04      1
566 1.282028e-05      1
567 1.108569e-04      1
568 2.184221e-04      1
569 8.536424e-05      1
570 1.555303e-04      1
571 1.133178e-04      1
572 2.018335e-04      1
573 1.232465e-05      1
574 2.184956e-05      1
575 5.115991e-05      1
576 8.327916e-06      1
577 1.379420e-04      1
578 1.453359e-04      1
579 5.199664e-04      1
580 4.186701e-06      1
581 6.983850e-06      1
582 4.679739e-07      1
583 1.004660e-04      1
584 1.613655e-04      1
585 3.338068e-05      1
586 8.913761e-05      1
587 2.081512e-06      1
588 6.309096e-05      1
589 1.420613e-04      1
590 6.228102e-04      1
591 1.297120e-05      1
592 1.110840e-05      1
593 3.924090e-04      1
594 1.686759e-05      1
595 1.056616e-05      1
596 2.539910e-07      1
597 1.058654e-04      1
598 4.184222e-05      1
599 4.903051e-05      1
600 2.555088e-05      1
601 9.095398e-05      1
602 2.933138e-05      1
603 2.155985e-04      1
604 4.499453e-05      1
605 1.466801e-04      1
606 1.971368e-04      1
607 9.360054e-08      1
608 3.085167e-08      1
609 3.952125e-07      1
610 2.035187e-05      1
611 9.203863e-06      1
612 8.858996e-07      1
613 9.628868e-05      1
614 4.514837e-04      1
615 1.534892e-04      1
616 1.235133e-04      1
617 1.873300e-06      1
618 1.911339e-05      1
619 2.200251e-05      1
620 1.000639e-04      1
621 1.157048e-05      1
622 4.990119e-05      1
623 7.025181e-04      1
624 2.499073e-05      1
625 1.222822e-05      1
626 6.435577e-05      1
627 2.612159e-04      1
628 6.879068e-06      1
629 3.569262e-04      1
630 3.753853e-05      1
631 1.113960e-04      1
632 2.782126e-04      1
633 7.978918e-06      1
634 6.956836e-05      1
635 4.826540e-04      1
636 1.898099e-05      1
