$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat
1 beta.exposure               Raw      -0.1072046 0.1222854 -0.8766756
2 beta.exposure Outlier-corrected      -0.1492225 0.1169890 -1.2755259
    P-value
1 0.3821030
2 0.2041629

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 209.5734

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 5e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.844224e-04       1
2   1.133569e-04       1
3   9.760219e-04       1
4   1.324374e-04       1
5   3.247497e-03       1
6   4.535664e-04       1
7   1.258318e-04       1
8   3.181708e-04       1
9   2.245144e-04       1
10  2.293123e-03       1
11  2.267197e-03       1
12  1.508823e-03       1
13  3.192120e-07       1
14  2.165726e-04       1
15  1.324022e-05       1
16  5.589720e-05       1
17  2.245567e-03       1
18  4.613074e-04       1
19  8.748407e-04       1
20  3.645465e-05       1
21  1.137308e-05       1
22  9.995680e-04       1
23  2.365459e-03       1
24  2.272056e-03       1
25  9.983064e-04       1
26  6.002583e-04       1
27  1.346619e-04       1
28  8.802032e-05       1
29  1.911092e-05       1
30  1.161330e-09       1
31  9.978086e-05       1
32  2.470604e-03       1
33  1.145225e-05       1
34  1.961160e-04       1
35  4.331609e-05       1
36  1.222199e-04       1
37  8.957705e-05       1
38  6.616091e-07       1
39  4.074842e-04       1
40  2.222926e-03       1
41  1.125013e-03       1
42  1.434249e-04       1
43  4.672130e-06       1
44  2.380874e-06       1
45  4.888932e-04       1
46  1.878838e-03       1
47  1.881248e-04       1
48  2.232196e-05       1
49  2.160112e-06       1
50  1.352019e-03       1
51  2.931744e-04       1
52  2.460263e-04       1
53  1.596706e-05       1
54  4.574466e-04       1
55  1.946909e-04       1
56  8.268892e-06       1
57  1.045071e-04       1
58  4.987373e-05       1
59  4.356940e-04       1
60  1.613499e-05       1
61  9.695035e-05       1
62  5.916972e-04       1
63  8.061973e-05       1
64  2.291207e-05       1
65  1.000989e-03       1
66  2.204332e-05       1
67  1.356023e-03       1
68  5.180601e-04       1
69  4.202412e-03       1
70  8.121487e-05       1
71  8.360843e-05       1
72  6.672865e-05       1
73  8.932744e-04       1
74  3.403783e-04       1
75  1.730065e-05       1
76  1.836863e-04       1
77  5.887146e-04       1
78  1.338117e-03       1
79  2.660448e-03  0.2499
80  8.917003e-05       1
81  1.410086e-04       1
82  9.315603e-08       1
83  1.080982e-03       1
84  4.290797e-04       1
85  1.800575e-04       1
86  1.776065e-04       1
87  1.385512e-03       1
88  1.633508e-04       1
89  5.589615e-03 <0.0147
90  3.478997e-04       1
91  5.416771e-04       1
92  1.079012e-05       1
93  1.331839e-04       1
94  2.584812e-04       1
95  6.035998e-03       1
96  3.797136e-04       1
97  1.015020e-07       1
98  1.758804e-04       1
99  5.852570e-05       1
100 5.564773e-04       1
101 4.675374e-06       1
102 6.927658e-04       1
103 2.282997e-03       1
104 3.532556e-05       1
105 7.933244e-04       1
106 1.595380e-03       1
107 1.406982e-03       1
108 2.023002e-04       1
109 8.231646e-05       1
110 8.295575e-05       1
111 4.426777e-05       1
112 1.323674e-05       1
113 3.285090e-04       1
114 2.717947e-04       1
115 2.044683e-04       1
116 1.572417e-04       1
117 6.719951e-07       1
118 1.003029e-05       1
119 4.139616e-04       1
120 1.604271e-07       1
121 1.340545e-04       1
122 2.079296e-04       1
123 1.389181e-02       1
124 8.201149e-04       1
125 5.931191e-04       1
126 7.139822e-04       1
127 3.617348e-04       1
128 1.233371e-03       1
129 2.790253e-03       1
130 4.963240e-05       1
131 9.922559e-05       1
132 1.425016e-03       1
133 1.922116e-04       1
134 5.759005e-05       1
135 4.097976e-03       1
136 1.397752e-04       1
137 1.437342e-03       1
138 9.383078e-04       1
139 1.771579e-06       1
140 6.985604e-04       1
141 7.887941e-06       1
142 9.835169e-04       1
143 6.100812e-05       1
144 4.531330e-05       1
145 1.366388e-04       1
146 3.090947e-04       1
147 5.999400e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 89

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     28.15786 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.7612



