$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat
1 beta.exposure               Raw      0.09350619 0.2080376  0.4494678
2 beta.exposure Outlier-corrected     -0.01714178 0.1141650 -0.1501491
    P-value
1 0.6536987
2 0.8808373

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 639.1257

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.454781e-04       1
2   5.810711e-06       1
3   5.234727e-04       1
4   1.423002e-03       1
5   1.405738e-04       1
6   3.960978e-05       1
7   7.996973e-04       1
8   1.331980e-03       1
9   2.367406e-04       1
10  1.043932e-04       1
11  6.461785e-02       1
12  2.226924e-04       1
13  8.635575e-03       1
14  4.600719e-04       1
15  3.677797e-04       1
16  5.571114e-05       1
17  5.343669e-04       1
18  2.419965e-04       1
19  2.206121e-03       1
20  6.888611e-04       1
21  1.776104e-03       1
22  2.373714e-03       1
23  4.631472e-04       1
24  3.736940e-06       1
25  7.379943e-06       1
26  7.867860e-04       1
27  2.010455e-06       1
28  7.230463e-05       1
29  6.786230e-05       1
30  1.210083e-03       1
31  2.328625e-04       1
32  3.608501e-05       1
33  1.199942e-05       1
34  3.522111e-05       1
35  3.063038e-04       1
36  1.946093e-03       1
37  5.864681e-05       1
38  6.534545e-08       1
39  5.565611e-03       1
40  4.201157e-04       1
41  3.477351e-03       1
42  7.261492e-05       1
43  1.104467e-05       1
44  5.392869e-02       1
45  6.324093e-08       1
46  5.868744e-04       1
47  6.676779e-05       1
48  6.341091e-04       1
49  6.205433e-04       1
50  3.394784e-04       1
51  1.186176e-03       1
52  8.448901e-05       1
53  5.296006e-05       1
54  3.987551e-05       1
55  1.551715e-03       1
56  3.187994e-04       1
57  2.403242e-04       1
58  1.059674e-03       1
59  8.146160e-04       1
60  1.993151e-03       1
61  3.877467e-03       1
62  5.854477e-08       1
63  8.372500e-04       1
64  1.452880e-04       1
65  6.794683e-08       1
66  6.970707e-04       1
67  2.106447e-03       1
68  2.424141e-05       1
69  1.437467e-03       1
70  2.482300e-04       1
71  4.525825e-04       1
72  7.336726e-04       1
73  8.096344e-05       1
74  3.659946e-07       1
75  1.607187e-05       1
76  8.438204e-04       1
77  1.657839e-04       1
78  2.477694e-04       1
79  1.022785e-04       1
80  5.839164e-04       1
81  1.363362e-04       1
82  1.968665e-02  0.0486
83  3.457301e-05       1
84  2.490048e-04       1
85  2.125810e-03       1
86  1.523402e-03       1
87  1.733765e-04       1
88  1.900974e-03       1
89  1.382664e-04       1
90  2.871100e-06       1
91  2.125607e-03       1
92  6.628855e-06       1
93  6.908479e-04       1
94  9.935005e-05       1
95  1.835955e-04       1
96  1.412980e-04       1
97  4.561188e-04       1
98  6.224649e-05       1
99  1.364514e-03       1
100 1.522584e-05       1
101 5.582766e-05       1
102 7.949378e-04       1
103 6.036573e-04       1
104 8.042954e-06       1
105 2.564111e-04       1
106 1.182664e-03       1
107 8.916630e-04       1
108 1.868182e-04       1
109 2.441721e-04       1
110 7.822840e-03       1
111 2.472486e-03       1
112 6.405454e-04       1
113 2.544979e-03       1
114 6.242903e-04       1
115 2.419936e-04       1
116 3.637196e-05       1
117 1.137321e-03       1
118 5.878885e-05       1
119 1.355891e-05       1
120 8.474028e-07       1
121 2.870972e-03       1
122 2.215424e-05       1
123 4.398305e-03       1
124 3.106329e-06       1
125 1.161422e-04       1
126 1.160689e-03       1
127 5.118133e-05       1
128 4.148528e-01 <0.0162
129 1.150690e-04       1
130 1.117833e-03       1
131 2.205064e-04       1
132 1.157489e-03       1
133 9.864981e-04       1
134 3.819913e-04       1
135 3.061475e-04       1
136 9.372593e-05       1
137 1.470532e-05       1
138 3.785926e-05       1
139 9.097533e-05       1
140 4.274281e-04       1
141 4.794540e-05       1
142 1.193334e-04       1
143 2.232771e-04       1
144 2.113566e-03       1
145 2.080481e-03       1
146 1.436779e-05       1
147 1.532934e-03       1
148 2.659374e-03       1
149 1.404126e-04       1
150 4.611611e-03       1
151 7.714167e-04       1
152 6.744339e-06       1
153 4.972253e-04       1
154 1.053897e-08       1
155 2.986425e-05       1
156 3.910252e-04       1
157 6.071338e-04       1
158 3.306858e-07       1
159 2.975309e-04       1
160 1.252453e-04       1
161 4.604600e-05       1
162 2.070624e-03  0.1134

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  82 128

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
      645.487 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0714



