$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat
1 beta.exposure               Raw     -0.06107820 0.1367154 -0.4467545
2 beta.exposure Outlier-corrected     -0.03998572 0.1319861 -0.3029540
    P-value
1 0.6558444
2 0.7624452

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 170.2841

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0034


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   2.153353e-05      1
2   4.447601e-04      1
3   1.182277e-03      1
4   1.803454e-04      1
5   2.217060e-05      1
6   9.645097e-04      1
7   3.041138e-04      1
8   1.491623e-04      1
9   6.077470e-02      1
10  3.641219e-04      1
11  7.882302e-03      1
12  3.591038e-04      1
13  2.913154e-05      1
14  2.944958e-04      1
15  1.946307e-03      1
16  5.085546e-04      1
17  1.609110e-03      1
18  2.590730e-03      1
19  1.938788e-05      1
20  6.914057e-04      1
21  1.100618e-04      1
22  1.179886e-04      1
23  1.346044e-04      1
24  1.089176e-03      1
25  2.416037e-03      1
26  3.013333e-04      1
27  1.911186e-05      1
28  2.765278e-05      1
29  2.328292e-04      1
30  3.943835e-06      1
31  5.310988e-03      1
32  3.806522e-03      1
33  1.125284e-04      1
34  3.629512e-05      1
35  5.847550e-02      1
36  5.463871e-04      1
37  4.262039e-04      1
38  2.533757e-04      1
39  1.306142e-03      1
40  2.072635e-05      1
41  2.511566e-04      1
42  2.966504e-04      1
43  9.537778e-04      1
44  9.194561e-04      1
45  1.794363e-03      1
46  9.615642e-04      1
47  1.431485e-05      1
48  6.161437e-04      1
49  1.943015e-03      1
50  5.340680e-05      1
51  1.230865e-03      1
52  1.860087e-04      1
53  6.722244e-06      1
54  5.529154e-06      1
55  7.323675e-04      1
56  2.134784e-04      1
57  3.021363e-04      1
58  1.379717e-04      1
59  6.836714e-04      1
60  2.711033e-04      1
61  8.566223e-05      1
62  1.900192e-02 0.0492
63  5.629197e-05      1
64  3.202936e-04      1
65  2.681806e-04      1
66  2.326540e-04      1
67  1.115070e-08      1
68  1.972744e-03      1
69  9.169192e-04      1
70  1.499005e-04      1
71  1.058779e-04      1
72  5.280258e-04      1
73  9.393069e-05      1
74  1.663978e-03      1
75  1.972645e-03      1
76  2.975897e-05      1
77  3.196125e-05      1
78  7.570070e-04      1
79  2.181532e-05      1
80  3.244744e-04      1
81  1.353302e-03      1
82  2.371684e-04      1
83  3.294032e-04      1
84  6.944395e-03      1
85  2.307247e-03      1
86  7.493091e-04      1
87  2.735557e-03      1
88  5.272373e-04      1
89  3.452481e-04      1
90  1.648126e-05      1
91  3.772593e-05      1
92  3.017725e-06      1
93  8.703281e-07      1
94  3.127596e-03      1
95  7.750496e-06      1
96  4.184962e-03      1
97  2.352823e-07      1
98  1.610519e-04      1
99  1.289861e-03      1
100 2.771285e-05      1
101 8.258186e-05      1
102 4.686940e-04      1
103 1.989209e-04      1
104 3.027634e-05      1
105 2.017888e-05      1
106 1.517253e-04      1
107 3.563991e-04      1
108 2.364988e-03      1
109 3.243904e-05      1
110 9.966204e-05      1
111 4.667379e-04      1
112 4.347479e-03      1
113 6.879520e-04      1
114 2.419632e-04      1
115 2.177449e-05      1
116 2.062113e-03      1
117 3.023443e-06      1
118 9.416401e-06      1
119 6.866548e-04      1
120 1.090865e-06      1
121 9.188505e-05      1
122 2.005789e-05      1
123 1.911739e-03  0.246

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 62

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -52.75006 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.7452



