$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    -0.003137454 0.002471821 -1.269288
2 beta.exposure Outlier-corrected    -0.004658035 0.002287642 -2.036173
     P-value
1 0.20459350
2 0.04196079

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1741.573

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<2e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    4.026972e-06        1
2    1.832447e-05        1
3    5.062782e-05        1
4    1.020854e-04        1
5    3.937409e-06        1
6    8.276638e-04        1
7    4.452334e-05        1
8    1.339055e-03        1
9    9.768379e-04        1
10   6.586649e-04        1
11   6.934934e-04        1
12   7.853158e-04        1
13   7.634205e-04        1
14   2.044384e-05        1
15   1.691528e-03        1
16   2.936008e-04        1
17   2.122032e-04        1
18   1.196908e-05        1
19   3.419483e-04        1
20   3.650979e-04        1
21   1.306754e-08        1
22   1.554311e-08        1
23   1.871473e-04        1
24   6.223449e-04        1
25   4.449114e-05        1
26   1.525908e-05        1
27   1.690099e-05        1
28   2.593891e-04        1
29   2.884385e-05        1
30   6.816809e-04        1
31   1.384256e-04        1
32   5.848989e-05        1
33   1.898841e-04        1
34   1.822478e-04        1
35   5.831915e-06        1
36   1.425740e-04        1
37   8.785343e-04        1
38   1.247111e-05        1
39   6.765449e-06        1
40   2.222569e-04        1
41   2.069874e-04        1
42   2.660341e-04        1
43   4.977849e-04        1
44   5.632598e-05        1
45   1.126968e-04        1
46   2.729291e-04        1
47   3.855655e-06        1
48   2.133949e-05        1
49   1.761104e-05        1
50   9.331970e-04        1
51   1.007316e-05        1
52   2.758035e-03        1
53   1.681716e-04        1
54   1.190664e-03        1
55   2.065743e-04        1
56   4.020976e-04        1
57   5.189667e-04        1
58   1.504898e-05        1
59   7.913047e-07        1
60   7.098537e-05        1
61   1.892858e-03        1
62   3.948395e-04        1
63   3.366569e-04        1
64   2.876990e-06        1
65   6.508471e-04        1
66   1.125013e-04        1
67   5.853301e-05        1
68   2.347142e-02        1
69   3.278815e-06        1
70   1.102881e-03        1
71   2.595479e-05        1
72   1.907833e-07        1
73   5.141829e-05        1
74   1.652548e-03        1
75   5.033107e-04        1
76   4.760993e-04        1
77   6.249786e-06        1
78   2.846541e-04        1
79   3.372537e-04        1
80   2.663572e-04        1
81   2.016190e-05        1
82   2.575976e-04        1
83   3.537957e-04        1
84   4.725582e-04        1
85   3.731263e-03        1
86   7.583283e-05        1
87   9.521504e-04        1
88   3.618719e-05        1
89   2.635279e-04        1
90   1.515646e-06        1
91   3.958067e-04        1
92   1.105248e-04        1
93   6.158185e-06        1
94   1.589028e-02        1
95   1.668716e-04        1
96   1.222681e-05        1
97   5.993717e-04        1
98   7.051788e-04        1
99   2.201362e-04        1
100  2.061502e-05        1
101  1.349852e-04        1
102  4.865414e-04        1
103  1.317303e-04        1
104  7.765152e-06        1
105  9.547928e-06        1
106  4.571490e-05        1
107  5.070257e-04        1
108  2.392161e-03        1
109  6.320236e-08        1
110  2.004996e-04        1
111  3.770912e-03        1
112  1.452967e-03        1
113  1.103891e-02        1
114  1.328825e-03        1
115  1.222710e-04        1
116  1.336792e-03        1
117  5.821287e-05        1
118  2.170285e-03        1
119  7.796891e-04        1
120  3.326757e-04        1
121  3.051226e-04        1
122  1.356991e-04        1
123  9.427091e-03        1
124  2.125160e-04        1
125  4.066941e-07        1
126  2.112523e-03        1
127  4.447725e-05        1
128  9.383363e-06        1
129  1.158991e-04        1
130  2.051420e-05        1
131  1.902282e-04        1
132  1.454942e-03        1
133  8.899147e-07        1
134  3.715061e-04        1
135  1.077627e-05        1
136  4.650710e-04        1
137  7.228729e-05        1
138  3.853105e-04        1
139  7.305566e-04        1
140  4.388485e-04        1
141  1.650563e-04        1
142  1.741894e-04        1
143  2.585000e-04        1
144  1.069424e-03        1
145  1.638138e-04        1
146  4.217531e-03        1
147  9.971464e-05        1
148  1.234491e-03        1
149  7.025633e-03        1
150  9.533811e-05        1
151  2.155500e-03        1
152  1.210803e-04        1
153  2.409817e-04        1
154  3.589247e-05        1
155  3.287641e-05        1
156  1.147953e-03        1
157  8.625601e-05        1
158  1.637550e-05        1
159  3.605467e-04        1
160  2.693220e-03        1
161  2.590700e-04        1
162  7.602251e-05        1
163  1.024000e-03        1
164  2.125345e-05        1
165  2.041058e-04        1
166  2.123798e-04        1
167  4.517039e-04        1
168  1.094029e-04        1
169  2.674452e-04        1
170  6.060304e-06        1
171  1.533089e-05        1
172  6.979124e-05        1
173  6.240209e-05        1
174  1.950871e-03        1
175  3.159562e-05        1
176  6.908489e-04        1
177  5.930336e-04        1
178  5.527140e-05        1
179  1.508075e-05        1
180  7.734243e-05        1
181  3.640492e-04        1
182  5.130503e-05        1
183  2.452188e-04        1
184  4.657037e-04        1
185  7.050478e-05        1
186  1.197811e-04        1
187  4.557728e-06        1
188  5.033898e-04        1
189  2.462939e-04        1
190  3.095961e-05        1
191  1.018373e-04        1
192  4.587314e-06        1
193  3.701987e-04        1
194  2.221634e-04        1
195  4.176955e-05        1
196  2.322277e-04        1
197  1.989833e-03        1
198  2.814229e-04        1
199  1.708592e-04        1
200  1.527732e-04        1
201  3.938702e-07        1
202  1.031987e-03        1
203  2.681532e-04        1
204  4.635183e-05        1
205  2.291709e-04        1
206  1.842576e-06        1
207  6.878772e-06        1
208  1.115715e-04        1
209  4.200228e-05        1
210  4.121257e-04        1
211  1.498514e-03        1
212  1.275924e-03        1
213  4.938426e-05        1
214  6.202874e-05        1
215  4.567031e-05        1
216  8.926120e-06        1
217  3.681899e-04        1
218  1.004145e-03        1
219  3.769081e-07        1
220  3.065865e-05        1
221  3.688614e-04        1
222  4.024758e-05        1
