$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    -0.006135456 0.002991459 -2.050991
2 beta.exposure Outlier-corrected    -0.008073593 0.002652265 -3.044038
      P-value
1 0.040651617
2 0.002424868

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1187.2

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   5.830105e-07        1
2   2.429668e-05        1
3   1.445250e-06        1
4   7.640650e-05        1
5   1.288829e-03        1
6   9.200007e-04        1
7   6.861011e-04        1
8   7.269618e-04        1
9   3.629216e-04        1
10  3.872676e-04        1
11  1.987940e-07        1
12  1.811281e-07        1
13  2.024779e-04        1
14  5.909264e-04        1
15  5.202583e-05        1
16  2.772253e-05        1
17  3.497543e-05        1
18  1.607129e-04        1
19  4.525016e-05        1
20  1.711142e-04        1
21  2.171018e-04        1
22  1.622765e-04        1
23  8.352524e-04        1
24  8.350210e-06        1
25  2.455832e-04        1
26  2.317550e-04        1
27  5.547327e-04        1
28  1.276026e-04        1
29  1.573716e-05        1
30  6.620747e-06        1
31  2.867402e-03        1
32  1.849723e-04        1
33  1.419247e-04        1
34  3.810231e-04        1
35  5.484102e-04        1
36  5.132807e-06        1
37  6.804703e-04        1
38  1.250352e-04        1
39  2.282212e-02        1
40  1.866229e-05        1
41  4.186475e-05        1
42  1.844999e-03        1
43  5.303734e-04        1
44  3.344653e-06        1
45  3.149449e-04        1
46  2.858222e-04        1
47  3.491376e-05        1
48  2.319463e-04        1
49  3.325353e-04        1
50  5.157899e-05        1
51  9.195610e-04        1
52  2.098253e-05        1
53  3.488817e-07        1
54  3.726961e-04        1
55  7.964699e-06        1
56  5.519478e-04        1
57  8.962861e-04        1
58  2.042918e-04        1
59  2.652728e-05        1
60  1.560973e-04        1
61  5.354504e-06        1
62  5.748732e-05        1
63  4.525567e-04        1
64  6.061953e-07        1
65  1.149111e-02        1
66  1.259928e-03        1
67  4.111263e-05        1
68  2.255613e-03        1
69  9.160829e-03        1
70  1.642012e-04        1
71  1.555920e-06        1
72  2.205329e-03        1
73  5.113976e-06        1
74  1.363860e-04        1
75  1.453482e-04        1
76  9.915907e-08        1
77  6.729193e-06        1
78  3.258675e-04        1
79  7.626903e-04        1
80  4.648955e-04        1
81  2.394704e-04        1
82  1.031437e-03        1
83  1.169325e-03        1
84  2.239702e-04        1
85  1.113676e-03        1
86  7.564741e-05        1
87  3.266341e-05        1
88  3.074984e-04        1
89  3.340706e-04        1
90  8.840668e-05        1
91  9.684955e-04        1
92  1.409312e-05        1
93  4.253278e-04        1
94  3.167393e-04        1
95  8.987829e-06        1
96  2.384329e-05        1
97  6.128668e-05        1
98  2.023525e-03        1
99  7.198830e-04        1
100 5.625835e-04        1
101 3.413594e-04        1
102 5.926373e-05        1
103 2.803878e-04        1
104 3.929131e-04        1
105 1.425099e-04        1
106 2.243885e-06        1
107 8.122944e-06        1
108 1.694527e-04        1
109 1.807825e-04        1
110 1.879115e-04        1
111 1.506750e-06        1
112 2.457462e-04        1
113 5.509249e-07        1
114 2.217024e-06        1
115 1.570601e-03        1
116 1.317554e-03        1
117 5.959367e-05        1
118 7.752177e-05        1
119 1.544583e-05        1
120 2.789080e-04        1
121 9.606545e-04        1
122 4.258233e-04        1
123 7.105344e-04        1
124 2.010285e-04        1
125 6.836407e-05        1
126 4.571301e-04        1
127 2.060903e-04        1
128 4.364667e-04        1
129 5.734266e-06        1
130 3.615935e-05        1
131 6.422073e-04        1
132 4.952694e-04        1
133 1.399735e-05        1
134 5.486888e-06        1
135 4.737465e-07        1
136 3.183779e-04        1
137 2.442881e-04        1
138 1.140595e-05        1
139 1.873781e-04        1
140 3.416726e-04        1
141 1.195302e-03        1
142 1.373407e-08        1
143 9.532188e-04        1
144 3.392404e-05        1
145 4.428064e-04        1
146 2.285086e-03        1
147 3.381482e-04        1
148 3.715381e-05        1
149 2.163497e-04        1
150 8.246433e-05        1
151 1.060243e-03        1
152 6.782282e-05        1
153 1.315278e-05        1
154 1.296394e-03        1
155 1.080519e-04        1
156 2.248328e-05        1
157 2.050239e-04        1
158 1.525959e-05        1
159 5.714925e-05        1
160 1.830626e-06        1
161 8.899059e-04        1
162 8.176481e-05        1
163 1.213404e-03        1
164 5.893788e-04        1
165 1.860354e-04        1
166 2.155895e-04        1
167 1.359719e-04        1
168 7.497981e-04        1
169 2.334075e-04        1
170 1.336985e-04        1
171 3.870588e-03        1
172 2.658878e-04        1
173 1.746421e-04        1
174 1.435286e-02        1
175 1.992960e-04        1
176 2.947849e-05        1
177 5.873887e-03        1
178 3.689417e-03        1
179 5.225448e-06        1
180 4.348844e-03        1
181 3.121941e-06        1
182 1.861976e-03        1
183 6.368769e-07        1
184 9.420609e-03        1
185 1.551683e-03        1
186 3.456290e-04        1
187 7.435217e-04        1
188 6.881839e-04        1
189 9.298413e-04        1
190 3.267383e-05        1
191 3.180890e-04        1
192 3.244054e-04        1
193 3.849339e-04        1
194 6.585505e-04        1
195 4.142534e-04        1
196 1.557426e-04        1
197 1.020508e-04        1
198 4.148980e-05        1
199 3.557665e-04        1
200 1.747947e-04        1
201 6.119896e-05        1
202 6.567345e-06        1
203 8.249995e-06        1
204 1.247206e-03        1
205 5.411059e-03        1
206 3.420523e-03        1
207 2.009944e-04        1
208 6.667675e-05        1
209 4.504502e-04        1
210 2.251482e-04        1
211 3.048055e-04        1
212 4.327556e-05        1
213 2.296894e-04        1
214 8.639859e-04        1
215 5.440406e-06        1
216 1.894660e-03        1
217 8.484361e-06        1
218 1.239033e-04        1
219 4.600808e-05        1
220 1.413380e-04        1
221 7.715577e-04        1
222 4.750873e-06        1
223 4.594933e-04        1
224 1.089220e-04        1
225 6.515861e-05        1
226 1.333267e-05        1
227 4.422146e-06        1
228 5.804439e-05        1
229 3.607734e-05        1
230 1.994519e-04        1
231 5.168629e-04        1
232 5.679475e-05        1
233 6.228765e-05        1
234 1.114292e-04        1
235 1.640034e-04        1
236 3.818920e-04        1
237 4.371810e-04        1
238 1.002392e-03        1
239 6.269028e-04        1
240 1.156159e-03        1
241 1.191709e-03        1
242 2.802204e-04        1
243 1.602989e-07        1
244 2.158957e-03        1
245 3.392450e-04        1
246 4.258614e-04        1
247 8.816254e-06        1
248 7.981632e-08        1
249 4.065617e-04        1
250 1.851274e-05        1
251 1.859979e-04        1
252 7.913830e-05        1
253 1.043746e-04        1
254 3.103334e-05        1
255 1.466518e-03        1
256 8.010545e-04        1
257 8.221163e-04        1
258 2.897001e-05        1
259 2.743648e-05        1
260 2.139072e-04        1
261 2.024972e-03        1
262 1.280924e-05        1
263 2.062487e-03        1
264 8.220445e-05        1
265 1.020361e-03        1
266 1.219183e-08        1
267 7.604326e-06        1
268 1.803896e-04        1
269 8.142752e-05        1
270 6.808290e-05        1
271 2.275569e-04        1
272 1.369473e-04        1
273 2.515867e-04        1
274 2.352122e-05        1
275 6.528287e-04        1
276 1.018869e-04        1
277 3.617340e-05        1
278 2.934365e-05        1
279 4.894240e-04        1
280 2.726255e-06        1
281 4.471929e-05        1
282 5.984801e-04        1
283 6.236607e-04        1
284 2.246496e-03        1
285 1.790602e-04        1
286 1.204924e-04        1
287 6.210635e-04        1
288 7.334215e-05        1
289 6.291257e-04        1
290 1.011520e-04        1
291 7.190797e-04        1
292 3.756198e-04        1
293 2.905252e-06        1
294 3.662037e-04        1
295 3.991942e-04        1
296 3.697194e-04        1
297 2.792202e-05        1
298 9.523121e-05        1
299 1.775108e-04        1
300 1.198067e-04        1
301 1.296303e-04        1
302 6.401329e-06        1
303 1.919498e-05        1
304 7.176303e-05        1
305 2.452638e-04        1
306 5.981410e-06        1
307 1.034690e-03        1
308 6.871216e-06        1
309 3.348725e-04        1
310 2.627859e-04        1
311 2.406921e-03        1
312 6.084259e-04        1
313 7.888907e-04        1
314 2.751162e-05        1
315 1.262515e-04        1
316 4.205016e-04        1
317 1.401128e-03        1
318 6.327256e-04        1
319 2.938529e-08        1
320 3.289945e-04        1
321 9.274395e-05        1
322 3.856333e-04        1
323 1.687955e-04        1
324 8.865336e-06        1
325 1.093864e-03        1
326 1.090441e-03        1
327 4.662513e-05        1
328 3.053125e-03        1
329 7.265923e-04        1
330 2.167058e-03        1
331 1.742407e-04        1
332 3.138061e-04        1
333 1.441648e-03        1
334 2.091587e-05        1
335 5.323597e-05        1
336 2.107114e-06        1
337 1.551602e-04        1
338 4.373242e-04        1
