$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      0.30655185 0.08296064 3.6951482
2 beta.exposure Outlier-corrected      0.02902005 0.04187067 0.6930878
       P-value
1 0.0003093852
2 0.4893865123

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1048.163

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   3.587539e-05       1
2   1.449860e-04       1
3   9.709249e-05       1
4   1.590770e-05       1
5   3.737783e-04       1
6   4.594853e-03       1
7   3.066917e-03  0.0592
8   5.832783e-05       1
9   1.714860e-03       1
10  8.366580e-05       1
11  2.279742e-05       1
12  1.486616e-04       1
13  4.686834e-07       1
14  1.293062e-04       1
15  2.081809e-03    0.37
16  1.391069e-04       1
17  9.374074e-04       1
18  1.163217e-03       1
19  5.693110e-03       1
20  6.163779e-06       1
21  4.013242e-05       1
22  1.834161e-02       1
23  8.280508e-05       1
24  3.306215e-04       1
25  2.296249e-04       1
26  1.223808e-04       1
27  3.294670e-05       1
28  1.778663e-04       1
29  5.225389e-05       1
30  1.097853e-05       1
31  2.608661e-05       1
32  1.180043e-04       1
33  1.922429e-04       1
34  1.500744e-04       1
35  1.468008e-04       1
36  2.882832e-05       1
37  2.368746e-05       1
38  8.427075e-04       1
39  1.041460e-04       1
40  1.228398e-04       1
41  1.617031e-04       1
42  1.275447e-03       1
43  1.824700e-06       1
44  8.900970e-05       1
45  1.953757e-04       1
46  1.860752e-03       1
47  5.754635e-04       1
48  4.592187e-04       1
49  1.245617e-04       1
50  7.949827e-03       1
51  1.469400e-04       1
52  4.456670e-03 <0.0148
53  5.444570e-05       1
54  3.546393e-06       1
55  1.905017e-03       1
56  2.901307e-04       1
57  2.651314e-03       1
58  2.056873e-03       1
59  4.587268e-04       1
60  3.740940e-04       1
61  8.653512e-05       1
62  3.854314e-05       1
63  3.449816e-04       1
64  3.990592e-05       1
65  1.070084e-07       1
66  1.682446e-04       1
67  3.753679e-04       1
68  5.563034e-05       1
69  2.171698e-04       1
70  4.462811e-03       1
71  2.135388e-04       1
72  8.793619e-04       1
73  3.272129e-04       1
74  2.068347e-06       1
75  1.663717e-05       1
76  1.362408e-03       1
77  3.876906e-05       1
78  2.114172e-05       1
79  1.609454e-03       1
80  1.989961e-04       1
81  5.079028e-06       1
82  4.163809e-05       1
83  2.320087e-05       1
84  1.925825e-04       1
85  2.506811e-04       1
86  3.732807e-04       1
87  8.754534e-04       1
88  1.674439e-04       1
89  4.578735e-04       1
90  3.724017e-06       1
91  1.959741e-05       1
92  2.108948e-03   0.444
93  5.275225e-04       1
94  1.155902e-04       1
95  4.817304e-05       1
96  2.943243e-04       1
97  1.132236e-04       1
98  6.273478e-04       1
99  1.208848e-04       1
100 1.972445e-03       1
101 4.171912e-05       1
102 2.701574e-03  0.4736
103 2.632794e-05       1
104 1.747190e-04       1
105 3.508218e-04       1
106 1.794509e-04       1
107 3.385476e-03   0.148
108 1.299300e-04       1
109 2.547882e-07       1
110 6.448886e-05       1
111 1.153206e-03       1
112 8.274389e-04       1
113 1.798526e-05       1
114 1.279976e-04       1
115 1.093553e-04       1
116 1.019326e-03       1
117 4.142872e-03  0.0148
118 2.552602e-03       1
119 2.583232e-03  0.1184
120 1.851480e-04       1
121 1.274897e-03       1
122 3.742160e-04       1
123 1.291406e-04       1
124 5.408241e-04       1
125 5.419382e-05       1
126 6.756794e-04       1
127 2.918171e-05       1
128 1.353747e-04       1
129 1.745900e-01 <0.0148
130 1.135427e-03       1
131 4.534146e-06       1
132 1.749921e-03   0.666
133 7.957898e-01 <0.0148
134 2.768957e-04       1
135 2.090695e-04       1
136 3.373194e-06       1
137 5.581016e-05       1
138 3.264021e-04       1
139 2.774756e-04       1
140 6.344357e-02 <0.0148
141 8.282289e-06       1
142 3.144588e-03  0.5476
143 2.536280e-04       1
144 1.302906e-04       1
145 3.130213e-03       1
146 1.435348e-04       1
147 2.886759e-04       1
148 2.852772e-03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  52 117 129 133 140

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     956.3451 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] "<1e-04"



