$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.03152678 0.04610948 -0.6837374
2 beta.exposure Outlier-corrected     -0.03347808 0.04329340 -0.7732836
    P-value
1 0.4954483
2 0.4408879

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 190.2764

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 1e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   8.235628e-04      1
2   3.609671e-04      1
3   2.633846e-04      1
4   1.180945e-03      1
5   8.368404e-04      1
6   3.508285e-05      1
7   3.013390e-05      1
8   8.712649e-05      1
9   3.947858e-04      1
10  4.326354e-04      1
11  7.702472e-04      1
12  3.113946e-03      1
13  3.469215e-04      1
14  3.543251e-04      1
15  4.156214e-04      1
16  6.984390e-04      1
17  6.036589e-04      1
18  3.124693e-05      1
19  1.278071e-05      1
20  1.326059e-06      1
21  6.345049e-06      1
22  2.458893e-04      1
23  2.170056e-05      1
24  7.857862e-04      1
25  5.822877e-07      1
26  4.120718e-05      1
27  2.540025e-05      1
28  6.207180e-08      1
29  2.922912e-05      1
30  3.328961e-06      1
31  1.471412e-05      1
32  3.992818e-05      1
33  2.464985e-04      1
34  1.696417e-06      1
35  2.053060e-05      1
36  3.297121e-03      1
37  1.881024e-04      1
38  6.431688e-05      1
39  2.822720e-03      1
40  4.076187e-04      1
41  1.928830e-03 0.8906
42  8.805974e-05      1
43  5.116412e-04      1
44  1.060668e-04      1
45  1.334652e-03      1
46  8.940830e-04      1
47  9.634206e-09      1
48  2.784437e-04      1
49  8.117972e-06      1
50  1.565881e-04      1
51  6.332562e-05      1
52  1.070856e-04      1
53  1.067259e-04      1
54  8.189960e-04      1
55  3.048673e-05      1
56  1.104987e-05      1
57  2.802985e-04      1
58  8.526954e-04      1
59  1.730845e-03      1
60  1.449921e-03      1
61  1.084588e-06      1
62  2.782756e-04      1
63  6.608721e-04      1
64  2.429269e-05      1
65  4.817393e-04      1
66  3.836030e-04      1
67  1.097359e-03      1
68  3.909632e-06      1
69  1.099103e-04      1
70  9.297141e-04      1
71  3.319983e-06      1
72  3.582313e-05      1
73  7.120156e-04      1
74  1.644837e-04      1
75  3.167813e-04      1
76  3.652450e-04      1
77  1.324995e-03      1
78  1.231039e-03      1
79  4.697832e-04      1
80  1.745879e-04      1
81  2.037605e-04      1
82  6.202933e-04      1
83  2.977094e-04      1
84  5.559914e-06      1
85  2.804707e-03 0.0976
86  3.147362e-04      1
87  3.822335e-03 0.0732
88  1.483240e-04      1
89  4.652228e-05      1
90  8.537851e-04      1
91  2.101790e-04      1
92  1.714005e-04      1
93  2.379337e-04      1
94  1.630833e-04      1
95  2.557118e-04      1
96  2.279922e-04      1
97  2.951331e-04      1
98  1.858197e-05      1
99  1.951884e-04      1
100 3.129642e-03 0.0122
101 2.976350e-04      1
102 5.856219e-04      1
103 2.200711e-05      1
104 5.674856e-04      1
105 8.979628e-04      1
106 2.148244e-04      1
107 1.012449e-04      1
108 7.551393e-04      1
109 4.765456e-04      1
110 1.494713e-05      1
111 8.828721e-04      1
112 3.536086e-05      1
113 2.957589e-06      1
114 3.826816e-04      1
115 2.993901e-04      1
116 8.303762e-05      1
117 2.941205e-04      1
118 1.918248e-03      1
119 5.607386e-07      1
120 7.886840e-06      1
121 5.316815e-03 0.0244
122 6.106969e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 100 121

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     5.828582 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.9672



