$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw    -0.076752032 0.06004285 -1.2782876
2 beta.exposure Outlier-corrected     0.001334083 0.03487825  0.0382497
    P-value
1 0.2013508
2 0.9694938

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 4971.926

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1.33333333333333e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    1.840070e-04        1
2    1.471632e-04        1
3    6.858816e-04        1
4    1.233334e-03        1
5    1.335515e-04        1
6    6.515940e-04        1
7    5.245481e-05        1
8    4.369928e-03        1
9    6.777209e-04        1
10   8.044514e-07        1
11   1.216119e-03        1
12   1.241199e-05        1
13   2.138502e-05        1
14   1.309195e-05        1
15   7.718984e-07        1
16   2.127522e-04        1
17   8.267483e-05        1
18   4.539918e-04        1
19   7.258384e-06        1
20   3.502272e-04        1
21   3.428473e-04        1
22   2.817595e-05        1
23   8.817167e-04        1
24   5.446220e-06        1
25   5.545000e-05        1
26   2.851881e-04        1
27   3.200130e-04        1
28   1.303136e-04        1
29   8.706898e-04        1
30   1.175621e-04        1
31   9.258090e-04        1
32   1.468786e-04        1
33   5.370478e-04        1
34   1.158579e-04        1
35   5.869141e-06        1
36   4.635400e-06        1
37   2.267820e-06        1
38   6.606243e-05        1
39   7.242403e-06        1
40   1.421282e-04        1
41   1.019169e-03        1
42   1.704754e-04        1
43   4.697501e-04        1
44   2.349180e-05        1
45   3.916665e-05        1
46   2.117332e-04        1
47   2.748220e-04        1
48   8.773672e-05        1
49   7.257064e-05        1
50   1.502073e-04        1
51   1.028470e-04        1
52   1.816016e-04        1
53   6.886292e-04        1
54   9.080717e-05        1
55   1.063579e-05        1
56   4.717444e-04        1
57   1.281422e-05        1
58   3.949739e-05        1
59   1.378383e-04        1
60   3.543043e-03        1
61   2.793336e-04        1
62   1.818204e-03        1
63   2.217712e-04        1
64   1.616773e-04        1
65   4.079062e-04        1
66   6.803828e-05        1
67   9.134609e-05        1
68   1.460608e-03        1
69   1.284115e-06        1
70   1.463703e-04        1
71   2.205238e-04        1
72   8.186204e-05        1
73   2.938858e-08        1
74   2.990710e-04        1
75   8.034579e-06        1
76   1.649561e-05        1
77   6.133783e-06        1
78   8.410796e-04        1
79   1.265499e-06        1
80   1.055108e-04        1
81   1.595257e-03        1
82   3.090967e-04        1
83   1.294239e-04        1
84   3.120825e-04        1
85   1.618512e-04        1
86   2.774724e-04        1
87   1.420913e-03        1
88   5.683589e-04        1
89   1.103997e-05        1
90   4.297741e-05        1
91   1.243041e-04        1
92   4.636135e-06        1
93   8.579671e-07        1
94   1.166384e-07        1
95   4.995887e-04        1
96   3.844782e-06        1
97   1.800771e-04        1
98   1.972982e-03        1
99   8.281497e-04        1
100  1.047897e-03        1
101  5.179428e-06        1
102  8.183641e-04        1
103  1.701685e-04        1
104  1.924996e-03        1
105  7.226487e-06        1
106  4.562582e-04        1
107  2.756128e-07        1
108  1.976974e-04        1
109  3.318402e-04        1
110  1.180038e-06        1
111  1.993981e-06        1
112  1.372215e-04        1
113  3.627013e-06        1
114  4.875947e-05        1
115  2.425192e-04        1
116  1.109672e-05        1
117  1.973607e-04        1
118  5.300338e-04        1
119  7.329620e-04        1
120  9.722488e-06        1
121  6.247249e-06        1
122  5.010306e-05        1
123  9.579652e-04        1
124  6.647350e-04        1
125  3.291076e-04        1
126  6.672833e-05        1
127  1.903259e-06        1
128  2.523472e-04        1
129  3.568612e-04        1
130  2.383368e-04        1
131  3.124105e-04        1
132  3.227361e-05        1
133  8.905695e-06        1
134  2.085757e-04        1
135  2.448883e-04        1
136  1.892593e-04        1
137  7.793636e-08        1
138  1.114042e-04        1
139  1.851131e-06        1
140  4.014129e-04        1
141  4.697786e-04        1
142  1.268676e-03        1
143  2.084838e-05        1
144  2.154906e-04        1
145  4.779809e-04        1
146  4.870432e-05        1
147  1.266776e-03        1
148  2.206531e-04        1
149  2.268217e-04        1
150  9.145348e-07        1
151  1.930200e-04        1
152  5.121214e-04        1
153  7.185852e-05        1
154  2.771778e-05        1
155  1.743116e-04        1
156  8.553934e-05        1
157  2.320315e-04        1
158  1.600728e-04        1
159  5.783337e-04        1
160  1.061562e-04        1
161  4.307615e-07        1
162  3.517150e-04        1
163  3.691250e-04        1
164  1.929388e-04        1
165  7.110129e-05        1
166  7.617970e-05        1
167  4.717756e-04        1
168  2.234906e-04        1
169  2.568186e-04        1
170  2.628742e-03        1
171  5.090862e-05        1
172  1.854085e-03        1
173  1.063031e-04        1
174  1.409097e-04        1
175  6.577994e-05        1
176  1.486115e-05        1
177  3.030256e-04        1
178  4.484070e-06        1
179  6.674453e-04        1
180  5.000988e-05        1
181  3.098832e-05        1
182  1.829361e-05        1
183  1.513576e-04        1
184  5.982739e-05        1
185  5.891089e-04        1
186  1.213040e-04        1
187  1.754831e-04        1
188  6.489818e-05        1
189  6.924626e-04        1
190  7.486783e-04        1
191  5.935462e-04        1
192  4.674222e-06        1
193  1.773521e-07        1
194  3.056914e-04        1
195  6.680470e-05        1
196  3.949381e-05        1
197  1.060953e-03        1
198  3.420558e-03        1
199  1.140792e-04        1
200  4.607525e-04        1
201  3.047884e-04        1
202  9.106655e-04        1
203  3.614132e-05        1
204  4.411767e-04        1
205  1.494555e-03        1
206  2.251465e-04        1
207  6.174381e-05        1
208  8.928237e-07        1
209  4.880113e-05        1
210  4.267053e-04        1
211  9.896115e-04        1
212  1.339852e-04        1
213  2.674006e-04        1
214  4.773579e-04        1
215  6.758704e-06        1
216  6.184230e-05        1
217  9.243227e-05        1
218  1.532669e-05        1
219  4.029533e-04        1
220  8.306017e-05        1
221  4.009430e-04        1
222  1.154147e-05        1
223  2.403668e-04        1
224  4.101684e-07        1
225  8.274615e-05        1
226  1.065331e-04        1
227  9.663616e-04        1
228  3.639093e-07        1
229  3.469849e-05        1
230  4.791749e-04        1
231  1.438204e-05        1
232  4.272592e-04        1
233  7.506155e-05        1
234  6.806077e-05        1
235  1.544186e-03        1
236  1.196165e-05        1
237  1.052961e-05        1
238  7.677234e-04        1
239  7.458400e-05        1
240  4.249638e-05        1
241  5.367287e-05        1
242  7.723382e-05        1
243  3.046673e-04        1
244  1.075416e-05        1
245  2.176853e-03        1
246  9.039575e-05        1
247  3.605107e-05        1
248  2.119404e-06        1
249  5.872880e-05        1
250  2.099807e-04        1
251  1.152326e-03        1
252  2.408256e-07        1
253  6.445919e-04        1
254  3.240139e-05        1
255  5.372339e-04        1
256  3.544206e-03        1
257  8.545274e-05        1
258  1.839051e-05        1
259  9.094434e-05        1
260  8.063326e-05        1
261  7.293386e-04        1
262  2.550027e-04        1
263  6.748501e-04        1
