$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.13559786 0.08336455 -1.6265651
2 beta.exposure Outlier-corrected     -0.03433662 0.04028285 -0.8523882
    P-value
1 0.1041988
2 0.3942388

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 4298.082

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<2e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   1.668671e-04        1
2   7.299865e-04        1
3   1.298699e-03        1
4   5.530799e-04        1
5   5.180227e-06        1
6   1.166479e-03        1
7   2.843270e-05        1
8   1.926978e-04        1
9   6.917069e-05        1
10  4.001257e-04        1
11  1.904330e-06        1
12  3.708913e-04        1
13  9.223836e-04        1
14  3.061015e-05        1
15  3.193162e-04        1
16  1.168732e-04        1
17  9.299950e-04        1
18  1.319352e-04        1
19  1.663716e-04        1
20  5.113194e-04        1
21  9.321835e-06        1
22  5.908900e-06        1
23  7.945148e-05        1
24  1.190939e-05        1
25  9.760667e-04        1
26  4.457006e-04        1
27  3.366395e-05        1
28  2.468052e-04        1
29  9.372903e-05        1
30  1.346655e-04        1
31  1.229553e-04        1
32  6.383189e-04        1
33  1.853129e-05        1
34  1.819760e-04        1
35  3.742597e-04        1
36  7.780863e-05        1
37  1.043029e-04        1
38  9.551302e-05        1
39  2.929741e-07        1
40  4.707029e-06        1
41  9.913598e-06        1
42  7.837057e-04        1
43  3.387178e-04        1
44  1.487966e-04        1
45  3.385811e-04        1
46  2.562140e-04        1
47  1.478064e-03        1
48  5.370104e-04        1
49  5.199177e-05        1
50  1.084817e-04        1
51  1.035173e-08        1
52  3.898960e-07        1
53  4.441241e-04        1
54  2.049058e-03        1
55  8.670222e-04        1
56  1.476919e-04        1
57  3.577645e-04        1
58  2.490348e-07        1
59  1.540517e-04        1
60  1.128740e-06        1
61  4.037197e-05        1
62  2.230243e-04        1
63  2.006643e-06        1
64  1.731165e-04        1
65  5.735718e-04        1
66  7.650908e-04        1
67  9.685845e-06        1
68  1.032155e-03        1
69  6.997348e-04        1
70  3.731753e-04        1
71  5.552905e-05        1
72  5.620387e-07        1
73  2.584693e-04        1
74  2.201880e-04        1
75  1.828106e-07        1
76  9.807192e-05        1
77  4.528403e-04        1
78  4.425069e-04        1
79  1.540478e-05        1
80  1.951482e-04        1
81  5.737606e-05        1
82  1.222344e-03        1
83  2.427982e-04        1
84  9.527689e-08        1
85  1.761205e-04        1
86  6.031064e-05        1
87  9.948964e-05        1
88  2.566268e-04        1
89  1.328379e-04        1
90  4.610965e-09        1
91  3.765450e-04        1
92  2.145165e-04        1
93  5.269959e-04        1
94  2.333029e-04        1
95  1.245413e-04        1
96  1.261302e-04        1
97  7.621649e-05        1
98  2.174566e-05        1
99  7.205361e-04        1
100 6.228284e-05        1
101 2.277799e-05        1
102 1.789220e-04        1
103 1.604303e-04        1
104 5.257745e-05        1
105 5.587133e-07        1
106 1.451254e-06        1
107 2.944016e-05        1
108 1.014367e-03        1
109 1.271757e-04        1
110 4.894202e-04        1
111 2.392536e-04        1
112 1.600099e-03        1
113 8.605667e-05        1
114 9.392278e-04        1
115 2.864873e-04        1
116 1.082002e-05        1
117 7.531046e-05        1
118 7.978955e-05        1
119 2.348440e-05        1
120 3.777175e-04        1
121 7.239534e-05        1
122 4.360009e-04        1
123 6.501670e-06        1
124 5.366379e-05        1
125 1.249537e-04        1
126 9.968052e-08        1
127 2.694492e-05        1
128 4.321196e-04        1
129 4.747930e-04        1
130 8.552409e-05        1
131 8.334721e-05        1
132 1.477170e-03        1
133 7.479319e-06        1
134 8.150772e-04        1
135 6.830282e-05        1
136 6.289562e-05        1
137 3.446798e-04        1
138 2.258883e-03        1
139 1.071926e-04        1
140 6.929128e-05        1
141 2.301400e-04        1
142 6.833489e-04        1
143 6.098816e-05        1
144 7.754827e-04        1
145 2.791500e-04        1
146 7.259392e-04        1
147 1.144989e-05        1
148 5.013257e-04        1
149 2.956123e-05        1
150 1.559971e-03        1
151 3.680479e-05        1
